date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,30.95,30.95,30.95,30.95,30.95,30.95
2010-01-05,30.93,30.93,30.93,30.93,30.93,30.93
2010-01-06,30.75,30.75,30.75,30.75,30.75,30.75
2010-01-07,30.45,30.45,30.45,30.45,30.45,30.45
2010-01-08,30.68,30.68,30.68,30.68,30.68,30.68
2010-01-11,30.24,30.24,30.24,30.24,30.24,30.24
2010-01-12,30.03,30.03,30.03,30.03,30.03,30.03
2010-01-13,30.37,30.37,30.37,30.37,30.37,30.37
2010-01-14,31.01,31.01,31.01,31.01,31.01,31.01
2010-01-15,30.9,30.9,30.9,30.9,30.9,30.9
2010-01-19,31.1,31.1,31.1,31.1,31.1,31.1
2010-01-20,30.61,30.61,30.61,30.61,30.61,30.61
2010-01-21,30.06,30.06,30.06,30.06,30.06,30.06
2010-01-22,28.95,28.95,28.95,28.95,28.95,28.95
2010-01-25,29.37,29.37,29.37,29.37,29.37,29.37
2010-01-26,29.55,29.55,29.55,29.55,29.55,29.55
2010-01-27,29.7,29.7,29.7,29.7,29.7,29.7
2010-01-28,29.29,29.29,29.29,29.29,29.29,29.29
2010-01-29,28.12,28.12,28.12,28.12,28.12,28.12
2010-02-01,28.37,28.37,28.37,28.37,28.37,28.37
2010-02-02,28.47,28.47,28.47,28.47,28.47,28.47
2010-02-03,28.61,28.61,28.61,28.61,28.61,28.61
2010-02-04,27.86,27.86,27.86,27.86,27.86,27.86
2010-02-05,28.01,28.01,28.01,28.01,28.01,28.01
2010-02-08,27.72,27.72,27.72,27.72,27.72,27.72
2010-02-09,28.02,28.02,28.02,28.02,28.02,28.02
2010-02-10,27.97,27.97,27.97,27.97,27.97,27.97
2010-02-11,28.13,28.13,28.13,28.13,28.13,28.13
2010-02-12,27.95,27.95,27.95,27.95,27.95,27.95
2010-02-16,28.35,28.35,28.35,28.35,28.35,28.35
2010-02-17,28.61,28.61,28.61,28.61,28.61,28.61
2010-02-18,28.97,28.97,28.97,28.97,28.97,28.97
2010-02-19,28.78,28.78,28.78,28.78,28.78,28.78
2010-02-22,28.73,28.73,28.73,28.73,28.73,28.73
2010-02-23,28.34,28.34,28.34,28.34,28.34,28.34
2010-02-24,28.64,28.64,28.64,28.64,28.64,28.64
2010-02-25,28.61,28.61,28.61,28.61,28.61,28.61
2010-02-26,28.67,28.67,28.67,28.67,28.67,28.67
2010-03-01,28.96,28.96,28.96,28.96,28.96,28.96
2010-03-02,28.44,28.44,28.44,28.44,28.44,28.44
2010-03-03,28.47,28.47,28.47,28.47,28.47,28.47
2010-03-04,28.56,28.56,28.56,28.56,28.56,28.56
2010-03-05,28.58,28.58,28.58,28.58,28.58,28.58
2010-03-08,28.66,28.66,28.66,28.66,28.66,28.66
2010-03-09,28.79,28.79,28.79,28.79,28.79,28.79
2010-03-10,28.97,28.97,28.97,28.97,28.97,28.97
2010-03-11,29.16,29.16,29.16,29.16,29.16,29.16
2010-03-12,29.28,29.28,29.28,29.28,29.28,29.28
2010-03-15,29.28,29.28,29.28,29.28,29.28,29.28
2010-03-16,29.34,29.34,29.34,29.34,29.34,29.34
2010-03-17,29.59,29.59,29.59,29.59,29.59,29.59
2010-03-18,29.6,29.6,29.6,29.6,29.6,29.6
2010-03-19,29.56,29.56,29.56,29.56,29.56,29.56
2010-03-22,29.6,29.6,29.6,29.6,29.6,29.6
2010-03-23,29.85,29.85,29.85,29.85,29.85,29.85
2010-03-24,29.68,29.68,29.68,29.68,29.68,29.68
2010-03-25,30.05,30.05,30.05,30.05,30.05,30.05
2010-03-26,29.69,29.69,29.69,29.69,29.69,29.69
2010-03-29,29.58,29.58,29.58,29.58,29.58,29.58
2010-03-30,29.75,29.75,29.75,29.75,29.75,29.75
2010-03-31,29.28,29.28,29.28,29.28,29.28,29.28
2010-04-01,29.12,29.12,29.12,29.12,29.12,29.12
2010-04-05,29.27,29.27,29.27,29.27,29.27,29.27
2010-04-06,29.35,29.35,29.35,29.35,29.35,29.35
2010-04-07,29.33,29.33,29.33,29.33,29.33,29.33
2010-04-08,29.9,29.9,29.9,29.9,29.9,29.9
2010-04-09,30.34,30.34,30.34,30.34,30.34,30.34
2010-04-12,30.34,30.34,30.34,30.34,30.34,30.34
2010-04-13,30.5,30.5,30.5,30.5,30.5,30.5
2010-04-14,30.87,30.87,30.87,30.87,30.87,30.87
2010-04-15,30.89,30.89,30.89,30.89,30.89,30.89
2010-04-16,30.75,30.75,30.75,30.75,30.75,30.75
2010-04-19,31.04,31.04,31.04,31.04,31.04,31.04
2010-04-20,31.37,31.37,31.37,31.37,31.37,31.37
2010-04-21,31.36,31.36,31.36,31.36,31.36,31.36
2010-04-22,31.44,31.44,31.44,31.44,31.44,31.44
2010-04-23,30.89,30.89,30.89,30.89,30.89,30.89
2010-04-26,31.18,31.18,31.18,31.18,31.18,31.18
2010-04-27,30.92,30.92,30.92,30.92,30.92,30.92
2010-04-28,30.93,30.93,30.93,30.93,30.93,30.93
2010-04-29,31.05,31.05,31.05,31.05,31.05,31.05
2010-04-30,30.57,30.57,30.57,30.57,30.57,30.57
2010-05-03,30.96,30.96,30.96,30.96,30.96,30.96
2010-05-04,30.09,30.09,30.09,30.09,30.09,30.09
2010-05-05,29.87,29.87,29.87,29.87,29.87,29.87
2010-05-06,29.67,29.67,29.67,29.67,29.67,29.67
2010-05-07,28.17,28.17,28.17,28.17,28.17,28.17
2010-05-10,28.91,28.91,28.91,28.91,28.91,28.91
2010-05-11,29.02,29.02,29.02,29.02,29.02,29.02
2010-05-12,29.5,29.5,29.5,29.5,29.5,29.5
2010-05-13,29.26,29.26,29.26,29.26,29.26,29.26
2010-05-14,28.89,28.89,28.89,28.89,28.89,28.89
2010-05-17,28.91,28.91,28.91,28.91,28.91,28.91
2010-05-18,28.61,28.61,28.61,28.61,28.61,28.61
2010-05-19,28.2,28.2,28.2,28.2,28.2,28.2
2010-05-20,27.4,27.4,27.4,27.4,27.4,27.4
2010-05-21,26.81,26.81,26.81,26.81,26.81,26.81
2010-05-24,26.3,26.3,26.3,26.3,26.3,26.3
2010-05-25,25.94,25.94,25.94,25.94,25.94,25.94
2010-05-26,25.03,25.03,25.03,25.03,25.03,25.03
2010-05-27,25.93,25.93,25.93,25.93,25.93,25.93
2010-05-28,25.84,25.84,25.84,25.84,25.84,25.84
2010-06-01,26.12,26.12,26.12,26.12,26.12,26.12
2010-06-02,26.45,26.45,26.45,26.45,26.45,26.45
2010-06-03,26.88,26.88,26.88,26.88,26.88,26.88
2010-06-04,25.7,25.7,25.7,25.7,25.7,25.7
2010-06-07,25.35,25.35,25.35,25.35,25.35,25.35
2010-06-08,25.02,25.02,25.02,25.02,25.02,25.02
2010-06-09,24.84,24.84,24.84,24.84,24.84,24.84
2010-06-10,24.94,24.94,24.94,24.94,24.94,24.94
2010-06-11,25.61,25.61,25.61,25.61,25.61,25.61
2010-06-14,25.49,25.49,25.49,25.49,25.49,25.49
2010-06-15,26.58,26.58,26.58,26.58,26.58,26.58
2010-06-16,26.34,26.34,26.34,26.34,26.34,26.34
2010-06-17,26.33,26.33,26.33,26.33,26.33,26.33
2010-06-18,26.42,26.42,26.42,26.42,26.42,26.42
2010-06-21,25.93,25.93,25.93,25.93,25.93,25.93
2010-06-22,25.85,25.85,25.85,25.85,25.85,25.85
2010-06-23,25.37,25.37,25.37,25.37,25.37,25.37
2010-06-24,25.02,25.02,25.02,25.02,25.02,25.02
2010-06-25,24.7,24.7,24.7,24.7,24.7,24.7
2010-06-28,24.34,24.34,24.34,24.34,24.34,24.34
2010-06-29,23.31,23.31,23.31,23.31,23.31,23.31
2010-06-30,23.22,23.22,23.22,23.22,23.22,23.22
2010-07-01,23.2,23.2,23.2,23.2,23.2,23.2
2010-07-02,23.45,23.45,23.45,23.45,23.45,23.45
2010-07-06,23.73,23.73,23.73,23.73,23.73,23.73
2010-07-07,24.24,24.24,24.24,24.24,24.24,24.24
2010-07-08,24.35,24.35,24.35,24.35,24.35,24.35
2010-07-09,24.24,24.24,24.24,24.24,24.24,24.24
2010-07-12,24.81,24.81,24.81,24.81,24.81,24.81
2010-07-13,25.18,25.18,25.18,25.18,25.18,25.18
2010-07-14,25.38,25.38,25.38,25.38,25.38,25.38
2010-07-15,25.49,25.49,25.49,25.49,25.49,25.49
2010-07-16,24.92,24.92,24.92,24.92,24.92,24.92
2010-07-19,25.27,25.27,25.27,25.27,25.27,25.27
2010-07-20,25.4,25.4,25.4,25.4,25.4,25.4
2010-07-21,25.53,25.53,25.53,25.53,25.53,25.53
2010-07-22,25.86,25.86,25.86,25.86,25.86,25.86
2010-07-23,25.79,25.79,25.79,25.79,25.79,25.79
2010-07-26,26.08,26.08,26.08,26.08,26.08,26.08
2010-07-27,26.15,26.15,26.15,26.15,26.15,26.15
2010-07-28,25.95,25.95,25.95,25.95,25.95,25.95
2010-07-29,26.09,26.09,26.09,26.09,26.09,26.09
2010-07-30,25.79,25.79,25.79,25.79,25.79,25.79
2010-08-02,26.28,26.28,26.28,26.28,26.28,26.28
2010-08-03,26.11,26.11,26.11,26.11,26.11,26.11
2010-08-04,25.72,25.72,25.72,25.72,25.72,25.72
2010-08-05,25.34,25.34,25.34,25.34,25.34,25.34
2010-08-06,25.52,25.52,25.52,25.52,25.52,25.52
2010-08-09,25.59,25.59,25.59,25.59,25.59,25.59
2010-08-10,25.06,25.06,25.06,25.06,25.06,25.06
2010-08-11,24.78,24.78,24.78,24.78,24.78,24.78
2010-08-12,24.48,24.48,24.48,24.48,24.48,24.48
2010-08-13,24.43,24.43,24.43,24.43,24.43,24.43
2010-08-16,24.52,24.52,24.52,24.52,24.52,24.52
2010-08-17,24.77,24.77,24.77,24.77,24.77,24.77
2010-08-18,24.88,24.88,24.88,24.88,24.88,24.88
2010-08-19,24.45,24.45,24.45,24.45,24.45,24.45
2010-08-20,24.24,24.24,24.24,24.24,24.24,24.24
2010-08-23,24.34,24.34,24.34,24.34,24.34,24.34
2010-08-24,24.08,24.08,24.08,24.08,24.08,24.08
2010-08-25,24.12,24.12,24.12,24.12,24.12,24.12
2010-08-26,23.92,23.92,23.92,23.92,23.92,23.92
2010-08-27,23.95,23.95,23.95,23.95,23.95,23.95
2010-08-30,23.68,23.68,23.68,23.68,23.68,23.68
2010-08-31,23.49,23.49,23.49,23.49,23.49,23.49
2010-09-01,23.94,23.94,23.94,23.94,23.94,23.94
2010-09-02,23.9,23.9,23.9,23.9,23.9,23.9
2010-09-03,24.29,24.29,24.29,24.29,24.29,24.29
2010-09-07,23.99,23.99,23.99,23.99,23.99,23.99
2010-09-08,23.94,23.94,23.94,23.94,23.94,23.94
2010-09-09,24.02,24.02,24.02,24.02,24.02,24.02
2010-09-10,23.81,23.81,23.81,23.81,23.81,23.81
2010-09-13,25.16,25.16,25.16,25.16,25.16,25.16
2010-09-14,25.05,25.05,25.05,25.05,25.05,25.05
2010-09-15,25.12,25.12,25.12,25.12,25.12,25.12
2010-09-16,25.31,25.31,25.31,25.31,25.31,25.31
2010-09-17,25.19,25.19,25.19,25.19,25.19,25.19
2010-09-20,25.43,25.43,25.43,25.43,25.43,25.43
2010-09-21,25.13,25.13,25.13,25.13,25.13,25.13
2010-09-22,24.55,24.55,24.55,24.55,24.55,24.55
2010-09-23,24.44,24.44,24.44,24.44,24.44,24.44
2010-09-24,24.78,24.78,24.78,24.78,24.78,24.78
2010-09-27,24.78,24.78,24.78,24.78,24.78,24.78
2010-09-28,24.7,24.7,24.7,24.7,24.7,24.7
2010-09-29,24.49,24.49,24.49,24.49,24.49,24.49
2010-09-30,24.55,24.55,24.55,24.55,24.55,24.55
2010-10-01,24.37,24.37,24.37,24.37,24.37,24.37
2010-10-04,23.88,23.88,23.88,23.88,23.88,23.88
2010-10-05,24.41,24.41,24.41,24.41,24.41,24.41
2010-10-06,24.36,24.36,24.36,24.36,24.36,24.36
2010-10-07,24.51,24.51,24.51,24.51,24.51,24.51
2010-10-08,24.62,24.62,24.62,24.62,24.62,24.62
2010-10-11,24.56,24.56,24.56,24.56,24.56,24.56
2010-10-12,24.88,24.88,24.88,24.88,24.88,24.88
2010-10-13,25.41,25.41,25.41,25.41,25.41,25.41
2010-10-14,25.19,25.19,25.19,25.19,25.19,25.19
2010-10-15,25.55,25.55,25.55,25.55,25.55,25.55
2010-10-18,25.81,25.81,25.81,25.81,25.81,25.81
2010-10-19,25.06,25.06,25.06,25.06,25.06,25.06
2010-10-20,25.34,25.34,25.34,25.34,25.34,25.34
2010-10-21,25.38,25.38,25.38,25.38,25.38,25.38
2010-10-22,25.36,25.36,25.36,25.36,25.36,25.36
2010-10-25,25.23,25.23,25.23,25.23,25.23,25.23
2010-10-26,25.91,25.91,25.91,25.91,25.91,25.91
2010-10-27,26.04,26.04,26.04,26.04,26.04,26.04
2010-10-28,26.37,26.37,26.37,26.37,26.37,26.37
2010-10-29,26.66,26.66,26.66,26.66,26.66,26.66
2010-11-01,26.88,26.88,26.88,26.88,26.88,26.88
2010-11-02,27.41,27.41,27.41,27.41,27.41,27.41
2010-11-03,27.04,27.04,27.04,27.04,27.04,27.04
2010-11-04,27.08,27.08,27.08,27.08,27.08,27.08
2010-11-05,26.74,26.74,26.74,26.74,26.74,26.74
2010-11-08,26.78,26.78,26.78,26.78,26.78,26.78
2010-11-09,26.88,26.88,26.88,26.88,26.88,26.88
2010-11-10,26.95,26.95,26.95,26.95,26.95,26.95
2010-11-11,26.63,26.63,26.63,26.63,26.63,26.63
2010-11-12,26.27,26.27,26.27,26.27,26.27,26.27
2010-11-15,26.28,26.28,26.28,26.28,26.28,26.28
2010-11-16,25.86,25.86,25.86,25.86,25.86,25.86
2010-11-17,25.66,25.66,25.66,25.66,25.66,25.66
2010-11-18,25.86,25.86,25.86,25.86,25.86,25.86
2010-11-19,25.69,25.69,25.69,25.69,25.69,25.69
2010-11-22,25.7,25.7,25.7,25.7,25.7,25.7
2010-11-23,25.17,25.17,25.17,25.17,25.17,25.17
2010-11-24,25.35,25.35,25.35,25.35,25.35,25.35
2010-11-26,25.33,25.33,25.33,25.33,25.33,25.33
2010-11-29,25.37,25.37,25.37,25.37,25.37,25.37
2010-11-30,25.31,25.31,25.31,25.31,25.31,25.31
2010-12-01,26.13,26.13,26.13,26.13,26.13,26.13
2010-12-02,26.86,26.86,26.86,26.86,26.86,26.86
2010-12-03,27.06,27.06,27.06,27.06,27.06,27.06
2010-12-06,26.83,26.83,26.83,26.83,26.83,26.83
2010-12-07,26.87,26.87,26.87,26.87,26.87,26.87
2010-12-08,27.2,27.2,27.2,27.2,27.2,27.2
2010-12-09,27.11,27.11,27.11,27.11,27.11,27.11
2010-12-10,27.37,27.37,27.37,27.37,27.37,27.37
2010-12-13,27.33,27.33,27.33,27.33,27.33,27.33
2010-12-14,27.58,27.58,27.58,27.58,27.58,27.58
2010-12-15,27.92,27.92,27.92,27.92,27.92,27.92
2010-12-16,27.98,27.98,27.98,27.98,27.98,27.98
2010-12-17,27.91,27.91,27.91,27.91,27.91,27.91
2010-12-20,27.86,27.86,27.86,27.86,27.86,27.86
2010-12-21,28.13,28.13,28.13,28.13,28.13,28.13
2010-12-22,28.2,28.2,28.2,28.2,28.2,28.2
2010-12-23,28.28,28.28,28.28,28.28,28.28,28.28
2010-12-27,28.11,28.11,28.11,28.11,28.11,28.11
2010-12-28,28.03,28.03,28.03,28.03,28.03,28.03
2010-12-29,28.08,28.08,28.08,28.08,28.08,28.08
2010-12-30,27.87,27.87,27.87,27.87,27.87,27.87
2010-12-31,27.77,27.77,27.77,27.77,27.77,27.77
2011-01-03,27.99,27.99,27.99,27.99,27.99,27.99
2011-01-04,28.06,28.06,28.06,28.06,28.06,28.06
2011-01-05,27.99,27.99,27.99,27.99,27.99,27.99
2011-01-06,28.79,28.79,28.79,28.79,28.79,28.79
2011-01-07,28.56,28.56,28.56,28.56,28.56,28.56
2011-01-10,28.19,28.19,28.19,28.19,28.19,28.19
2011-01-11,28.2,28.2,28.2,28.2,28.2,28.2
2011-01-12,28.48,28.48,28.48,28.48,28.48,28.48
2011-01-13,28.2,28.2,28.2,28.2,28.2,28.2
2011-01-14,28.26,28.26,28.26,28.26,28.26,28.26
2011-01-18,28.67,28.67,28.67,28.67,28.67,28.67
2011-01-19,28.45,28.45,28.45,28.45,28.45,28.45
2011-01-20,28.34,28.34,28.34,28.34,28.34,28.34
2011-01-21,28.04,28.04,28.04,28.04,28.04,28.04
2011-01-24,28.38,28.38,28.38,28.38,28.38,28.38
2011-01-25,28.44,28.44,28.44,28.44,28.44,28.44
2011-01-26,28.88,28.88,28.88,28.88,28.88,28.88
2011-01-27,28.86,28.86,28.86,28.86,28.86,28.86
2011-01-28,27.79,27.79,27.79,27.79,27.79,27.79
2011-01-31,27.62,27.62,27.62,27.62,27.62,27.62
2011-02-01,27.99,27.99,27.99,27.99,27.99,27.99
2011-02-02,27.91,27.91,27.91,27.91,27.91,27.91
2011-02-03,27.7,27.7,27.7,27.7,27.7,27.7
2011-02-04,27.73,27.73,27.73,27.73,27.73,27.73
2011-02-07,28.24,28.24,28.24,28.24,28.24,28.24
2011-02-08,28.24,28.24,28.24,28.24,28.24,28.24
2011-02-09,27.98,27.98,27.98,27.98,27.98,27.98
2011-02-10,27.49,27.49,27.49,27.49,27.49,27.49
2011-02-11,27.28,27.28,27.28,27.28,27.28,27.28
2011-02-14,27.2,27.2,27.2,27.2,27.2,27.2
2011-02-15,26.98,26.98,26.98,26.98,26.98,26.98
2011-02-16,26.97,26.97,26.97,26.97,26.97,26.97
2011-02-17,27.2,27.2,27.2,27.2,27.2,27.2
2011-02-18,27.04,27.04,27.04,27.04,27.04,27.04
2011-02-22,26.74,26.74,26.74,26.74,26.74,26.74
2011-02-23,26.63,26.63,26.63,26.63,26.63,26.63
2011-02-24,26.83,26.83,26.83,26.83,26.83,26.83
2011-02-25,26.53,26.53,26.53,26.53,26.53,26.53
2011-02-28,26.61,26.61,26.61,26.61,26.61,26.61
2011-03-01,26.19,26.19,26.19,26.19,26.19,26.19
2011-03-02,26.15,26.15,26.15,26.15,26.15,26.15
2011-03-03,26.22,26.22,26.22,26.22,26.22,26.22
2011-03-04,25.9,25.9,25.9,25.9,25.9,25.9
2011-03-07,25.7,25.7,25.7,25.7,25.7,25.7
2011-03-08,25.99,25.99,25.99,25.99,25.99,25.99
2011-03-09,25.86,25.86,25.86,25.86,25.86,25.86
2011-03-10,25.48,25.48,25.48,25.48,25.48,25.48
2011-03-11,25.72,25.72,25.72,25.72,25.72,25.72
2011-03-14,25.7,25.7,25.7,25.7,25.7,25.7
2011-03-15,25.29,25.29,25.29,25.29,25.29,25.29
2011-03-16,24.81,24.81,24.81,24.81,24.81,24.81
2011-03-17,24.81,24.81,24.81,24.81,24.81,24.81
2011-03-18,25.02,25.02,25.02,25.02,25.02,25.02
2011-03-21,25.34,25.34,25.34,25.34,25.34,25.34
2011-03-22,25.34,25.34,25.34,25.34,25.34,25.34
2011-03-23,25.55,25.55,25.55,25.55,25.55,25.55
2011-03-24,25.83,25.83,25.83,25.83,25.83,25.83
2011-03-25,25.62,25.62,25.62,25.62,25.62,25.62
2011-03-28,25.49,25.49,25.49,25.49,25.49,25.49
2011-03-29,25.44,25.44,25.44,25.44,25.44,25.44
2011-03-30,25.58,25.58,25.58,25.58,25.58,25.58
2011-03-31,25.38,25.38,25.38,25.38,25.38,25.38
2011-04-01,25.41,25.41,25.41,25.41,25.41,25.41
2011-04-04,25.54,25.54,25.54,25.54,25.54,25.54
2011-04-05,25.77,25.77,25.77,25.77,25.77,25.77
2011-04-06,26.15,26.15,26.15,26.15,26.15,26.15
2011-04-07,26.18,26.18,26.18,26.18,26.18,26.18
2011-04-08,26.05,26.05,26.05,26.05,26.05,26.05
2011-04-11,25.91,25.91,25.91,25.91,25.91,25.91
2011-04-12,25.59,25.59,25.59,25.59,25.59,25.59
2011-04-13,25.76,25.76,25.76,25.76,25.76,25.76
2011-04-14,25.38,25.38,25.38,25.38,25.38,25.38
2011-04-15,25.33,25.33,25.33,25.33,25.33,25.33
2011-04-18,25.13,25.13,25.13,25.13,25.13,25.13
2011-04-19,25.15,25.15,25.15,25.15,25.15,25.15
2011-04-20,25.76,25.76,25.76,25.76,25.76,25.76
2011-04-21,25.52,25.52,25.52,25.52,25.52,25.52
2011-04-25,25.55,25.55,25.55,25.55,25.55,25.55
2011-04-26,26.2,26.2,26.2,26.2,26.2,26.2
2011-04-27,26.35,26.35,26.35,26.35,26.35,26.35
2011-04-28,26.74,26.74,26.74,26.74,26.74,26.74
2011-04-29,25.85,25.85,25.85,25.85,25.85,25.85
2011-05-02,25.54,25.54,25.54,25.54,25.54,25.54
2011-05-03,25.8,25.8,25.8,25.8,25.8,25.8
2011-05-04,26.15,26.15,26.15,26.15,26.15,26.15
2011-05-05,25.76,25.76,25.76,25.76,25.76,25.76
2011-05-06,25.88,25.88,25.88,25.88,25.88,25.88
2011-05-09,25.85,25.85,25.85,25.85,25.85,25.85
2011-05-10,25.48,25.48,25.48,25.48,25.48,25.48
2011-05-11,25.28,25.28,25.28,25.28,25.28,25.28
2011-05-12,25.31,25.31,25.31,25.31,25.31,25.31
2011-05-13,25.06,25.06,25.06,25.06,25.06,25.06
2011-05-16,24.68,24.68,24.68,24.68,24.68,24.68
2011-05-17,24.52,24.52,24.52,24.52,24.52,24.52
2011-05-18,24.67,24.67,24.67,24.67,24.67,24.67
2011-05-19,24.7,24.7,24.7,24.7,24.7,24.7
2011-05-20,24.49,24.49,24.49,24.49,24.49,24.49
2011-05-23,24.18,24.18,24.18,24.18,24.18,24.18
2011-05-24,24.2,24.2,24.2,24.2,24.2,24.2
2011-05-25,24.26,24.26,24.26,24.26,24.26,24.26
2011-05-26,24.76,24.76,24.76,24.76,24.76,24.76
2011-05-27,24.79,24.79,24.79,24.79,24.79,24.79
2011-05-31,24.98,24.98,24.98,24.98,24.98,24.98
2011-06-01,24.44,24.44,24.44,24.44,24.44,24.44
2011-06-02,24.23,24.23,24.23,24.23,24.23,24.23
2011-06-03,23.93,23.93,23.93,23.93,23.93,23.93
2011-06-06,24.13,24.13,24.13,24.13,24.13,24.13
2011-06-07,23.97,23.97,23.97,23.97,23.97,23.97
2011-06-08,23.9,23.9,23.9,23.9,23.9,23.9
2011-06-09,24.01,24.01,24.01,24.01,24.01,24.01
2011-06-10,23.73,23.73,23.73,23.73,23.73,23.73
2011-06-13,24.05,24.05,24.05,24.05,24.05,24.05
2011-06-14,24.24,24.24,24.24,24.24,24.24,24.24
2011-06-15,23.74,23.74,23.74,23.74,23.74,23.74
2011-06-16,24.01,24.01,24.01,24.01,24.01,24.01
2011-06-17,24.27,24.27,24.27,24.27,24.27,24.27
2011-06-20,24.49,24.49,24.49,24.49,24.49,24.49
2011-06-21,24.72,24.72,24.72,24.72,24.72,24.72
2011-06-22,24.67,24.67,24.67,24.67,24.67,24.67
2011-06-23,24.6,24.6,24.6,24.6,24.6,24.6
2011-06-24,24.28,24.28,24.28,24.28,24.28,24.28
2011-06-27,25.28,25.28,25.28,25.28,25.28,25.28
2011-06-28,25.51,25.51,25.51,25.51,25.51,25.51
2011-06-29,25.65,25.65,25.65,25.65,25.65,25.65
2011-06-30,25.98,25.98,25.98,25.98,25.98,25.98
2011-07-01,26.06,26.06,26.06,26.06,26.06,26.06
2011-07-05,25.99,25.99,25.99,25.99,25.99,25.99
2011-07-06,26.27,26.27,26.27,26.27,26.27,26.27
2011-07-07,26.78,26.78,26.78,26.78,26.78,26.78
2011-07-08,26.87,26.87,26.87,26.87,26.87,26.87
2011-07-11,26.58,26.58,26.58,26.58,26.58,26.58
2011-07-12,26.58,26.58,26.58,26.58,26.58,26.58
2011-07-13,26.56,26.56,26.56,26.56,26.56,26.56
2011-07-14,26.52,26.52,26.52,26.52,26.52,26.52
2011-07-15,26.8,26.8,26.8,26.8,26.8,26.8
2011-07-18,26.61,26.61,26.61,26.61,26.61,26.61
2011-07-19,27.54,27.54,27.54,27.54,27.54,27.54
2011-07-20,27.04,27.04,27.04,27.04,27.04,27.04
2011-07-21,27.12,27.12,27.12,27.12,27.12,27.12
2011-07-22,27.54,27.54,27.54,27.54,27.54,27.54
2011-07-25,27.81,27.81,27.81,27.81,27.81,27.81
2011-07-26,28.03,28.03,28.03,28.03,28.03,28.03
2011-07-27,27.3,27.3,27.3,27.3,27.3,27.3
2011-07-28,27.81,27.81,27.81,27.81,27.81,27.81
2011-07-29,27.49,27.49,27.49,27.49,27.49,27.49
2011-08-01,27.22,27.22,27.22,27.22,27.22,27.22
2011-08-02,26.94,26.94,26.94,26.94,26.94,26.94
2011-08-03,26.92,26.92,26.92,26.92,26.92,26.92
2011-08-04,25.97,25.97,25.97,25.97,25.97,25.97
2011-08-05,25.7,25.7,25.7,25.7,25.7,25.7
2011-08-08,24.52,24.52,24.52,24.52,24.52,24.52
2011-08-09,24.91,24.91,24.91,24.91,24.91,24.91
2011-08-10,24.38,24.38,24.38,24.38,24.38,24.38
2011-08-11,25.2,25.2,25.2,25.2,25.2,25.2
2011-08-12,25.09,25.09,25.09,25.09,25.09,25.09
2011-08-15,25.45,25.45,25.45,25.45,25.45,25.45
