date,Open,High,Low,Close,Adj Close,Volume
2011-08-16,25.41,25.41,25.41,25.41,25.41,25.41
2011-08-17,25.18,25.18,25.18,25.18,25.18,25.18
2011-08-18,24.54,24.54,24.54,24.54,24.54,24.54
2011-08-19,24.03,24.03,24.03,24.03,24.03,24.03
2011-08-22,24.01,24.01,24.01,24.01,24.01,24.01
2011-08-23,24.65,24.65,24.65,24.65,24.65,24.65
2011-08-24,24.86,24.86,24.86,24.86,24.86,24.86
2011-08-25,24.63,24.63,24.63,24.63,24.63,24.63
2011-08-26,25.24,25.24,25.24,25.24,25.24,25.24
2011-08-29,25.81,25.81,25.81,25.81,25.81,25.81
2011-08-30,26.34,26.34,26.34,26.34,26.34,26.34
2011-08-31,26.59,26.59,26.59,26.59,26.59,26.59
2011-09-01,26.27,26.27,26.27,26.27,26.27,26.27
2011-09-02,25.94,25.94,25.94,25.94,25.94,25.94
2011-09-06,25.47,25.47,25.47,25.47,25.47,25.47
2011-09-07,25.92,25.92,25.92,25.92,25.92,25.92
2011-09-08,26.31,26.31,26.31,26.31,26.31,26.31
2011-09-09,25.8,25.8,25.8,25.8,25.8,25.8
2011-09-12,25.73,25.73,25.73,25.73,25.73,25.73
2011-09-13,26.05,26.05,26.05,26.05,26.05,26.05
2011-09-14,26.63,26.63,26.63,26.63,26.63,26.63
2011-09-15,26.95,26.95,26.95,26.95,26.95,26.95
2011-09-16,27.16,27.16,27.16,27.16,27.16,27.16
2011-09-19,27.26,27.26,27.26,27.26,27.26,27.26
2011-09-20,26.98,26.98,26.98,26.98,26.98,26.98
2011-09-21,26.13,26.13,26.13,26.13,26.13,26.13
2011-09-22,25.16,25.16,25.16,25.16,25.16,25.16
2011-09-23,25.01,25.01,25.01,25.01,25.01,25.01
2011-09-26,25.4,25.4,25.4,25.4,25.4,25.4
2011-09-27,25.62,25.62,25.62,25.62,25.62,25.62
2011-09-28,25.74,25.74,25.74,25.74,25.74,25.74
2011-09-29,25.38,25.38,25.38,25.38,25.38,25.38
2011-09-30,24.95,24.95,24.95,24.95,24.95,24.95
2011-10-03,24.7,24.7,24.7,24.7,24.7,24.7
2011-10-04,25.35,25.35,25.35,25.35,25.35,25.35
2011-10-05,25.88,25.88,25.88,25.88,25.88,25.88
2011-10-06,26.3,26.3,26.3,26.3,26.3,26.3
2011-10-07,26.43,26.43,26.43,26.43,26.43,26.43
2011-10-10,26.7,26.7,26.7,26.7,26.7,26.7
2011-10-11,27.02,27.02,27.02,27.02,27.02,27.02
2011-10-12,26.95,26.95,26.95,26.95,26.95,26.95
2011-10-13,27.15,27.15,27.15,27.15,27.15,27.15
2011-10-14,27.23,27.23,27.23,27.23,27.23,27.23
2011-10-17,26.94,26.94,26.94,26.94,26.94,26.94
2011-10-18,27.35,27.35,27.35,27.35,27.35,27.35
2011-10-19,27.19,27.19,27.19,27.19,27.19,27.19
2011-10-20,27.12,27.12,27.12,27.12,27.12,27.12
2011-10-21,27.02,27.02,27.02,27.02,27.02,27.02
2011-10-24,27.3,27.3,27.3,27.3,27.3,27.3
2011-10-25,26.77,26.77,26.77,26.77,26.77,26.77
2011-10-26,26.56,26.56,26.56,26.56,26.56,26.56
2011-10-27,27.13,27.13,27.13,27.13,27.13,27.13
2011-10-28,26.92,26.92,26.92,26.92,26.92,26.92
2011-10-31,26.74,26.74,26.74,26.74,26.74,26.74
2011-11-01,25.95,25.95,25.95,25.95,25.95,25.95
2011-11-02,26.06,26.06,26.06,26.06,26.06,26.06
2011-11-03,26.47,26.47,26.47,26.47,26.47,26.47
2011-11-04,26.2,26.2,26.2,26.2,26.2,26.2
2011-11-07,26.74,26.74,26.74,26.74,26.74,26.74
2011-11-08,27.16,27.16,27.16,27.16,27.16,27.16
2011-11-09,26.24,26.24,26.24,26.24,26.24,26.24
2011-11-10,26.31,26.31,26.31,26.31,26.31,26.31
2011-11-11,26.92,26.92,26.92,26.92,26.92,26.92
2011-11-14,26.78,26.78,26.78,26.78,26.78,26.78
2011-11-15,26.78,26.78,26.78,26.78,26.78,26.78
2011-11-16,26.13,26.13,26.13,26.13,26.13,26.13
2011-11-17,25.49,25.49,25.49,25.49,25.49,25.49
2011-11-18,25.3,25.3,25.3,25.3,25.3,25.3
2011-11-21,25.05,25.05,25.05,25.05,25.05,25.05
2011-11-22,24.74,24.74,24.74,24.74,24.74,24.74
2011-11-23,24.63,24.63,24.63,24.63,24.63,24.63
2011-11-25,24.31,24.31,24.31,24.31,24.31,24.31
2011-11-28,24.74,24.74,24.74,24.74,24.74,24.74
2011-11-29,24.86,24.86,24.86,24.86,24.86,24.86
2011-11-30,25.54,25.54,25.54,25.54,25.54,25.54
2011-12-01,25.28,25.28,25.28,25.28,25.28,25.28
2011-12-02,25.23,25.23,25.23,25.23,25.23,25.23
2011-12-05,25.69,25.69,25.69,25.69,25.69,25.69
2011-12-06,25.69,25.69,25.69,25.69,25.69,25.69
2011-12-07,25.7,25.7,25.7,25.7,25.7,25.7
2011-12-08,25.55,25.55,25.55,25.55,25.55,25.55
2011-12-09,25.74,25.74,25.74,25.74,25.74,25.74
2011-12-12,25.52,25.52,25.52,25.52,25.52,25.52
2011-12-13,25.72,25.72,25.72,25.72,25.72,25.72
2011-12-14,25.62,25.62,25.62,25.62,25.62,25.62
2011-12-15,25.63,25.63,25.63,25.63,25.63,25.63
2011-12-16,26.02,26.02,26.02,26.02,26.02,26.02
2011-12-19,25.49,25.49,25.49,25.49,25.49,25.49
2011-12-20,26.04,26.04,26.04,26.04,26.04,26.04
2011-12-21,25.7,25.7,25.7,25.7,25.7,25.7
2011-12-22,25.79,25.79,25.79,25.79,25.79,25.79
2011-12-23,25.98,25.98,25.98,25.98,25.98,25.98
2011-12-27,26.06,26.06,26.06,26.06,26.06,26.06
2011-12-28,25.81,25.81,25.81,25.81,25.81,25.81
2011-12-29,25.99,25.99,25.99,25.99,25.99,25.99
2011-12-30,26.03,26.03,26.03,26.03,26.03,26.03
2012-01-03,26.87,26.87,26.87,26.87,26.87,26.87
2012-01-04,27.38,27.38,27.38,27.38,27.38,27.38
2012-01-05,27.68,27.68,27.68,27.68,27.68,27.68
2012-01-06,28.13,28.13,28.13,28.13,28.13,28.13
2012-01-09,27.79,27.79,27.79,27.79,27.79,27.79
2012-01-10,27.79,27.79,27.79,27.79,27.79,27.79
2012-01-11,27.86,27.86,27.86,27.86,27.86,27.86
2012-01-12,27.99,27.99,27.99,27.99,27.99,27.99
2012-01-13,28.18,28.18,28.18,28.18,28.18,28.18
2012-01-17,28.2,28.2,28.2,28.2,28.2,28.2
2012-01-18,28.2,28.2,28.2,28.2,28.2,28.2
2012-01-19,28.09,28.09,28.09,28.09,28.09,28.09
2012-01-20,29.56,29.56,29.56,29.56,29.56,29.56
2012-01-23,29.77,29.77,29.77,29.77,29.77,29.77
2012-01-24,29.32,29.32,29.32,29.32,29.32,29.32
2012-01-25,29.58,29.58,29.58,29.58,29.58,29.58
2012-01-26,29.51,29.51,29.51,29.51,29.51,29.51
2012-01-27,29.26,29.26,29.26,29.26,29.26,29.26
2012-01-30,29.59,29.59,29.59,29.59,29.59,29.59
2012-01-31,29.54,29.54,29.54,29.54,29.54,29.54
2012-02-01,30.0,30.0,30.0,30.0,30.0,30.0
2012-02-02,30.0,30.0,30.0,30.0,30.0,30.0
2012-02-03,30.25,30.25,30.25,30.25,30.25,30.25
2012-02-06,30.15,30.15,30.15,30.15,30.15,30.15
2012-02-07,30.36,30.36,30.36,30.36,30.36,30.36
2012-02-08,30.62,30.62,30.62,30.62,30.62,30.62
2012-02-09,30.73,30.73,30.73,30.73,30.73,30.73
2012-02-10,30.44,30.44,30.44,30.44,30.44,30.44
2012-02-13,30.58,30.58,30.58,30.58,30.58,30.58
2012-02-14,30.16,30.16,30.16,30.16,30.16,30.16
2012-02-15,30.16,30.16,30.16,30.16,30.16,30.16
2012-02-16,31.34,31.34,31.34,31.34,31.34,31.34
2012-02-17,31.23,31.23,31.23,31.23,31.23,31.23
2012-02-21,31.34,31.34,31.34,31.34,31.34,31.34
2012-02-22,31.26,31.26,31.26,31.26,31.26,31.26
2012-02-23,31.4,31.4,31.4,31.4,31.4,31.4
2012-02-24,31.43,31.43,31.43,31.43,31.43,31.43
2012-02-27,31.39,31.39,31.39,31.39,31.39,31.39
2012-02-28,31.83,31.83,31.83,31.83,31.83,31.83
2012-02-29,31.74,31.74,31.74,31.74,31.74,31.74
2012-03-01,32.28,32.28,32.28,32.28,32.28,32.28
2012-03-02,32.05,32.05,32.05,32.05,32.05,32.05
2012-03-05,31.83,31.83,31.83,31.83,31.83,31.83
2012-03-06,31.58,31.58,31.58,31.58,31.58,31.58
2012-03-07,31.89,31.89,31.89,31.89,31.89,31.89
2012-03-08,32.11,32.11,32.11,32.11,32.11,32.11
2012-03-09,32.0,32.0,32.0,32.0,32.0,32.0
2012-03-12,32.08,32.08,32.08,32.08,32.08,32.08
2012-03-13,32.53,32.53,32.53,32.53,32.53,32.53
2012-03-14,32.72,32.72,32.72,32.72,32.72,32.72
2012-03-15,32.82,32.82,32.82,32.82,32.82,32.82
2012-03-16,32.63,32.63,32.63,32.63,32.63,32.63
2012-03-19,32.25,32.25,32.25,32.25,32.25,32.25
2012-03-20,31.9,31.9,31.9,31.9,31.9,31.9
2012-03-21,32.03,32.03,32.03,32.03,32.03,32.03
2012-03-22,32.0,32.0,32.0,32.0,32.0,32.0
2012-03-23,31.99,31.99,31.99,31.99,31.99,31.99
2012-03-26,32.5,32.5,32.5,32.5,32.5,32.5
2012-03-27,32.5,32.5,32.5,32.5,32.5,32.5
2012-03-28,32.22,32.22,32.22,32.22,32.22,32.22
2012-03-29,32.17,32.17,32.17,32.17,32.17,32.17
2012-03-30,32.21,32.21,32.21,32.21,32.21,32.21
2012-04-02,32.3,32.3,32.3,32.3,32.3,32.3
2012-04-03,31.83,31.83,31.83,31.83,31.83,31.83
2012-04-04,31.3,31.3,31.3,31.3,31.3,31.3
2012-04-05,31.5,31.5,31.5,31.5,31.5,31.5
2012-04-09,31.22,31.22,31.22,31.22,31.22,31.22
2012-04-10,30.43,30.43,30.43,30.43,30.43,30.43
2012-04-11,30.3,30.3,30.3,30.3,30.3,30.3
2012-04-12,31.02,31.02,31.02,31.02,31.02,31.02
2012-04-13,30.91,30.91,30.91,30.91,30.91,30.91
2012-04-16,31.13,31.13,31.13,31.13,31.13,31.13
2012-04-17,31.55,31.55,31.55,31.55,31.55,31.55
2012-04-18,31.2,31.2,31.2,31.2,31.2,31.2
2012-04-19,31.07,31.07,31.07,31.07,31.07,31.07
2012-04-20,32.45,32.45,32.45,32.45,32.45,32.45
2012-04-23,32.11,32.11,32.11,32.11,32.11,32.11
2012-04-24,31.87,31.87,31.87,31.87,31.87,31.87
2012-04-25,32.22,32.22,32.22,32.22,32.22,32.22
2012-04-26,32.14,32.14,32.14,32.14,32.14,32.14
2012-04-27,31.98,31.98,31.98,31.98,31.98,31.98
2012-04-30,32.03,32.03,32.03,32.03,32.03,32.03
2012-05-01,32.05,32.05,32.05,32.05,32.05,32.05
2012-05-02,31.79,31.79,31.79,31.79,31.79,31.79
2012-05-03,31.73,31.73,31.73,31.73,31.73,31.73
2012-05-04,31.09,31.09,31.09,31.09,31.09,31.09
2012-05-07,30.74,30.74,30.74,30.74,30.74,30.74
2012-05-08,30.51,30.51,30.51,30.51,30.51,30.51
2012-05-09,30.73,30.73,30.73,30.73,30.73,30.73
2012-05-10,30.69,30.69,30.69,30.69,30.69,30.69
2012-05-11,31.23,31.23,31.23,31.23,31.23,31.23
2012-05-14,30.73,30.73,30.73,30.73,30.73,30.73
2012-05-15,30.21,30.21,30.21,30.21,30.21,30.21
2012-05-16,29.93,29.93,29.93,29.93,29.93,29.93
2012-05-17,29.91,29.91,29.91,29.91,29.91,29.91
2012-05-18,29.3,29.3,29.3,29.3,29.3,29.3
2012-05-21,29.76,29.76,29.76,29.76,29.76,29.76
2012-05-22,29.73,29.73,29.73,29.73,29.73,29.73
2012-05-23,29.07,29.07,29.07,29.07,29.07,29.07
2012-05-24,28.98,28.98,28.98,28.98,28.98,28.98
2012-05-25,29.05,29.05,29.05,29.05,29.05,29.05
2012-05-29,29.62,29.62,29.62,29.62,29.62,29.62
2012-05-30,29.43,29.43,29.43,29.43,29.43,29.43
2012-05-31,29.23,29.23,29.23,29.23,29.23,29.23
2012-06-01,28.51,28.51,28.51,28.51,28.51,28.51
2012-06-04,28.48,28.48,28.48,28.48,28.48,28.48
2012-06-05,28.51,28.51,28.51,28.51,28.51,28.51
2012-06-06,29.27,29.27,29.27,29.27,29.27,29.27
2012-06-07,29.2,29.2,29.2,29.2,29.2,29.2
2012-06-08,29.63,29.63,29.63,29.63,29.63,29.63
2012-06-11,28.95,28.95,28.95,28.95,28.95,28.95
2012-06-12,29.23,29.23,29.23,29.23,29.23,29.23
2012-06-13,29.12,29.12,29.12,29.12,29.12,29.12
2012-06-14,29.38,29.38,29.38,29.38,29.38,29.38
2012-06-15,29.98,29.98,29.98,29.98,29.98,29.98
2012-06-18,29.8,29.8,29.8,29.8,29.8,29.8
2012-06-19,30.7,30.7,30.7,30.7,30.7,30.7
2012-06-20,30.87,30.87,30.87,30.87,30.87,30.87
2012-06-21,30.14,30.14,30.14,30.14,30.14,30.14
2012-06-22,30.56,30.56,30.56,30.56,30.56,30.56
2012-06-25,29.87,29.87,29.87,29.87,29.87,29.87
2012-06-26,30.05,30.05,30.05,30.05,30.05,30.05
2012-06-27,30.14,30.14,30.14,30.14,30.14,30.14
2012-06-28,29.88,29.88,29.88,29.88,29.88,29.88
2012-06-29,30.52,30.52,30.52,30.52,30.52,30.52
2012-07-02,30.49,30.49,30.49,30.49,30.49,30.49
2012-07-03,30.71,30.71,30.71,30.71,30.71,30.71
2012-07-05,30.73,30.73,30.73,30.73,30.73,30.73
2012-07-06,30.13,30.13,30.13,30.13,30.13,30.13
2012-07-09,29.98,29.98,29.98,29.98,29.98,29.98
2012-07-10,29.52,29.52,29.52,29.52,29.52,29.52
2012-07-11,29.31,29.31,29.31,29.31,29.31,29.31
2012-07-12,28.73,28.73,28.73,28.73,28.73,28.73
2012-07-13,29.41,29.41,29.41,29.41,29.41,29.41
2012-07-16,29.38,29.38,29.38,29.38,29.38,29.38
2012-07-17,29.55,29.55,29.55,29.55,29.55,29.55
2012-07-18,30.38,30.38,30.38,30.38,30.38,30.38
2012-07-19,30.68,30.68,30.68,30.68,30.68,30.68
2012-07-20,30.13,30.13,30.13,30.13,30.13,30.13
2012-07-23,29.27,29.27,29.27,29.27,29.27,29.27
2012-07-24,29.09,29.09,29.09,29.09,29.09,29.09
2012-07-25,28.81,28.81,28.81,28.81,28.81,28.81
2012-07-26,29.23,29.23,29.23,29.23,29.23,29.23
2012-07-27,29.79,29.79,29.79,29.79,29.79,29.79
2012-07-30,29.59,29.59,29.59,29.59,29.59,29.59
2012-07-31,29.51,29.51,29.51,29.51,29.51,29.51
2012-08-01,29.45,29.45,29.45,29.45,29.45,29.45
2012-08-02,29.16,29.16,29.16,29.16,29.16,29.16
2012-08-03,29.8,29.8,29.8,29.8,29.8,29.8
2012-08-06,29.96,29.96,29.96,29.96,29.96,29.96
2012-08-07,30.27,30.27,30.27,30.27,30.27,30.27
2012-08-08,30.3,30.3,30.3,30.3,30.3,30.3
2012-08-09,30.48,30.48,30.48,30.48,30.48,30.48
2012-08-10,30.32,30.32,30.32,30.32,30.32,30.32
2012-08-13,30.34,30.34,30.34,30.34,30.34,30.34
2012-08-14,30.05,30.05,30.05,30.05,30.05,30.05
2012-08-15,30.16,30.16,30.16,30.16,30.16,30.16
2012-08-16,30.87,30.87,30.87,30.87,30.87,30.87
2012-08-17,30.89,30.89,30.89,30.89,30.89,30.89
2012-08-20,30.73,30.73,30.73,30.73,30.73,30.73
2012-08-21,30.73,30.73,30.73,30.73,30.73,30.73
2012-08-22,30.55,30.55,30.55,30.55,30.55,30.55
2012-08-23,30.27,30.27,30.27,30.27,30.27,30.27
2012-08-24,30.52,30.52,30.52,30.52,30.52,30.52
2012-08-27,30.63,30.63,30.63,30.63,30.63,30.63
2012-08-28,30.66,30.66,30.66,30.66,30.66,30.66
2012-08-29,30.66,30.66,30.66,30.66,30.66,30.66
2012-08-30,30.34,30.34,30.34,30.34,30.34,30.34
2012-08-31,30.91,30.91,30.91,30.91,30.91,30.91
2012-09-04,30.38,30.38,30.38,30.38,30.38,30.38
2012-09-05,30.34,30.34,30.34,30.34,30.34,30.34
2012-09-06,31.31,31.31,31.31,31.31,31.31,31.31
2012-09-07,30.93,30.93,30.93,30.93,30.93,30.93
2012-09-10,30.74,30.74,30.74,30.74,30.74,30.74
2012-09-11,30.84,30.84,30.84,30.84,30.84,30.84
2012-09-12,30.8,30.8,30.8,30.8,30.8,30.8
2012-09-13,30.93,30.93,30.93,30.93,30.93,30.93
2012-09-14,31.14,31.14,31.14,31.14,31.14,31.14
2012-09-17,31.18,31.18,31.18,31.18,31.18,31.18
2012-09-18,31.16,31.16,31.16,31.16,31.16,31.16
2012-09-19,31.11,31.11,31.11,31.11,31.11,31.11
2012-09-20,31.38,31.38,31.38,31.38,31.38,31.38
2012-09-21,31.21,31.21,31.21,31.21,31.21,31.21
2012-09-24,30.79,30.79,30.79,30.79,30.79,30.79
2012-09-25,30.41,30.41,30.41,30.41,30.41,30.41
2012-09-26,30.13,30.13,30.13,30.13,30.13,30.13
2012-09-27,30.24,30.24,30.24,30.24,30.24,30.24
2012-09-28,29.76,29.76,29.76,29.76,29.76,29.76
2012-10-01,29.48,29.48,29.48,29.48,29.48,29.48
2012-10-02,29.63,29.63,29.63,29.63,29.63,29.63
2012-10-03,29.82,29.82,29.82,29.82,29.82,29.82
2012-10-04,29.96,29.96,29.96,29.96,29.96,29.96
2012-10-05,29.8,29.8,29.8,29.8,29.8,29.8
2012-10-08,29.8,29.8,29.8,29.8,29.8,29.8
2012-10-09,29.24,29.24,29.24,29.24,29.24,29.24
2012-10-10,28.98,28.98,28.98,28.98,28.98,28.98
2012-10-11,29.01,29.01,29.01,29.01,29.01,29.01
2012-10-12,29.21,29.21,29.21,29.21,29.21,29.21
2012-10-15,29.51,29.51,29.51,29.51,29.51,29.51
2012-10-16,29.55,29.55,29.55,29.55,29.55,29.55
2012-10-17,29.59,29.59,29.59,29.59,29.59,29.59
2012-10-18,29.45,29.45,29.45,29.45,29.45,29.45
2012-10-19,28.55,28.55,28.55,28.55,28.55,28.55
2012-10-22,27.96,27.96,27.96,27.96,27.96,27.96
2012-10-23,28.09,28.09,28.09,28.09,28.09,28.09
2012-10-24,27.95,27.95,27.95,27.95,27.95,27.95
2012-10-25,27.91,27.91,27.91,27.91,27.91,27.91
2012-10-26,28.23,28.23,28.23,28.23,28.23,28.23
2012-11-01,29.48,29.48,29.48,29.48,29.48,29.48
2012-11-02,29.54,29.54,29.54,29.54,29.54,29.54
2012-11-05,29.67,29.67,29.67,29.67,29.67,29.67
2012-11-06,29.86,29.86,29.86,29.86,29.86,29.86
2012-11-07,29.16,29.16,29.16,29.16,29.16,29.16
2012-11-08,28.91,28.91,28.91,28.91,28.91,28.91
2012-11-09,28.87,28.87,28.87,28.87,28.87,28.87
2012-11-12,28.23,28.23,28.23,28.23,28.23,28.23
2012-11-13,27.09,27.09,27.09,27.09,27.09,27.09
2012-11-14,26.96,26.96,26.96,26.96,26.96,26.96
2012-11-15,26.7,26.7,26.7,26.7,26.7,26.7
2012-11-16,26.63,26.63,26.63,26.63,26.63,26.63
2012-11-19,26.76,26.76,26.76,26.76,26.76,26.76
2012-11-20,26.62,26.62,26.62,26.62,26.62,26.62
2012-11-21,26.96,26.96,26.96,26.96,26.96,26.96
2012-11-23,27.63,27.63,27.63,27.63,27.63,27.63
2012-11-26,27.34,27.34,27.34,27.34,27.34,27.34
2012-11-27,27.16,27.16,27.16,27.16,27.16,27.16
2012-11-28,27.38,27.38,27.38,27.38,27.38,27.38
2012-11-29,26.95,26.95,26.95,26.95,26.95,26.95
2012-11-30,26.62,26.62,26.62,26.62,26.62,26.62
2012-12-03,26.48,26.48,26.48,26.48,26.48,26.48
2012-12-04,26.38,26.38,26.38,26.38,26.38,26.38
2012-12-05,26.63,26.63,26.63,26.63,26.63,26.63
2012-12-06,26.71,26.71,26.71,26.71,26.71,26.71
2012-12-07,26.45,26.45,26.45,26.45,26.45,26.45
2012-12-10,26.91,26.91,26.91,26.91,26.91,26.91
2012-12-11,27.3,27.3,27.3,27.3,27.3,27.3
2012-12-12,27.2,27.2,27.2,27.2,27.2,27.2
2012-12-13,27.06,27.06,27.06,27.06,27.06,27.06
2012-12-14,26.77,26.77,26.77,26.77,26.77,26.77
2012-12-17,26.98,26.98,26.98,26.98,26.98,26.98
2012-12-18,27.63,27.63,27.63,27.63,27.63,27.63
2012-12-19,27.3,27.3,27.3,27.3,27.3,27.3
2012-12-20,27.64,27.64,27.64,27.64,27.64,27.64
2012-12-21,27.24,27.24,27.24,27.24,27.24,27.24
2012-12-24,27.07,27.07,27.07,27.07,27.07,27.07
2012-12-26,26.84,26.84,26.84,26.84,26.84,26.84
2012-12-27,26.98,26.98,26.98,26.98,26.98,26.98
2012-12-28,26.64,26.64,26.64,26.64,26.64,26.64
2012-12-31,26.66,26.66,26.66,26.66,26.66,26.66
2013-01-03,27.24,27.24,27.24,27.24,27.24,27.24
2013-01-04,26.75,26.75,26.75,26.75,26.75,26.75
2013-01-07,26.7,26.7,26.7,26.7,26.7,26.7
2013-01-08,26.55,26.55,26.55,26.55,26.55,26.55
2013-01-09,26.66,26.66,26.66,26.66,26.66,26.66
2013-01-10,26.46,26.46,26.46,26.46,26.46,26.46
2013-01-11,26.89,26.89,26.89,26.89,26.89,26.89
2013-01-14,26.8,26.8,26.8,26.8,26.8,26.8
2013-01-15,27.23,27.23,27.23,27.23,27.23,27.23
2013-01-16,27.11,27.11,27.11,27.11,27.11,27.11
2013-01-17,27.36,27.36,27.36,27.36,27.36,27.36
2013-01-18,27.23,27.23,27.23,27.23,27.23,27.23
2013-01-22,27.09,27.09,27.09,27.09,27.09,27.09
2013-01-23,27.57,27.57,27.57,27.57,27.57,27.57
2013-01-24,27.74,27.74,27.74,27.74,27.74,27.74
2013-01-25,27.85,27.85,27.85,27.85,27.85,27.85
2013-01-28,27.93,27.93,27.93,27.93,27.93,27.93
2013-01-29,28.03,28.03,28.03,28.03,28.03,28.03
2013-01-30,27.83,27.83,27.83,27.83,27.83,27.83
2013-01-31,27.42,27.42,27.42,27.42,27.42,27.42
2013-02-01,27.88,27.88,27.88,27.88,27.88,27.88
2013-02-04,27.44,27.44,27.44,27.44,27.44,27.44
2013-02-05,27.48,27.48,27.48,27.48,27.48,27.48
2013-02-06,27.3,27.3,27.3,27.3,27.3,27.3
2013-02-07,27.19,27.19,27.19,27.19,27.19,27.19
2013-02-08,27.48,27.48,27.48,27.48,27.48,27.48
2013-02-11,27.9,27.9,27.9,27.9,27.9,27.9
2013-02-12,27.89,27.89,27.89,27.89,27.89,27.89
2013-02-13,27.98,27.98,27.98,27.98,27.98,27.98
2013-02-14,28.01,28.01,28.01,28.01,28.01,28.01
2013-02-15,27.97,27.97,27.97,27.97,27.97,27.97
2013-02-19,28.01,28.01,28.01,28.01,28.01,28.01
2013-02-20,27.95,27.95,27.95,27.95,27.95,27.95
2013-02-21,27.52,27.52,27.52,27.52,27.52,27.52
2013-02-22,27.69,27.69,27.69,27.69,27.69,27.69
2013-02-25,27.43,27.43,27.43,27.43,27.43,27.43
2013-02-26,27.38,27.38,27.38,27.38,27.38,27.38
2013-02-27,27.97,27.97,27.97,27.97,27.97,27.97
2013-02-28,27.88,27.88,27.88,27.88,27.88,27.88
2013-03-01,27.97,27.97,27.97,27.97,27.97,27.97
2013-03-04,28.1,28.1,28.1,28.1,28.1,28.1
2013-03-05,28.27,28.27,28.27,28.27,28.27,28.27
2013-03-06,28.14,28.14,28.14,28.14,28.14,28.14
2013-03-07,28.18,28.18,28.18,28.18,28.18,28.18
2013-03-08,28.09,28.09,28.09,28.09,28.09,28.09
2013-03-11,27.85,27.85,27.85,27.85,27.85,27.85
2013-03-12,27.92,27.92,27.92,27.92,27.92,27.92
2013-03-13,27.97,27.97,27.97,27.97,27.97,27.97
2013-03-14,28.12,28.12,28.12,28.12,28.12,28.12
2013-03-15,28.04,28.04,28.04,28.04,28.04,28.04
2013-03-18,28.12,28.12,28.12,28.12,28.12,28.12
2013-03-19,28.09,28.09,28.09,28.09,28.09,28.09
2013-03-20,28.32,28.32,28.32,28.32,28.32,28.32
2013-03-21,28.15,28.15,28.15,28.15,28.15,28.15
2013-03-22,28.2,28.2,28.2,28.2,28.2,28.2
2013-03-25,28.13,28.13,28.13,28.13,28.13,28.13
2013-03-26,28.19,28.19,28.19,28.19,28.19,28.19
2013-03-27,28.4,28.4,28.4,28.4,28.4,28.4
2013-03-28,28.6,28.6,28.6,28.6,28.6,28.6
2013-04-01,28.52,28.52,28.52,28.52,28.52,28.52
2013-04-02,28.77,28.77,28.77,28.77,28.77,28.77
2013-04-03,28.58,28.58,28.58,28.58,28.58,28.58
2013-04-04,28.55,28.55,28.55,28.55,28.55,28.55
2013-04-05,28.7,28.7,28.7,28.7,28.7,28.7
2013-04-08,28.52,28.52,28.52,28.52,28.52,28.52
