date,Open,High,Low,Close,Adj Close,Volume
2014-11-24,47.76,47.76,47.76,47.76,47.76,47.76
2014-11-25,47.83,47.83,47.83,47.83,47.83,47.83
2014-11-26,47.8,47.8,47.8,47.8,47.8,47.8
2014-11-28,47.81,47.81,47.81,47.81,47.81,47.81
2014-12-01,48.67,48.67,48.67,48.67,48.67,48.67
2014-12-02,48.47,48.47,48.47,48.47,48.47,48.47
2014-12-03,48.32,48.32,48.32,48.32,48.32,48.32
2014-12-04,49.02,49.02,49.02,49.02,49.02,49.02
2014-12-05,48.45,48.45,48.45,48.45,48.45,48.45
2014-12-08,47.69,47.69,47.69,47.69,47.69,47.69
2014-12-09,47.62,47.62,47.62,47.62,47.62,47.62
2014-12-10,46.86,46.86,46.86,46.86,46.86,46.86
2014-12-11,47.21,47.21,47.21,47.21,47.21,47.21
2014-12-12,47.17,47.17,47.17,47.17,47.17,47.17
2014-12-15,46.73,46.73,46.73,46.73,46.73,46.73
2014-12-16,45.61,45.61,45.61,45.61,45.61,45.61
2014-12-17,45.85,45.85,45.85,45.85,45.85,45.85
2014-12-18,47.37,47.37,47.37,47.37,47.37,47.37
2014-12-19,47.99,47.99,47.99,47.99,47.99,47.99
2014-12-22,47.95,47.95,47.95,47.95,47.95,47.95
2014-12-23,48.54,48.54,48.54,48.54,48.54,48.54
2014-12-24,48.15,48.15,48.15,48.15,48.15,48.15
2014-12-26,47.91,47.91,47.91,47.91,47.91,47.91
2014-12-29,47.41,47.41,47.41,47.41,47.41,47.41
2014-12-30,47.05,47.05,47.05,47.05,47.05,47.05
2014-12-31,46.67,46.67,46.67,46.67,46.67,46.67
2015-01-02,46.69,46.69,46.69,46.69,46.69,46.69
2015-01-05,46.51,46.51,46.51,46.51,46.51,46.51
2015-01-06,45.89,45.89,45.89,45.89,45.89,45.89
2015-01-07,46.22,46.22,46.22,46.22,46.22,46.22
2015-01-08,47.55,47.55,47.55,47.55,47.55,47.55
2015-01-09,47.29,47.29,47.29,47.29,47.29,47.29
2015-01-12,46.49,46.49,46.49,46.49,46.49,46.49
2015-01-13,46.41,46.41,46.41,46.41,46.41,46.41
2015-01-14,45.97,45.97,45.97,45.97,45.97,45.97
2015-01-15,45.76,45.76,45.76,45.76,45.76,45.76
2015-01-16,46.19,46.19,46.19,46.19,46.19,46.19
2015-01-20,46.47,46.47,46.47,46.47,46.47,46.47
2015-01-21,45.94,45.94,45.94,45.94,45.94,45.94
2015-01-22,47.11,47.11,47.11,47.11,47.11,47.11
2015-01-23,47.15,47.15,47.15,47.15,47.15,47.15
2015-01-26,46.82,46.82,46.82,46.82,46.82,46.82
2015-01-27,42.69,42.69,42.69,42.69,42.69,42.69
2015-01-28,41.62,41.62,41.62,41.62,41.62,41.62
2015-01-29,42.0,42.0,42.0,42.0,42.0,42.0
2015-01-30,40.41,40.41,40.41,40.41,40.41,40.41
2015-02-02,41.29,41.29,41.29,41.29,41.29,41.29
2015-02-03,41.37,41.37,41.37,41.37,41.37,41.37
2015-02-04,41.79,41.79,41.79,41.79,41.79,41.79
2015-02-05,42.47,42.47,42.47,42.47,42.47,42.47
2015-02-06,42.15,42.15,42.15,42.15,42.15,42.15
2015-02-09,42.44,42.44,42.44,42.44,42.44,42.44
2015-02-10,42.66,42.66,42.66,42.66,42.66,42.66
2015-02-11,42.34,42.34,42.34,42.34,42.34,42.34
2015-02-12,43.01,43.01,43.01,43.01,43.01,43.01
2015-02-13,43.81,43.81,43.81,43.81,43.81,43.81
2015-02-17,43.51,43.51,43.51,43.51,43.51,43.51
2015-02-18,43.49,43.49,43.49,43.49,43.49,43.49
2015-02-19,43.43,43.43,43.43,43.43,43.43,43.43
2015-02-20,43.84,43.84,43.84,43.84,43.84,43.84
2015-02-23,44.15,44.15,44.15,44.15,44.15,44.15
2015-02-24,44.13,44.13,44.13,44.13,44.13,44.13
2015-02-25,43.83,43.83,43.83,43.83,43.83,43.83
2015-02-26,44.02,44.02,44.02,44.02,44.02,44.02
2015-03-02,43.78,43.78,43.78,43.78,43.78,43.78
2015-03-03,43.3,43.3,43.3,43.3,43.3,43.3
2015-03-04,43.08,43.08,43.08,43.08,43.08,43.08
2015-03-05,43.13,43.13,43.13,43.13,43.13,43.13
2015-03-06,42.24,42.24,42.24,42.24,42.24,42.24
2015-03-09,42.93,42.93,42.93,42.93,42.93,42.93
2015-03-10,42.14,42.14,42.14,42.14,42.14,42.14
2015-03-11,41.87,41.87,41.87,41.87,41.87,41.87
2015-03-12,41.02,41.02,41.02,41.02,41.02,41.02
2015-03-13,41.33,41.33,41.33,41.33,41.33,41.33
2015-03-16,41.52,41.52,41.52,41.52,41.52,41.52
2015-03-17,41.73,41.73,41.73,41.73,41.73,41.73
2015-03-18,42.52,42.52,42.52,42.52,42.52,42.52
2015-03-19,42.39,42.39,42.39,42.39,42.39,42.39
2015-03-20,42.67,42.67,42.67,42.67,42.67,42.67
2015-03-23,43.02,43.02,43.02,43.02,43.02,43.02
2015-03-24,42.98,42.98,42.98,42.98,42.98,42.98
2015-03-25,41.49,41.49,41.49,41.49,41.49,41.49
2015-03-26,41.35,41.35,41.35,41.35,41.35,41.35
2015-03-27,40.85,40.85,40.85,40.85,40.85,40.85
2015-03-30,40.99,40.99,40.99,40.99,40.99,40.99
2015-03-31,40.7,40.7,40.7,40.7,40.7,40.7
2015-04-01,40.69,40.69,40.69,40.69,40.69,40.69
2015-04-02,40.38,40.38,40.38,40.38,40.38,40.38
2015-04-06,41.7,41.7,41.7,41.7,41.7,41.7
2015-04-07,41.69,41.69,41.69,41.69,41.69,41.69
2015-04-08,41.35,41.35,41.35,41.35,41.35,41.35
2015-04-09,41.48,41.48,41.48,41.48,41.48,41.48
2015-04-10,41.7,41.7,41.7,41.7,41.7,41.7
2015-04-13,41.75,41.75,41.75,41.75,41.75,41.75
2015-04-14,41.65,41.65,41.65,41.65,41.65,41.65
2015-04-15,42.29,42.29,42.29,42.29,42.29,42.29
2015-04-16,42.17,42.17,42.17,42.17,42.17,42.17
2015-04-17,41.58,41.58,41.58,41.58,41.58,41.58
2015-04-20,43.0,43.0,43.0,43.0,43.0,43.0
2015-04-21,42.64,42.64,42.64,42.64,42.64,42.64
2015-04-22,43.02,43.02,43.02,43.02,43.02,43.02
2015-04-23,43.4,43.4,43.4,43.4,43.4,43.4
2015-04-24,47.92,47.92,47.92,47.92,47.92,47.92
2015-04-27,47.91,47.91,47.91,47.91,47.91,47.91
2015-04-28,49.09,49.09,49.09,49.09,49.09,49.09
2015-04-29,49.04,49.04,49.04,49.04,49.04,49.04
2015-04-30,48.81,48.81,48.81,48.81,48.81,48.81
2015-05-01,48.51,48.51,48.51,48.51,48.51,48.51
2015-05-04,48.35,48.35,48.35,48.35,48.35,48.35
2015-05-05,47.85,47.85,47.85,47.85,47.85,47.85
2015-05-06,46.09,46.09,46.09,46.09,46.09,46.09
2015-05-07,46.79,46.79,46.79,46.79,46.79,46.79
2015-05-08,47.78,47.78,47.78,47.78,47.78,47.78
2015-05-11,47.43,47.43,47.43,47.43,47.43,47.43
2015-05-12,47.49,47.49,47.49,47.49,47.49,47.49
2015-05-13,47.62,47.62,47.62,47.62,47.62,47.62
2015-05-14,48.63,48.63,48.63,48.63,48.63,48.63
2015-05-15,48.08,48.08,48.08,48.08,48.08,48.08
2015-05-18,48.15,48.15,48.15,48.15,48.15,48.15
2015-05-19,47.47,47.47,47.47,47.47,47.47,47.47
2015-05-20,47.54,47.54,47.54,47.54,47.54,47.54
2015-05-21,47.47,47.47,47.47,47.47,47.47,47.47
2015-05-22,47.07,47.07,47.07,47.07,47.07,47.07
2015-05-26,46.35,46.35,46.35,46.35,46.35,46.35
2015-05-27,47.7,47.7,47.7,47.7,47.7,47.7
2015-05-28,47.47,47.47,47.47,47.47,47.47,47.47
2015-05-29,47.01,47.01,47.01,47.01,47.01,47.01
2015-06-01,47.51,47.51,47.51,47.51,47.51,47.51
2015-06-02,47.02,47.02,47.02,47.02,47.02,47.02
2015-06-03,46.92,46.92,46.92,46.92,46.92,46.92
2015-06-04,46.28,46.28,46.28,46.28,46.28,46.28
2015-06-05,46.22,46.22,46.22,46.22,46.22,46.22
2015-06-08,45.94,45.94,45.94,45.94,45.94,45.94
2015-06-09,45.67,45.67,45.67,45.67,45.67,45.67
2015-06-10,46.71,46.71,46.71,46.71,46.71,46.71
2015-06-11,46.46,46.46,46.46,46.46,46.46,46.46
2015-06-12,46.08,46.08,46.08,46.08,46.08,46.08
2015-06-15,45.48,45.48,45.48,45.48,45.48,45.48
2015-06-16,45.9,45.9,45.9,45.9,45.9,45.9
2015-06-17,45.87,45.87,45.87,45.87,45.87,45.87
2015-06-18,46.63,46.63,46.63,46.63,46.63,46.63
2015-06-19,46.1,46.1,46.1,46.1,46.1,46.1
2015-06-22,46.33,46.33,46.33,46.33,46.33,46.33
2015-06-23,45.89,45.89,45.89,45.89,45.89,45.89
2015-06-24,45.73,45.73,45.73,45.73,45.73,45.73
2015-06-25,45.77,45.77,45.77,45.77,45.77,45.77
2015-06-26,45.25,45.25,45.25,45.25,45.25,45.25
2015-06-29,44.55,44.55,44.55,44.55,44.55,44.55
2015-06-30,44.15,44.15,44.15,44.15,44.15,44.15
2015-07-01,44.44,44.44,44.44,44.44,44.44,44.44
2015-07-02,44.33,44.33,44.33,44.33,44.33,44.33
2015-07-06,44.29,44.29,44.29,44.29,44.29,44.29
2015-07-07,44.4,44.4,44.4,44.4,44.4,44.4
2015-07-08,44.25,44.25,44.25,44.25,44.25,44.25
2015-07-09,44.67,44.67,44.67,44.67,44.67,44.67
2015-07-10,44.78,44.78,44.78,44.78,44.78,44.78
2015-07-13,45.58,45.58,45.58,45.58,45.58,45.58
2015-07-14,45.77,45.77,45.77,45.77,45.77,45.77
2015-07-15,45.79,45.79,45.79,45.79,45.79,45.79
2015-07-16,46.65,46.65,46.65,46.65,46.65,46.65
2015-07-17,46.58,46.58,46.58,46.58,46.58,46.58
2015-07-20,47.02,47.02,47.02,47.02,47.02,47.02
2015-07-21,47.0,47.0,47.0,47.0,47.0,47.0
2015-07-22,45.4,45.4,45.4,45.4,45.4,45.4
2015-07-23,45.86,45.86,45.86,45.86,45.86,45.86
2015-07-24,46.11,46.11,46.11,46.11,46.11,46.11
2015-07-27,45.38,45.38,45.38,45.38,45.38,45.38
2015-07-28,45.38,45.38,45.38,45.38,45.38,45.38
2015-07-29,46.34,46.34,46.34,46.34,46.34,46.34
2015-07-30,46.94,46.94,46.94,46.94,46.94,46.94
2015-07-31,46.61,46.61,46.61,46.61,46.61,46.61
2015-08-04,47.62,47.62,47.62,47.62,47.62,47.62
2015-08-06,46.49,46.49,46.49,46.49,46.49,46.49
2015-08-07,46.59,46.59,46.59,46.59,46.59,46.59
2015-08-10,47.37,47.37,47.37,47.37,47.37,47.37
2015-08-11,46.26,46.26,46.26,46.26,46.26,46.26
2015-08-12,46.74,46.74,46.74,46.74,46.74,46.74
2015-08-13,46.83,46.83,46.83,46.83,46.83,46.83
2015-08-14,47.03,47.03,47.03,47.03,47.03,47.03
2015-08-17,47.36,47.36,47.36,47.36,47.36,47.36
2015-08-18,47.15,47.15,47.15,47.15,47.15,47.15
2015-08-19,46.74,46.74,46.74,46.74,46.74,46.74
2015-08-20,46.03,46.03,46.03,46.03,46.03,46.03
2015-08-21,43.38,43.38,43.38,43.38,43.38,43.38
2015-08-24,41.35,41.35,41.35,41.35,41.35,41.35
2015-08-25,41.36,41.36,41.36,41.36,41.36,41.36
2015-08-26,42.47,42.47,42.47,42.47,42.47,42.47
2015-08-27,43.69,43.69,43.69,43.69,43.69,43.69
2015-08-28,43.72,43.72,43.72,43.72,43.72,43.72
2015-08-31,43.45,43.45,43.45,43.45,43.45,43.45
2015-09-01,41.94,41.94,41.94,41.94,41.94,41.94
2015-09-02,42.99,42.99,42.99,42.99,42.99,42.99
2015-09-03,43.67,43.67,43.67,43.67,43.67,43.67
2015-09-04,42.53,42.53,42.53,42.53,42.53,42.53
2015-09-08,43.77,43.77,43.77,43.77,43.77,43.77
2015-09-09,43.76,43.76,43.76,43.76,43.76,43.76
2015-09-10,43.24,43.24,43.24,43.24,43.24,43.24
2015-09-11,43.4,43.4,43.4,43.4,43.4,43.4
2015-09-14,42.99,42.99,42.99,42.99,42.99,42.99
2015-09-15,44.24,44.24,44.24,44.24,44.24,44.24
2015-09-16,44.14,44.14,44.14,44.14,44.14,44.14
2015-09-17,44.64,44.64,44.64,44.64,44.64,44.64
2015-09-18,43.44,43.44,43.44,43.44,43.44,43.44
2015-09-21,44.11,44.11,44.11,44.11,44.11,44.11
2015-09-22,43.46,43.46,43.46,43.46,43.46,43.46
2015-09-23,43.96,43.96,43.96,43.96,43.96,43.96
2015-09-24,43.89,43.89,43.89,43.89,43.89,43.89
2015-09-25,43.85,43.85,43.85,43.85,43.85,43.85
2015-09-29,43.49,43.49,43.49,43.49,43.49,43.49
2015-09-30,43.8,43.8,43.8,43.8,43.8,43.8
2015-10-01,43.88,43.88,43.88,43.88,43.88,43.88
2015-10-02,45.22,45.22,45.22,45.22,45.22,45.22
2015-10-05,46.51,46.51,46.51,46.51,46.51,46.51
2015-10-06,46.89,46.89,46.89,46.89,46.89,46.89
2015-10-07,46.59,46.59,46.59,46.59,46.59,46.59
2015-10-08,47.5,47.5,47.5,47.5,47.5,47.5
2015-10-09,47.25,47.25,47.25,47.25,47.25,47.25
2015-10-12,46.95,46.95,46.95,46.95,46.95,46.95
2015-10-13,46.95,46.95,46.95,46.95,46.95,46.95
2015-10-14,46.78,46.78,46.78,46.78,46.78,46.78
2015-10-15,46.87,46.87,46.87,46.87,46.87,46.87
2015-10-16,47.31,47.31,47.31,47.31,47.31,47.31
2015-10-19,47.66,47.66,47.66,47.66,47.66,47.66
2015-10-20,47.69,47.69,47.69,47.69,47.69,47.69
2015-10-21,47.4,47.4,47.4,47.4,47.4,47.4
2015-10-22,48.23,48.23,48.23,48.23,48.23,48.23
2015-10-23,53.52,53.52,53.52,53.52,53.52,53.52
2015-10-26,53.81,53.81,53.81,53.81,53.81,53.81
2015-10-27,53.89,53.89,53.89,53.89,53.89,53.89
2015-10-28,53.57,53.57,53.57,53.57,53.57,53.57
2015-10-29,53.47,53.47,53.47,53.47,53.47,53.47
2015-10-30,52.86,52.86,52.86,52.86,52.86,52.86
2015-11-02,53.26,53.26,53.26,53.26,53.26,53.26
2015-11-03,54.24,54.24,54.24,54.24,54.24,54.24
2015-11-04,54.35,54.35,54.35,54.35,54.35,54.35
2015-11-05,54.38,54.38,54.38,54.38,54.38,54.38
2015-11-06,54.72,54.72,54.72,54.72,54.72,54.72
2015-11-09,53.95,53.95,53.95,53.95,53.95,53.95
2015-11-10,53.49,53.49,53.49,53.49,53.49,53.49
2015-11-11,54.15,54.15,54.15,54.15,54.15,54.15
2015-11-12,53.55,53.55,53.55,53.55,53.55,53.55
2015-11-13,53.09,53.09,53.09,53.09,53.09,53.09
2015-11-16,53.8,53.8,53.8,53.8,53.8,53.8
2015-11-17,52.94,52.94,52.94,52.94,52.94,52.94
2015-11-18,53.61,53.61,53.61,53.61,53.61,53.61
2015-11-19,54.51,54.51,54.51,54.51,54.51,54.51
2015-11-20,54.04,54.04,54.04,54.04,54.04,54.04
2015-11-23,54.01,54.01,54.01,54.01,54.01,54.01
2015-11-24,54.21,54.21,54.21,54.21,54.21,54.21
2015-11-25,53.94,53.94,53.94,53.94,53.94,53.94
2015-11-27,53.93,53.93,53.93,53.93,53.93,53.93
2015-11-30,54.6,54.6,54.6,54.6,54.6,54.6
2015-12-01,54.9,54.9,54.9,54.9,54.9,54.9
2015-12-02,55.26,55.26,55.26,55.26,55.26,55.26
2015-12-03,54.01,54.01,54.01,54.01,54.01,54.01
2015-12-04,55.9,55.9,55.9,55.9,55.9,55.9
2015-12-07,55.68,55.68,55.68,55.68,55.68,55.68
2015-12-08,55.8,55.8,55.8,55.8,55.8,55.8
2015-12-09,55.09,55.09,55.09,55.09,55.09,55.09
2015-12-10,55.26,55.26,55.26,55.26,55.26,55.26
2015-12-11,54.26,54.26,54.26,54.26,54.26,54.26
2015-12-14,54.64,54.64,54.64,54.64,54.64,54.64
2015-12-15,55.22,55.22,55.22,55.22,55.22,55.22
2015-12-16,56.17,56.17,56.17,56.17,56.17,56.17
2015-12-17,56.04,56.04,56.04,56.04,56.04,56.04
2015-12-18,55.01,55.01,55.01,55.01,55.01,55.01
2015-12-21,54.65,54.65,54.65,54.65,54.65,54.65
2015-12-23,55.76,55.76,55.76,55.76,55.76,55.76
2015-12-24,55.67,55.67,55.67,55.67,55.67,55.67
2015-12-28,55.81,55.81,55.81,55.81,55.81,55.81
2015-12-29,56.76,56.76,56.76,56.76,56.76,56.76
2015-12-30,56.67,56.67,56.67,56.67,56.67,56.67
2015-12-31,56.04,56.04,56.04,56.04,56.04,56.04
2016-01-04,54.38,54.38,54.38,54.38,54.38,54.38
2016-01-05,55.22,55.22,55.22,55.22,55.22,55.22
2016-01-06,54.07,54.07,54.07,54.07,54.07,54.07
2016-01-07,52.52,52.52,52.52,52.52,52.52,52.52
2016-01-08,52.83,52.83,52.83,52.83,52.83,52.83
2016-01-11,51.74,51.74,51.74,51.74,51.74,51.74
2016-01-12,52.69,52.69,52.69,52.69,52.69,52.69
2016-01-13,51.7,51.7,51.7,51.7,51.7,51.7
2016-01-14,53.27,53.27,53.27,53.27,53.27,53.27
2016-01-15,50.94,50.94,50.94,50.94,50.94,50.94
2016-01-19,50.26,50.26,50.26,50.26,50.26,50.26
2016-01-20,50.59,50.59,50.59,50.59,50.59,50.59
2016-01-21,50.54,50.54,50.54,50.54,50.54,50.54
2016-01-22,52.12,52.12,52.12,52.12,52.12,52.12
2016-01-25,52.23,52.23,52.23,52.23,52.23,52.23
2016-01-26,52.1,52.1,52.1,52.1,52.1,52.1
2016-01-27,51.12,51.12,51.12,51.12,51.12,51.12
2016-01-28,52.07,52.07,52.07,52.07,52.07,52.07
2016-01-29,54.88,54.88,54.88,54.88,54.88,54.88
2016-02-01,55.0,55.0,55.0,55.0,55.0,55.0
2016-02-02,52.74,52.74,52.74,52.74,52.74,52.74
2016-02-03,52.28,52.28,52.28,52.28,52.28,52.28
2016-02-04,51.86,51.86,51.86,51.86,51.86,51.86
2016-02-05,50.15,50.15,50.15,50.15,50.15,50.15
2016-02-08,49.02,49.02,49.02,49.02,49.02,49.02
2016-02-09,49.56,49.56,49.56,49.56,49.56,49.56
2016-02-10,49.88,49.88,49.88,49.88,49.88,49.88
2016-02-11,49.84,49.84,49.84,49.84,49.84,49.84
2016-02-12,50.4,50.4,50.4,50.4,50.4,50.4
2016-02-16,50.91,50.91,50.91,50.91,50.91,50.91
2016-02-17,52.38,52.38,52.38,52.38,52.38,52.38
2016-02-18,52.55,52.55,52.55,52.55,52.55,52.55
2016-02-19,51.82,51.82,51.82,51.82,51.82,51.82
2016-02-23,51.11,51.11,51.11,51.11,51.11,51.11
2016-02-24,51.3,51.3,51.3,51.3,51.3,51.3
2016-02-25,51.94,51.94,51.94,51.94,51.94,51.94
2016-02-26,51.37,51.37,51.37,51.37,51.37,51.37
2016-03-01,52.29,52.29,52.29,52.29,52.29,52.29
2016-03-02,52.83,52.83,52.83,52.83,52.83,52.83
2016-03-03,52.31,52.31,52.31,52.31,52.31,52.31
2016-03-04,51.98,51.98,51.98,51.98,51.98,51.98
2016-03-07,50.97,50.97,50.97,50.97,50.97,50.97
2016-03-08,51.85,51.85,51.85,51.85,51.85,51.85
2016-03-09,52.79,52.79,52.79,52.79,52.79,52.79
2016-03-10,51.94,51.94,51.94,51.94,51.94,51.94
2016-03-11,52.99,52.99,52.99,52.99,52.99,52.99
2016-03-14,53.32,53.32,53.32,53.32,53.32,53.32
2016-03-15,53.45,53.45,53.45,53.45,53.45,53.45
2016-03-16,54.21,54.21,54.21,54.21,54.21,54.21
2016-03-17,54.81,54.81,54.81,54.81,54.81,54.81
2016-03-18,53.76,53.76,53.76,53.76,53.76,53.76
2016-03-21,53.76,53.76,53.76,53.76,53.76,53.76
2016-03-22,54.14,54.14,54.14,54.14,54.14,54.14
2016-03-23,53.99,53.99,53.99,53.99,53.99,53.99
2016-03-24,54.22,54.22,54.22,54.22,54.22,54.22
2016-03-28,53.44,53.44,53.44,53.44,53.44,53.44
2016-03-29,54.71,54.71,54.71,54.71,54.71,54.71
2016-03-30,55.28,55.28,55.28,55.28,55.28,55.28
2016-03-31,55.37,55.37,55.37,55.37,55.37,55.37
2016-04-01,55.42,55.42,55.42,55.42,55.42,55.42
2016-04-04,55.25,55.25,55.25,55.25,55.25,55.25
2016-04-05,54.73,54.73,54.73,54.73,54.73,54.73
2016-04-06,55.14,55.14,55.14,55.14,55.14,55.14
2016-04-07,54.34,54.34,54.34,54.34,54.34,54.34
2016-04-08,54.37,54.37,54.37,54.37,54.37,54.37
2016-04-11,54.75,54.75,54.75,54.75,54.75,54.75
2016-04-12,54.55,54.55,54.55,54.55,54.55,54.55
2016-04-13,55.38,55.38,55.38,55.38,55.38,55.38
2016-04-14,55.37,55.37,55.37,55.37,55.37,55.37
2016-04-15,55.58,55.58,55.58,55.58,55.58,55.58
2016-04-18,56.5,56.5,56.5,56.5,56.5,56.5
2016-04-19,56.36,56.36,56.36,56.36,56.36,56.36
2016-04-20,55.51,55.51,55.51,55.51,55.51,55.51
2016-04-21,55.81,55.81,55.81,55.81,55.81,55.81
2016-04-22,51.76,51.76,51.76,51.76,51.76,51.76
2016-04-25,52.01,52.01,52.01,52.01,52.01,52.01
2016-04-26,51.19,51.19,51.19,51.19,51.19,51.19
2016-04-27,50.88,50.88,50.88,50.88,50.88,50.88
2016-04-28,50.08,50.08,50.08,50.08,50.08,50.08
2016-04-29,49.9,49.9,49.9,49.9,49.9,49.9
2016-05-02,50.65,50.65,50.65,50.65,50.65,50.65
2016-05-03,49.79,49.79,49.79,49.79,49.79,49.79
2016-05-04,49.97,49.97,49.97,49.97,49.97,49.97
2016-05-05,49.9,49.9,49.9,49.9,49.9,49.9
2016-05-06,50.24,50.24,50.24,50.24,50.24,50.24
2016-05-09,50.16,50.16,50.16,50.16,50.16,50.16
2016-05-10,51.02,51.02,51.02,51.02,51.02,51.02
2016-05-11,51.09,51.09,51.09,51.09,51.09,51.09
2016-05-12,51.67,51.67,51.67,51.67,51.67,51.67
2016-05-13,51.18,51.18,51.18,51.18,51.18,51.18
2016-05-16,51.88,51.88,51.88,51.88,51.88,51.88
2016-05-17,51.16,51.16,51.16,51.16,51.16,51.16
2016-05-18,50.58,50.58,50.58,50.58,50.58,50.58
2016-05-19,50.22,50.22,50.22,50.22,50.22,50.22
2016-05-20,50.57,50.57,50.57,50.57,50.57,50.57
2016-05-23,50.21,50.21,50.21,50.21,50.21,50.21
2016-05-24,51.62,51.62,51.62,51.62,51.62,51.62
2016-05-25,52.17,52.17,52.17,52.17,52.17,52.17
2016-05-26,51.93,51.93,51.93,51.93,51.93,51.93
2016-05-27,52.1,52.1,52.1,52.1,52.1,52.1
2016-05-31,52.32,52.32,52.32,52.32,52.32,52.32
2016-06-01,52.91,52.91,52.91,52.91,52.91,52.91
2016-06-02,52.42,52.42,52.42,52.42,52.42,52.42
2016-06-03,51.9,51.9,51.9,51.9,51.9,51.9
2016-06-06,52.22,52.22,52.22,52.22,52.22,52.22
2016-06-07,52.29,52.29,52.29,52.29,52.29,52.29
2016-06-08,52.05,52.05,52.05,52.05,52.05,52.05
2016-06-09,51.71,51.71,51.71,51.71,51.71,51.71
2016-06-10,51.38,51.38,51.38,51.38,51.38,51.38
2016-06-13,50.19,50.19,50.19,50.19,50.19,50.19
2016-06-14,49.81,49.81,49.81,49.81,49.81,49.81
2016-06-15,49.99,49.99,49.99,49.99,49.99,49.99
2016-06-16,50.35,50.35,50.35,50.35,50.35,50.35
2016-06-17,50.16,50.16,50.16,50.16,50.16,50.16
2016-06-20,50.55,50.55,50.55,50.55,50.55,50.55
2016-06-21,51.05,51.05,51.05,51.05,51.05,51.05
2016-06-22,51.05,51.05,51.05,51.05,51.05,51.05
2016-06-23,51.74,51.74,51.74,51.74,51.74,51.74
2016-06-24,49.54,49.54,49.54,49.54,49.54,49.54
2016-06-27,48.18,48.18,48.18,48.18,48.18,48.18
2016-06-28,49.29,49.29,49.29,49.29,49.29,49.29
2016-06-29,50.62,50.62,50.62,50.62,50.62,50.62
2016-06-30,51.18,51.18,51.18,51.18,51.18,51.18
2016-07-01,51.27,51.27,51.27,51.27,51.27,51.27
2016-07-05,50.99,50.99,50.99,50.99,50.99,50.99
2016-07-06,51.29,51.29,51.29,51.29,51.29,51.29
2016-07-07,51.34,51.34,51.34,51.34,51.34,51.34
2016-07-08,51.34,51.34,51.34,51.34,51.34,51.34
2016-07-11,52.76,52.76,52.76,52.76,52.76,52.76
2016-07-12,53.22,53.22,53.22,53.22,53.22,53.22
2016-07-13,53.65,53.65,53.65,53.65,53.65,53.65
2016-07-14,53.81,53.81,53.81,53.81,53.81,53.81
2016-07-15,53.63,53.63,53.63,53.63,53.63,53.63
2016-07-18,53.97,53.97,53.97,53.97,53.97,53.97
2016-07-19,53.01,53.01,53.01,53.01,53.01,53.01
2016-07-20,56.28,56.28,56.28,56.28,56.28,56.28
