date,Open,High,Low,Close,Adj Close,Volume
2016-07-21,55.92,55.92,55.92,55.92,55.92,55.92
2016-07-22,56.56,56.56,56.56,56.56,56.56,56.56
2016-07-25,56.51,56.51,56.51,56.51,56.51,56.51
2016-07-26,56.79,56.79,56.79,56.79,56.79,56.79
2016-07-27,56.42,56.42,56.42,56.42,56.42,56.42
2016-07-28,56.2,56.2,56.2,56.2,56.2,56.2
2016-07-29,56.51,56.51,56.51,56.51,56.51,56.51
2016-08-01,56.37,56.37,56.37,56.37,56.37,56.37
2016-08-02,56.65,56.65,56.65,56.65,56.65,56.65
2016-08-03,56.92,56.92,56.92,56.92,56.92,56.92
2016-08-04,57.45,57.45,57.45,57.45,57.45,57.45
2016-08-05,57.98,57.98,57.98,57.98,57.98,57.98
2016-08-08,57.99,57.99,57.99,57.99,57.99,57.99
2016-08-09,58.15,58.15,58.15,58.15,58.15,58.15
2016-08-10,57.92,57.92,57.92,57.92,57.92,57.92
2016-08-11,58.27,58.27,58.27,58.27,58.27,58.27
2016-08-12,57.79,57.79,57.79,57.79,57.79,57.79
2016-08-15,58.17,58.17,58.17,58.17,58.17,58.17
2016-08-16,57.51,57.51,57.51,57.51,57.51,57.51
2016-08-17,57.51,57.51,57.51,57.51,57.51,57.51
2016-08-18,57.66,57.66,57.66,57.66,57.66,57.66
2016-08-19,57.64,57.64,57.64,57.64,57.64,57.64
2016-08-22,57.64,57.64,57.64,57.64,57.64,57.64
2016-08-23,57.92,57.92,57.92,57.92,57.92,57.92
2016-08-24,57.88,57.88,57.88,57.88,57.88,57.88
2016-08-25,58.23,58.23,58.23,58.23,58.23,58.23
2016-08-26,58.03,58.03,58.03,58.03,58.03,58.03
2016-08-29,58.18,58.18,58.18,58.18,58.18,58.18
2016-08-30,57.76,57.76,57.76,57.76,57.76,57.76
2016-08-31,57.53,57.53,57.53,57.53,57.53,57.53
2016-09-01,57.47,57.47,57.47,57.47,57.47,57.47
2016-09-06,57.59,57.59,57.59,57.59,57.59,57.59
2016-09-07,57.55,57.55,57.55,57.55,57.55,57.55
2016-09-08,57.47,57.47,57.47,57.47,57.47,57.47
2016-09-09,56.68,56.68,56.68,56.68,56.68,56.68
2016-09-12,57.06,57.06,57.06,57.06,57.06,57.06
2016-09-13,56.32,56.32,56.32,56.32,56.32,56.32
2016-09-14,56.17,56.17,56.17,56.17,56.17,56.17
2016-09-15,57.3,57.3,57.3,57.3,57.3,57.3
2016-09-16,57.18,57.18,57.18,57.18,57.18,57.18
2016-09-19,57.02,57.02,57.02,57.02,57.02,57.02
2016-09-20,56.97,56.97,56.97,56.97,56.97,56.97
2016-09-21,57.64,57.64,57.64,57.64,57.64,57.64
2016-09-22,57.82,57.82,57.82,57.82,57.82,57.82
2016-09-23,57.58,57.58,57.58,57.58,57.58,57.58
2016-09-26,57.03,57.03,57.03,57.03,57.03,57.03
2016-09-27,57.87,57.87,57.87,57.87,57.87,57.87
2016-09-28,57.97,57.97,57.97,57.97,57.97,57.97
2016-09-29,57.57,57.57,57.57,57.57,57.57,57.57
2016-09-30,57.72,57.72,57.72,57.72,57.72,57.72
2016-10-03,57.37,57.37,57.37,57.37,57.37,57.37
2016-10-04,57.03,57.03,57.03,57.03,57.03,57.03
2016-10-05,57.65,57.65,57.65,57.65,57.65,57.65
2016-10-06,57.74,57.74,57.74,57.74,57.74,57.74
2016-10-07,57.82,57.82,57.82,57.82,57.82,57.82
2016-10-10,58.12,58.12,58.12,58.12,58.12,58.12
2016-10-11,57.13,57.13,57.13,57.13,57.13,57.13
2016-10-12,57.06,57.06,57.06,57.06,57.06,57.06
2016-10-13,57.11,57.11,57.11,57.11,57.11,57.11
2016-10-14,57.48,57.48,57.48,57.48,57.48,57.48
2016-10-17,57.31,57.31,57.31,57.31,57.31,57.31
2016-10-18,57.68,57.68,57.68,57.68,57.68,57.68
2016-10-19,57.64,57.64,57.64,57.64,57.64,57.64
2016-10-20,57.1,57.1,57.1,57.1,57.1,57.1
2016-10-21,59.78,59.78,59.78,59.78,59.78,59.78
2016-10-24,60.83,60.83,60.83,60.83,60.83,60.83
2016-10-25,60.98,60.98,60.98,60.98,60.98,60.98
2016-10-26,60.7,60.7,60.7,60.7,60.7,60.7
2016-10-27,60.22,60.22,60.22,60.22,60.22,60.22
2016-10-28,59.98,59.98,59.98,59.98,59.98,59.98
2016-10-31,60.19,60.19,60.19,60.19,60.19,60.19
2016-11-01,59.76,59.76,59.76,59.76,59.76,59.76
2016-11-02,59.61,59.61,59.61,59.61,59.61,59.61
2016-11-03,59.23,59.23,59.23,59.23,59.23,59.23
2016-11-04,59.0,59.0,59.0,59.0,59.0,59.0
2016-11-07,60.33,60.33,60.33,60.33,60.33,60.33
2016-11-08,60.49,60.49,60.49,60.49,60.49,60.49
2016-11-09,60.04,60.04,60.04,60.04,60.04,60.04
2016-11-10,58.84,58.84,58.84,58.84,58.84,58.84
2016-11-11,58.89,58.89,58.89,58.89,58.89,58.89
2016-11-14,58.3,58.3,58.3,58.3,58.3,58.3
2016-11-15,59.03,59.03,59.03,59.03,59.03,59.03
2016-11-16,59.54,59.54,59.54,59.54,59.54,59.54
2016-11-17,60.71,60.71,60.71,60.71,60.71,60.71
2016-11-18,60.51,60.51,60.51,60.51,60.51,60.51
2016-11-21,60.83,60.83,60.83,60.83,60.83,60.83
2016-11-22,61.08,61.08,61.08,61.08,61.08,61.08
2016-11-23,60.35,60.35,60.35,60.35,60.35,60.35
2016-11-25,60.53,60.53,60.53,60.53,60.53,60.53
2016-11-28,60.52,60.52,60.52,60.52,60.52,60.52
2016-11-29,61.17,61.17,61.17,61.17,61.17,61.17
2016-11-30,60.43,60.43,60.43,60.43,60.43,60.43
2016-12-01,59.18,59.18,59.18,59.18,59.18,59.18
2016-12-02,59.27,59.27,59.27,59.27,59.27,59.27
2016-12-05,60.11,60.11,60.11,60.11,60.11,60.11
2016-12-06,60.06,60.06,60.06,60.06,60.06,60.06
2016-12-07,61.28,61.28,61.28,61.28,61.28,61.28
2016-12-08,60.91,60.91,60.91,60.91,60.91,60.91
2016-12-09,61.96,61.96,61.96,61.96,61.96,61.96
2016-12-12,62.03,62.03,62.03,62.03,62.03,62.03
2016-12-13,63.19,63.19,63.19,63.19,63.19,63.19
2016-12-14,62.74,62.74,62.74,62.74,62.74,62.74
2016-12-15,62.63,62.63,62.63,62.63,62.63,62.63
2016-12-16,62.28,62.28,62.28,62.28,62.28,62.28
2016-12-19,63.59,63.59,63.59,63.59,63.59,63.59
2016-12-20,63.51,63.51,63.51,63.51,63.51,63.51
2016-12-21,63.56,63.56,63.56,63.56,63.56,63.56
2016-12-22,63.47,63.47,63.47,63.47,63.47,63.47
2016-12-23,63.19,63.19,63.19,63.19,63.19,63.19
2016-12-27,63.33,63.33,63.33,63.33,63.33,63.33
2016-12-28,62.97,62.97,62.97,62.97,62.97,62.97
2016-12-29,62.9,62.9,62.9,62.9,62.9,62.9
2016-12-30,62.15,62.15,62.15,62.15,62.15,62.15
2017-01-03,62.39,62.39,62.39,62.39,62.39,62.39
2017-01-04,62.33,62.33,62.33,62.33,62.33,62.33
2017-01-05,62.49,62.49,62.49,62.49,62.49,62.49
2017-01-06,62.51,62.51,62.51,62.51,62.51,62.51
2017-01-09,62.75,62.75,62.75,62.75,62.75,62.75
2017-01-10,62.67,62.67,62.67,62.67,62.67,62.67
2017-01-11,63.13,63.13,63.13,63.13,63.13,63.13
2017-01-12,62.49,62.49,62.49,62.49,62.49,62.49
2017-01-13,62.53,62.53,62.53,62.53,62.53,62.53
2017-01-17,62.38,62.38,62.38,62.38,62.38,62.38
2017-01-18,62.4,62.4,62.4,62.4,62.4,62.4
2017-01-19,62.35,62.35,62.35,62.35,62.35,62.35
2017-01-20,62.58,62.58,62.58,62.58,62.58,62.58
2017-01-23,62.97,62.97,62.97,62.97,62.97,62.97
2017-01-24,63.66,63.66,63.66,63.66,63.66,63.66
2017-01-25,63.76,63.76,63.76,63.76,63.76,63.76
2017-01-26,64.29,64.29,64.29,64.29,64.29,64.29
2017-01-27,65.69,65.69,65.69,65.69,65.69,65.69
2017-01-30,64.83,64.83,64.83,64.83,64.83,64.83
2017-01-31,64.51,64.51,64.51,64.51,64.51,64.51
2017-02-01,63.7,63.7,63.7,63.7,63.7,63.7
2017-02-02,63.21,63.21,63.21,63.21,63.21,63.21
2017-02-03,63.6,63.6,63.6,63.6,63.6,63.6
2017-02-06,63.54,63.54,63.54,63.54,63.54,63.54
2017-02-07,63.32,63.32,63.32,63.32,63.32,63.32
2017-02-08,63.43,63.43,63.43,63.43,63.43,63.43
2017-02-09,64.18,64.18,64.18,64.18,64.18,64.18
2017-02-10,64.1,64.1,64.1,64.1,64.1,64.1
2017-02-13,64.66,64.66,64.66,64.66,64.66,64.66
2017-02-14,64.42,64.42,64.42,64.42,64.42,64.42
2017-02-15,64.5,64.5,64.5,64.5,64.5,64.5
2017-02-16,64.6,64.6,64.6,64.6,64.6,64.6
2017-02-17,64.43,64.43,64.43,64.43,64.43,64.43
2017-02-21,64.53,64.53,64.53,64.53,64.53,64.53
2017-02-22,64.22,64.22,64.22,64.22,64.22,64.22
2017-02-23,64.62,64.62,64.62,64.62,64.62,64.62
2017-02-24,64.37,64.37,64.37,64.37,64.37,64.37
2017-02-27,64.26,64.26,64.26,64.26,64.26,64.26
2017-02-28,63.9,63.9,63.9,63.9,63.9,63.9
2017-03-01,64.97,64.97,64.97,64.97,64.97,64.97
2017-03-02,63.91,63.91,63.91,63.91,63.91,63.91
2017-03-03,64.25,64.25,64.25,64.25,64.25,64.25
2017-03-06,64.45,64.45,64.45,64.45,64.45,64.45
2017-03-07,64.45,64.45,64.45,64.45,64.45,64.45
2017-03-08,64.89,64.89,64.89,64.89,64.89,64.89
2017-03-09,64.77,64.77,64.77,64.77,64.77,64.77
2017-03-10,64.86,64.86,64.86,64.86,64.86,64.86
2017-03-13,64.76,64.76,64.76,64.76,64.76,64.76
2017-03-14,64.42,64.42,64.42,64.42,64.42,64.42
2017-03-15,64.8,64.8,64.8,64.8,64.8,64.8
2017-03-16,64.51,64.51,64.51,64.51,64.51,64.51
2017-03-17,65.04,65.04,65.04,65.04,65.04,65.04
2017-03-20,64.93,64.93,64.93,64.93,64.93,64.93
2017-03-21,64.43,64.43,64.43,64.43,64.43,64.43
2017-03-22,65.01,65.01,65.01,65.01,65.01,65.01
2017-03-23,64.83,64.83,64.83,64.83,64.83,64.83
2017-03-24,64.89,64.89,64.89,64.89,64.89,64.89
2017-03-27,65.11,65.11,65.11,65.11,65.11,65.11
2017-03-28,65.38,65.38,65.38,65.38,65.38,65.38
2017-03-29,65.42,65.42,65.42,65.42,65.42,65.42
2017-03-30,65.72,65.72,65.72,65.72,65.72,65.72
2017-03-31,66.05,66.05,66.05,66.05,66.05,66.05
2017-04-03,65.59,65.59,65.59,65.59,65.59,65.59
2017-04-04,65.69,65.69,65.69,65.69,65.69,65.69
2017-04-05,65.76,65.76,65.76,65.76,65.76,65.76
2017-04-06,65.68,65.68,65.68,65.68,65.68,65.68
2017-04-07,65.74,65.74,65.74,65.74,65.74,65.74
2017-04-10,65.59,65.59,65.59,65.59,65.59,65.59
2017-04-11,65.32,65.32,65.32,65.32,65.32,65.32
2017-04-12,65.26,65.26,65.26,65.26,65.26,65.26
2017-04-13,65.22,65.22,65.22,65.22,65.22,65.22
2017-04-17,65.29,65.29,65.29,65.29,65.29,65.29
2017-04-18,65.39,65.39,65.39,65.39,65.39,65.39
2017-04-19,64.96,64.96,64.96,64.96,64.96,64.96
2017-04-20,65.53,65.53,65.53,65.53,65.53,65.53
2017-04-21,66.47,66.47,66.47,66.47,66.47,66.47
2017-04-24,67.57,67.57,67.57,67.57,67.57,67.57
2017-04-25,67.89,67.89,67.89,67.89,67.89,67.89
2017-04-26,67.85,67.85,67.85,67.85,67.85,67.85
2017-04-27,67.99,67.99,67.99,67.99,67.99,67.99
2017-04-28,68.31,68.31,68.31,68.31,68.31,68.31
2017-05-01,69.35,69.35,69.35,69.35,69.35,69.35
2017-05-02,69.32,69.32,69.32,69.32,69.32,69.32
2017-05-03,68.83,68.83,68.83,68.83,68.83,68.83
2017-05-04,68.75,68.75,68.75,68.75,68.75,68.75
2017-05-05,68.77,68.77,68.77,68.77,68.77,68.77
2017-05-08,68.75,68.75,68.75,68.75,68.75,68.75
2017-05-09,69.06,69.06,69.06,69.06,69.06,69.06
2017-05-10,69.44,69.44,69.44,69.44,69.44,69.44
2017-05-11,68.36,68.36,68.36,68.36,68.36,68.36
2017-05-12,68.25,68.25,68.25,68.25,68.25,68.25
2017-05-15,68.36,68.36,68.36,68.36,68.36,68.36
2017-05-16,69.18,69.18,69.18,69.18,69.18,69.18
2017-05-17,67.73,67.73,67.73,67.73,67.73,67.73
2017-05-18,68.0,68.0,68.0,68.0,68.0,68.0
2017-05-19,67.79,67.79,67.79,67.79,67.79,67.79
2017-05-22,68.32,68.32,68.32,68.32,68.32,68.32
2017-05-23,68.68,68.68,68.68,68.68,68.68,68.68
2017-05-24,68.62,68.62,68.62,68.62,68.62,68.62
2017-05-25,69.66,69.66,69.66,69.66,69.66,69.66
2017-05-26,69.96,69.96,69.96,69.96,69.96,69.96
2017-05-30,70.25,70.25,70.25,70.25,70.25,70.25
2017-05-31,70.56,70.56,70.56,70.56,70.56,70.56
2017-06-01,69.86,69.86,69.86,69.86,69.86,69.86
2017-06-02,71.69,71.69,71.69,71.69,71.69,71.69
2017-06-05,72.37,72.37,72.37,72.37,72.37,72.37
2017-06-06,72.48,72.48,72.48,72.48,72.48,72.48
2017-06-07,72.32,72.32,72.32,72.32,72.32,72.32
2017-06-08,71.69,71.69,71.69,71.69,71.69,71.69
2017-06-09,69.67,69.67,69.67,69.67,69.67,69.67
2017-06-12,69.5,69.5,69.5,69.5,69.5,69.5
2017-06-13,70.65,70.65,70.65,70.65,70.65,70.65
2017-06-14,69.77,69.77,69.77,69.77,69.77,69.77
2017-06-15,70.07,70.07,70.07,70.07,70.07,70.07
2017-06-16,70.0,70.0,70.0,70.0,70.0,70.0
2017-06-19,70.61,70.61,70.61,70.61,70.61,70.61
2017-06-20,70.07,70.07,70.07,70.07,70.07,70.07
2017-06-21,70.35,70.35,70.35,70.35,70.35,70.35
2017-06-22,70.41,70.41,70.41,70.41,70.41,70.41
2017-06-23,70.98,70.98,70.98,70.98,70.98,70.98
2017-06-26,70.65,70.65,70.65,70.65,70.65,70.65
2017-06-27,69.39,69.39,69.39,69.39,69.39,69.39
2017-06-28,69.72,69.72,69.72,69.72,69.72,69.72
2017-06-29,68.7,68.7,68.7,68.7,68.7,68.7
2017-06-30,69.2,69.2,69.2,69.2,69.2,69.2
2017-07-03,68.17,68.17,68.17,68.17,68.17,68.17
2017-07-05,69.07,69.07,69.07,69.07,69.07,69.07
2017-07-06,68.59,68.59,68.59,68.59,68.59,68.59
2017-07-07,69.49,69.49,69.49,69.49,69.49,69.49
2017-07-10,70.06,70.06,70.06,70.06,70.06,70.06
2017-07-11,70.2,70.2,70.2,70.2,70.2,70.2
2017-07-12,71.11,71.11,71.11,71.11,71.11,71.11
2017-07-13,71.69,71.69,71.69,71.69,71.69,71.69
2017-07-14,73.19,73.19,73.19,73.19,73.19,73.19
2017-07-17,73.19,73.19,73.19,73.19,73.19,73.19
2017-07-18,73.35,73.35,73.35,73.35,73.35,73.35
2017-07-19,73.3,73.3,73.3,73.3,73.3,73.3
2017-07-20,73.86,73.86,73.86,73.86,73.86,73.86
2017-07-21,74.22,74.22,74.22,74.22,74.22,74.22
2017-07-24,73.79,73.79,73.79,73.79,73.79,73.79
2017-07-25,74.19,74.19,74.19,74.19,74.19,74.19
2017-07-26,74.05,74.05,74.05,74.05,74.05,74.05
2017-07-27,73.16,73.16,73.16,73.16,73.16,73.16
2017-07-28,73.04,73.04,73.04,73.04,73.04,73.04
2017-07-31,72.7,72.7,72.7,72.7,72.7,72.7
2017-08-01,72.58,72.58,72.58,72.58,72.58,72.58
2017-08-02,72.26,72.26,72.26,72.26,72.26,72.26
2017-08-03,72.15,72.15,72.15,72.15,72.15,72.15
2017-08-04,72.68,72.68,72.68,72.68,72.68,72.68
2017-08-07,72.4,72.4,72.4,72.4,72.4,72.4
2017-08-08,72.79,72.79,72.79,72.79,72.79,72.79
2017-08-09,72.47,72.47,72.47,72.47,72.47,72.47
2017-08-10,71.41,71.41,71.41,71.41,71.41,71.41
2017-08-11,72.5,72.5,72.5,72.5,72.5,72.5
2017-08-14,73.59,73.59,73.59,73.59,73.59,73.59
2017-08-15,73.22,73.22,73.22,73.22,73.22,73.22
2017-08-16,73.65,73.65,73.65,73.65,73.65,73.65
2017-08-17,72.4,72.4,72.4,72.4,72.4,72.4
2017-08-18,72.49,72.49,72.49,72.49,72.49,72.49
2017-08-21,72.15,72.15,72.15,72.15,72.15,72.15
2017-08-22,73.16,73.16,73.16,73.16,73.16,73.16
2017-08-23,72.72,72.72,72.72,72.72,72.72,72.72
2017-08-24,72.69,72.69,72.69,72.69,72.69,72.69
2017-08-25,72.82,72.82,72.82,72.82,72.82,72.82
2017-08-28,72.83,72.83,72.83,72.83,72.83,72.83
2017-08-29,73.05,73.05,73.05,73.05,73.05,73.05
2017-08-30,74.01,74.01,74.01,74.01,74.01,74.01
2017-08-31,74.77,74.77,74.77,74.77,74.77,74.77
2017-09-01,73.94,73.94,73.94,73.94,73.94,73.94
2017-09-05,73.61,73.61,73.61,73.61,73.61,73.61
2017-09-06,73.4,73.4,73.4,73.4,73.4,73.4
2017-09-07,74.34,74.34,74.34,74.34,74.34,74.34
2017-09-08,73.98,73.98,73.98,73.98,73.98,73.98
2017-09-11,74.76,74.76,74.76,74.76,74.76,74.76
2017-09-12,74.68,74.68,74.68,74.68,74.68,74.68
2017-09-13,75.21,75.21,75.21,75.21,75.21,75.21
2017-09-14,74.77,74.77,74.77,74.77,74.77,74.77
2017-09-15,75.31,75.31,75.31,75.31,75.31,75.31
2017-09-18,75.16,75.16,75.16,75.16,75.16,75.16
2017-09-19,75.44,75.44,75.44,75.44,75.44,75.44
2017-09-20,74.94,74.94,74.94,74.94,74.94,74.94
2017-09-21,74.21,74.21,74.21,74.21,74.21,74.21
2017-09-22,74.41,74.41,74.41,74.41,74.41,74.41
2017-09-25,73.26,73.26,73.26,73.26,73.26,73.26
2017-09-26,73.26,73.26,73.26,73.26,73.26,73.26
2017-09-27,73.85,73.85,73.85,73.85,73.85,73.85
2017-09-28,73.87,73.87,73.87,73.87,73.87,73.87
2017-09-29,74.49,74.49,74.49,74.49,74.49,74.49
2017-10-02,74.61,74.61,74.61,74.61,74.61,74.61
2017-10-03,74.26,74.26,74.26,74.26,74.26,74.26
2017-10-04,74.69,74.69,74.69,74.69,74.69,74.69
2017-10-05,75.97,75.97,75.97,75.97,75.97,75.97
2017-10-06,76.0,76.0,76.0,76.0,76.0,76.0
2017-10-09,76.29,76.29,76.29,76.29,76.29,76.29
2017-10-10,76.29,76.29,76.29,76.29,76.29,76.29
2017-10-11,76.42,76.42,76.42,76.42,76.42,76.42
2017-10-12,77.12,77.12,77.12,77.12,77.12,77.12
2017-10-13,77.49,77.49,77.49,77.49,77.49,77.49
2017-10-16,77.65,77.65,77.65,77.65,77.65,77.65
2017-10-17,77.59,77.59,77.59,77.59,77.59,77.59
2017-10-18,77.61,77.61,77.61,77.61,77.61,77.61
2017-10-19,77.91,77.91,77.91,77.91,77.91,77.91
2017-10-20,78.81,78.81,78.81,78.81,78.81,78.81
2017-10-23,78.83,78.83,78.83,78.83,78.83,78.83
2017-10-24,78.86,78.86,78.86,78.86,78.86,78.86
2017-10-25,78.63,78.63,78.63,78.63,78.63,78.63
2017-10-26,78.76,78.76,78.76,78.76,78.76,78.76
2017-10-27,83.81,83.81,83.81,83.81,83.81,83.81
2017-10-30,83.89,83.89,83.89,83.89,83.89,83.89
2017-10-31,83.18,83.18,83.18,83.18,83.18,83.18
2017-11-01,83.18,83.18,83.18,83.18,83.18,83.18
2017-11-02,84.05,84.05,84.05,84.05,84.05,84.05
2017-11-03,84.14,84.14,84.14,84.14,84.14,84.14
2017-11-06,84.47,84.47,84.47,84.47,84.47,84.47
2017-11-07,84.27,84.27,84.27,84.27,84.27,84.27
2017-11-08,84.56,84.56,84.56,84.56,84.56,84.56
2017-11-09,84.09,84.09,84.09,84.09,84.09,84.09
2017-11-10,83.87,83.87,83.87,83.87,83.87,83.87
2017-11-13,83.93,83.93,83.93,83.93,83.93,83.93
2017-11-14,84.05,84.05,84.05,84.05,84.05,84.05
2017-11-15,82.98,82.98,82.98,82.98,82.98,82.98
2017-11-16,83.2,83.2,83.2,83.2,83.2,83.2
2017-11-17,82.4,82.4,82.4,82.4,82.4,82.4
2017-11-20,82.53,82.53,82.53,82.53,82.53,82.53
2017-11-21,83.72,83.72,83.72,83.72,83.72,83.72
2017-11-22,83.11,83.11,83.11,83.11,83.11,83.11
2017-11-24,83.26,83.26,83.26,83.26,83.26,83.26
2017-11-27,83.87,83.87,83.87,83.87,83.87,83.87
2017-11-28,84.88,84.88,84.88,84.88,84.88,84.88
2017-11-29,83.34,83.34,83.34,83.34,83.34,83.34
2017-11-30,84.17,84.17,84.17,84.17,84.17,84.17
2017-12-01,84.26,84.26,84.26,84.26,84.26,84.26
2017-12-04,81.08,81.08,81.08,81.08,81.08,81.08
2017-12-05,81.59,81.59,81.59,81.59,81.59,81.59
2017-12-06,82.78,82.78,82.78,82.78,82.78,82.78
2017-12-07,82.49,82.49,82.49,82.49,82.49,82.49
2017-12-08,84.16,84.16,84.16,84.16,84.16,84.16
2017-12-11,85.23,85.23,85.23,85.23,85.23,85.23
2017-12-12,85.58,85.58,85.58,85.58,85.58,85.58
2017-12-13,85.35,85.35,85.35,85.35,85.35,85.35
2017-12-14,84.69,84.69,84.69,84.69,84.69,84.69
2017-12-15,86.85,86.85,86.85,86.85,86.85,86.85
2017-12-18,86.38,86.38,86.38,86.38,86.38,86.38
2017-12-19,85.83,85.83,85.83,85.83,85.83,85.83
2017-12-20,85.52,85.52,85.52,85.52,85.52,85.52
2017-12-21,85.5,85.5,85.5,85.5,85.5,85.5
2017-12-22,85.51,85.51,85.51,85.51,85.51,85.51
2017-12-26,85.4,85.4,85.4,85.4,85.4,85.4
2017-12-27,85.71,85.71,85.71,85.71,85.71,85.71
2017-12-28,85.72,85.72,85.72,85.72,85.72,85.72
2017-12-29,85.54,85.54,85.54,85.54,85.54,85.54
2018-01-02,85.95,85.95,85.95,85.95,85.95,85.95
2018-01-03,86.35,86.35,86.35,86.35,86.35,86.35
2018-01-04,87.11,87.11,87.11,87.11,87.11,87.11
2018-01-05,88.19,88.19,88.19,88.19,88.19,88.19
2018-01-08,88.28,88.28,88.28,88.28,88.28,88.28
2018-01-09,88.22,88.22,88.22,88.22,88.22,88.22
2018-01-10,87.82,87.82,87.82,87.82,87.82,87.82
2018-01-11,88.08,88.08,88.08,88.08,88.08,88.08
2018-01-12,89.6,89.6,89.6,89.6,89.6,89.6
2018-01-16,88.35,88.35,88.35,88.35,88.35,88.35
2018-01-17,90.14,90.14,90.14,90.14,90.14,90.14
2018-01-18,90.1,90.1,90.1,90.1,90.1,90.1
2018-01-19,90.0,90.0,90.0,90.0,90.0,90.0
2018-01-22,91.61,91.61,91.61,91.61,91.61,91.61
2018-01-23,91.9,91.9,91.9,91.9,91.9,91.9
2018-01-24,91.82,91.82,91.82,91.82,91.82,91.82
2018-01-25,92.33,92.33,92.33,92.33,92.33,92.33
2018-01-26,94.06,94.06,94.06,94.06,94.06,94.06
2018-01-29,93.92,93.92,93.92,93.92,93.92,93.92
2018-01-30,92.74,92.74,92.74,92.74,92.74,92.74
2018-01-31,95.01,95.01,95.01,95.01,95.01,95.01
2018-02-01,94.26,94.26,94.26,94.26,94.26,94.26
2018-02-02,91.78,91.78,91.78,91.78,91.78,91.78
2018-02-05,88.0,88.0,88.0,88.0,88.0,88.0
2018-02-06,91.33,91.33,91.33,91.33,91.33,91.33
2018-02-07,89.61,89.61,89.61,89.61,89.61,89.61
2018-02-08,85.01,85.01,85.01,85.01,85.01,85.01
2018-02-09,88.18,88.18,88.18,88.18,88.18,88.18
2018-02-12,89.13,89.13,89.13,89.13,89.13,89.13
2018-02-13,89.83,89.83,89.83,89.83,89.83,89.83
2018-02-14,90.81,90.81,90.81,90.81,90.81,90.81
2018-02-15,92.66,92.66,92.66,92.66,92.66,92.66
2018-02-16,92.0,92.0,92.0,92.0,92.0,92.0
2018-02-20,92.72,92.72,92.72,92.72,92.72,92.72
2018-02-21,91.49,91.49,91.49,91.49,91.49,91.49
2018-02-22,91.73,91.73,91.73,91.73,91.73,91.73
2018-02-23,94.06,94.06,94.06,94.06,94.06,94.06
2018-02-26,95.42,95.42,95.42,95.42,95.42,95.42
2018-02-27,94.2,94.2,94.2,94.2,94.2,94.2
2018-02-28,93.77,93.77,93.77,93.77,93.77,93.77
2018-03-01,92.85,92.85,92.85,92.85,92.85,92.85
2018-03-02,93.05,93.05,93.05,93.05,93.05,93.05
2018-03-05,93.64,93.64,93.64,93.64,93.64,93.64
2018-03-06,93.32,93.32,93.32,93.32,93.32,93.32
2018-03-07,93.86,93.86,93.86,93.86,93.86,93.86
2018-03-08,94.43,94.43,94.43,94.43,94.43,94.43
2018-03-09,96.54,96.54,96.54,96.54,96.54,96.54
