Id,spx-1950-2018,len,datetime,open,high,low,close,volume,openinterest,MeanReversionStrategy,len,datetime,SimpleMovingAverage,len,sma,StdDev,len,stddev,Broker,len,cash,value,BuySell,len,buy,sell,Trades,len,pnlplus,pnlminus,MomentumStrategy,len,datetime,MACD,len,macd,signal,CrossOver,len,crossover,CrossDown,len,cross,ATR,len,atr,SMA,len,sma,Broker,len,cash,value,BuySell,len,buy,sell,Trades,len,pnlplus,pnlminus
34,spx-1950-2018,17,2009-01-27 23:59:59.999989,837.3,850.45,835.4,845.71,5353260000.0,0.0,MeanReversionStrategy,17,733434.9999999999,SimpleMovingAverage,17,860.4766666666667,StdDev,17,34.682334920757846,Broker,17,100000.0,100000.0,BuySell,17,,,Trades,17,,,MomentumStrategy,17,733434.9999999999,MACD,17,,,CrossOver,17,,CrossDown,17,,ATR,17,26.454610058309054,SMA,17,,Broker,17,100000.0,100000.0,BuySell,17,,,Trades,17,,
35,spx-1950-2018,18,2009-01-28 23:59:59.999989,845.73,877.86,845.73,874.09,6199180000.0,0.0,MeanReversionStrategy,18,733435.9999999999,SimpleMovingAverage,18,856.436,StdDev,18,28.83779945372647,Broker,18,100000.0,100000.0,BuySell,18,,,Trades,18,,,MomentumStrategy,17,733434.9999999999,MACD,17,,,CrossOver,17,,CrossDown,17,,ATR,17,26.454610058309054,SMA,17,,Broker,17,100000.0,100000.0,BuySell,17,,,Trades,17,,
36,spx-1950-2018,18,2009-01-28 23:59:59.999989,845.73,877.86,845.73,874.09,6199180000.0,0.0,MeanReversionStrategy,18,733435.9999999999,SimpleMovingAverage,18,856.436,StdDev,18,28.83779945372647,Broker,18,100000.0,100000.0,BuySell,18,,,Trades,18,,,MomentumStrategy,18,733435.9999999999,MACD,18,,,CrossOver,18,,CrossDown,18,,ATR,18,26.861423625572694,SMA,18,,Broker,18,100000.0,100000.0,BuySell,18,,,Trades,18,,
37,spx-1950-2018,19,2009-01-29 23:59:59.999989,868.89,868.89,844.15,845.14,5067060000.0,0.0,MeanReversionStrategy,19,733436.9999999999,SimpleMovingAverage,19,852.3353333333333,StdDev,19,25.59713782611206,Broker,19,100000.0,100000.0,BuySell,19,,,Trades,19,,,MomentumStrategy,18,733435.9999999999,MACD,18,,,CrossOver,18,,CrossDown,18,,ATR,18,26.861423625572694,SMA,18,,Broker,18,100000.0,100000.0,BuySell,18,,,Trades,18,,
38,spx-1950-2018,19,2009-01-29 23:59:59.999989,868.89,868.89,844.15,845.14,5067060000.0,0.0,MeanReversionStrategy,19,733436.9999999999,SimpleMovingAverage,19,852.3353333333333,StdDev,19,25.59713782611206,Broker,19,100000.0,100000.0,BuySell,19,,,Trades,19,,,MomentumStrategy,19,733436.9999999999,MACD,19,,,CrossOver,19,,CrossDown,19,,ATR,19,27.08132193803179,SMA,19,,Broker,19,100000.0,100000.0,BuySell,19,,,Trades,19,,
39,spx-1950-2018,20,2009-01-30 23:59:59.999989,845.69,851.66,821.67,825.88,5350580000.0,0.0,MeanReversionStrategy,20,733437.9999999999,SimpleMovingAverage,20,846.7453333333334,StdDev,20,21.237101769203672,Broker,20,100000.0,100000.0,BuySell,20,,,Trades,20,,,MomentumStrategy,19,733436.9999999999,MACD,19,,,CrossOver,19,,CrossDown,19,,ATR,19,27.08132193803179,SMA,19,,Broker,19,100000.0,100000.0,BuySell,19,,,Trades,19,,
40,spx-1950-2018,20,2009-01-30 23:59:59.999989,845.69,851.66,821.67,825.88,5350580000.0,0.0,MeanReversionStrategy,20,733437.9999999999,SimpleMovingAverage,20,846.7453333333334,StdDev,20,21.237101769203672,Broker,20,100000.0,100000.0,BuySell,20,,,Trades,20,,,MomentumStrategy,20,733437.9999999999,MACD,20,,,CrossOver,20,,CrossDown,20,,ATR,20,27.289084656743807,SMA,20,,Broker,20,100000.0,100000.0,BuySell,20,,,Trades,20,,
41,spx-1950-2018,21,2009-02-02 23:59:59.999989,823.09,830.78,812.87,825.44,5673270000.0,0.0,MeanReversionStrategy,21,733440.9999999999,SimpleMovingAverage,21,842.418,StdDev,21,18.324629036720424,Broker,21,100000.0,100000.0,BuySell,21,,,Trades,21,,,MomentumStrategy,20,733437.9999999999,MACD,20,,,CrossOver,20,,CrossDown,20,,ATR,20,27.289084656743807,SMA,20,,Broker,20,100000.0,100000.0,BuySell,20,,,Trades,20,,
42,spx-1950-2018,21,2009-02-02 23:59:59.999989,823.09,830.78,812.87,825.44,5673270000.0,0.0,MeanReversionStrategy,21,733440.9999999999,SimpleMovingAverage,21,842.418,StdDev,21,18.324629036720424,Broker,21,100000.0,100000.0,BuySell,21,,,Trades,21,,,MomentumStrategy,21,733440.9999999999,MACD,21,,,CrossOver,21,,CrossDown,21,,ATR,21,26.619150038404964,SMA,21,,Broker,21,100000.0,100000.0,BuySell,21,,,Trades,21,,
43,spx-1950-2018,22,2009-02-03 23:59:59.999989,825.69,842.6,821.98,838.51,5886310000.0,0.0,MeanReversionStrategy,22,733441.9999999999,SimpleMovingAverage,22,840.3013333333333,StdDev,22,16.752655059886667,Broker,22,100000.0,100000.0,BuySell,22,,,Trades,22,,,MomentumStrategy,21,733440.9999999999,MACD,21,,,CrossOver,21,,CrossDown,21,,ATR,21,26.619150038404964,SMA,21,,Broker,21,100000.0,100000.0,BuySell,21,,,Trades,21,,
44,spx-1950-2018,22,2009-02-03 23:59:59.999989,825.69,842.6,821.98,838.51,5886310000.0,0.0,MeanReversionStrategy,22,733441.9999999999,SimpleMovingAverage,22,840.3013333333333,StdDev,22,16.752655059886667,Broker,22,100000.0,100000.0,BuySell,22,,,Trades,22,,,MomentumStrategy,22,733441.9999999999,MACD,22,,,CrossOver,22,,CrossDown,22,,ATR,22,26.19063932137604,SMA,22,,Broker,22,100000.0,100000.0,BuySell,22,,,Trades,22,,
45,spx-1950-2018,23,2009-02-04 23:59:59.999989,837.77,851.85,829.18,832.23,6420450000.0,0.0,MeanReversionStrategy,23,733442.9999999999,SimpleMovingAverage,23,837.6640000000001,StdDev,23,14.558042817166493,Broker,23,100000.0,100000.0,BuySell,23,,,Trades,23,,,MomentumStrategy,22,733441.9999999999,MACD,22,,,CrossOver,22,,CrossDown,22,,ATR,22,26.19063932137604,SMA,22,,Broker,22,100000.0,100000.0,BuySell,22,,,Trades,22,,
46,spx-1950-2018,23,2009-02-04 23:59:59.999989,837.77,851.85,829.18,832.23,6420450000.0,0.0,MeanReversionStrategy,23,733442.9999999999,SimpleMovingAverage,23,837.6640000000001,StdDev,23,14.558042817166493,Broker,23,100000.0,100000.0,BuySell,23,,,Trades,23,,,MomentumStrategy,23,733442.9999999999,MACD,23,,,CrossOver,23,,CrossDown,23,,ATR,23,25.9391650841349,SMA,23,,Broker,23,100000.0,100000.0,BuySell,23,,,Trades,23,,
47,spx-1950-2018,24,2009-02-05 23:59:59.999989,831.75,850.55,819.91,845.85,6624030000.0,0.0,MeanReversionStrategy,24,733443.9999999999,SimpleMovingAverage,24,837.8793333333334,StdDev,24,14.653332484069276,Broker,24,100000.0,100000.0,BuySell,24,,,Trades,24,,,MomentumStrategy,23,733442.9999999999,MACD,23,,,CrossOver,23,,CrossDown,23,,ATR,23,25.9391650841349,SMA,23,,Broker,23,100000.0,100000.0,BuySell,23,,,Trades,23,,
48,spx-1950-2018,24,2009-02-05 23:59:59.999989,831.75,850.55,819.91,845.85,6624030000.0,0.0,MeanReversionStrategy,24,733443.9999999999,SimpleMovingAverage,24,837.8793333333334,StdDev,24,14.653332484069276,Broker,24,100000.0,100000.0,BuySell,24,,,Trades,24,,,MomentumStrategy,24,733443.9999999999,MACD,24,,,CrossOver,24,,CrossDown,24,,ATR,24,26.274939006696695,SMA,24,,Broker,24,100000.0,100000.0,BuySell,24,,,Trades,24,,
49,spx-1950-2018,25,2009-02-06 23:59:59.999989,846.09,870.75,845.42,868.6,6484100000.0,0.0,MeanReversionStrategy,25,733444.9999999999,SimpleMovingAverage,25,839.5366666666667,StdDev,25,16.510628765196728,Broker,25,100000.0,100000.0,BuySell,25,,,Trades,25,,,MomentumStrategy,24,733443.9999999999,MACD,24,,,CrossOver,24,,CrossDown,24,,ATR,24,26.274939006696695,SMA,24,,Broker,24,100000.0,100000.0,BuySell,24,,,Trades,24,,
50,spx-1950-2018,25,2009-02-06 23:59:59.999989,846.09,870.75,845.42,868.6,6484100000.0,0.0,MeanReversionStrategy,25,733444.9999999999,SimpleMovingAverage,25,839.5366666666667,StdDev,25,16.510628765196728,Broker,25,100000.0,100000.0,BuySell,25,,,Trades,25,,,MomentumStrategy,25,733444.9999999999,MACD,25,,,CrossOver,25,,CrossDown,25,,ATR,25,26.20744336336122,SMA,25,,Broker,25,100000.0,100000.0,BuySell,25,,,Trades,25,,
51,spx-1950-2018,26,2009-02-09 23:59:59.999989,868.24,875.01,861.65,869.89,5574370000.0,0.0,MeanReversionStrategy,26,733447.9999999999,SimpleMovingAverage,26,840.8546666666666,StdDev,26,18.022715247405568,Broker,26,109995.85539949343,99981.00391434492,BuySell,26,,868.24,Trades,26,,,MomentumStrategy,25,733444.9999999999,MACD,25,,,CrossOver,25,,CrossDown,25,,ATR,25,26.20744336336122,SMA,25,,Broker,25,100000.0,100000.0,BuySell,25,,,Trades,25,,
52,spx-1950-2018,26,2009-02-09 23:59:59.999989,868.24,875.01,861.65,869.89,5574370000.0,0.0,MeanReversionStrategy,26,733447.9999999999,SimpleMovingAverage,26,840.8546666666666,StdDev,26,18.022715247405568,Broker,26,109995.85539949343,99981.00391434492,BuySell,26,,868.24,Trades,26,,,MomentumStrategy,26,733447.9999999999,MACD,26,-9.554562154341852,,CrossOver,26,,CrossDown,26,,ATR,26,25.28976883740685,SMA,26,,Broker,26,109995.85539949343,99981.00391434492,BuySell,26,,,Trades,26,,
53,spx-1950-2018,27,2009-02-10 23:59:59.999989,866.87,868.05,822.99,827.16,6770170000.0,0.0,MeanReversionStrategy,27,733448.9999999999,SimpleMovingAverage,27,842.3173333333333,StdDev,27,15.828028922000334,Broker,27,109995.85539949343,100472.94496891549,BuySell,27,,,Trades,27,,,MomentumStrategy,26,733447.9999999999,MACD,26,-9.554562154341852,,CrossOver,26,,CrossDown,26,,ATR,26,25.28976883740685,SMA,26,,Broker,26,109995.85539949343,99981.00391434492,BuySell,26,,,Trades,26,,
54,spx-1950-2018,27,2009-02-10 23:59:59.999989,866.87,868.05,822.99,827.16,6770170000.0,0.0,MeanReversionStrategy,27,733448.9999999999,SimpleMovingAverage,27,842.3173333333333,StdDev,27,15.828028922000334,Broker,27,109995.85539949343,100472.94496891549,BuySell,27,,,Trades,27,,,MomentumStrategy,27,733448.9999999999,MACD,27,-10.802617680892808,,CrossOver,27,,CrossDown,27,,ATR,27,26.833356777592073,SMA,27,,Broker,27,109995.85539949343,100472.94496891549,BuySell,27,,,Trades,27,,
55,spx-1950-2018,28,2009-02-11 23:59:59.999989,827.41,838.22,822.3,833.74,5926460000.0,0.0,MeanReversionStrategy,28,733449.9999999999,SimpleMovingAverage,28,841.884,StdDev,28,15.967333653432414,Broker,28,100470.06677411927,100470.06677411927,BuySell,28,827.41,,Trades,28,470.06677411927285,,MomentumStrategy,27,733448.9999999999,MACD,27,-10.802617680892808,,CrossOver,27,,CrossDown,27,,ATR,27,26.833356777592073,SMA,27,,Broker,27,109995.85539949343,100472.94496891549,BuySell,27,,,Trades,27,,
56,spx-1950-2018,28,2009-02-11 23:59:59.999989,827.41,838.22,822.3,833.74,5926460000.0,0.0,MeanReversionStrategy,28,733449.9999999999,SimpleMovingAverage,28,841.884,StdDev,28,15.967333653432414,Broker,28,100470.06677411927,100470.06677411927,BuySell,28,827.41,,Trades,28,470.06677411927285,,MomentumStrategy,28,733449.9999999999,MACD,28,-11.132431923280024,,CrossOver,28,,CrossDown,28,,ATR,28,26.05383129347836,SMA,28,,Broker,28,100470.06677411927,100470.06677411927,BuySell,28,,,Trades,28,,
57,spx-1950-2018,29,2009-02-12 23:59:59.999989,829.91,835.48,808.06,835.19,6476460000.0,0.0,MeanReversionStrategy,29,733450.9999999999,SimpleMovingAverage,29,842.3966666666668,StdDev,29,15.616879614338336,Broker,29,100470.06677411927,100470.06677411927,BuySell,29,,,Trades,29,,,MomentumStrategy,28,733449.9999999999,MACD,28,-11.132431923280024,,CrossOver,28,,CrossDown,28,,ATR,28,26.05383129347836,SMA,28,,Broker,28,100470.06677411927,100470.06677411927,BuySell,28,,,Trades,28,,
58,spx-1950-2018,29,2009-02-12 23:59:59.999989,829.91,835.48,808.06,835.19,6476460000.0,0.0,MeanReversionStrategy,29,733450.9999999999,SimpleMovingAverage,29,842.3966666666668,StdDev,29,15.616879614338336,Broker,29,100470.06677411927,100470.06677411927,BuySell,29,,,Trades,29,,,MomentumStrategy,29,733450.9999999999,MACD,29,-11.148298558503257,,CrossOver,29,,CrossDown,29,,ATR,29,26.15141477251563,SMA,29,,Broker,29,100470.06677411927,100470.06677411927,BuySell,29,,,Trades,29,,
59,spx-1950-2018,30,2009-02-13 23:59:59.999989,833.95,839.43,825.21,826.84,5296650000.0,0.0,MeanReversionStrategy,30,733451.9999999999,SimpleMovingAverage,30,842.056,StdDev,30,15.894317978448003,Broker,30,100470.06677411927,100470.06677411927,BuySell,30,,,Trades,30,,,MomentumStrategy,29,733450.9999999999,MACD,29,-11.148298558503257,,CrossOver,29,,CrossDown,29,,ATR,29,26.15141477251563,SMA,29,,Broker,29,100470.06677411927,100470.06677411927,BuySell,29,,,Trades,29,,
60,spx-1950-2018,30,2009-02-13 23:59:59.999989,833.95,839.43,825.21,826.84,5296650000.0,0.0,MeanReversionStrategy,30,733451.9999999999,SimpleMovingAverage,30,842.056,StdDev,30,15.894317978448003,Broker,30,100470.06677411927,100470.06677411927,BuySell,30,,,Trades,30,,,MomentumStrategy,30,733451.9999999999,MACD,30,-11.699780411644042,,CrossOver,30,,CrossDown,30,,ATR,30,25.299170860193076,SMA,30,857.1653333333333,Broker,30,100470.06677411927,100470.06677411927,BuySell,30,,,Trades,30,,
61,spx-1950-2018,31,2009-02-17 23:59:59.999989,818.61,818.61,789.17,789.17,5907820000.0,0.0,MeanReversionStrategy,31,733455.9999999999,SimpleMovingAverage,31,838.8960000000001,StdDev,31,20.66638004102219,Broker,31,100470.06677411927,100470.06677411927,BuySell,31,,,Trades,31,,,MomentumStrategy,30,733451.9999999999,MACD,30,-11.699780411644042,,CrossOver,30,,CrossDown,30,,ATR,30,25.299170860193076,SMA,30,857.1653333333333,Broker,30,100470.06677411927,100470.06677411927,BuySell,30,,,Trades,30,,
62,spx-1950-2018,31,2009-02-17 23:59:59.999989,818.61,818.61,789.17,789.17,5907820000.0,0.0,MeanReversionStrategy,31,733455.9999999999,SimpleMovingAverage,31,838.8960000000001,StdDev,31,20.66638004102219,Broker,31,100470.06677411927,100470.06677411927,BuySell,31,,,Trades,31,,,MomentumStrategy,31,733455.9999999999,MACD,31,-15.003536502718475,,CrossOver,31,,CrossDown,31,,ATR,31,26.18280151303643,SMA,31,852.4110000000001,Broker,31,100470.06677411927,100470.06677411927,BuySell,31,,,Trades,31,,
