Id,spx-1950-2018,len,datetime,open,high,low,close,volume,openinterest,MeanReversionStrategy,len,datetime,SimpleMovingAverage,len,sma,StdDev,len,stddev,Broker,len,cash,value,BuySell,len,buy,sell,Trades,len,pnlplus,pnlminus
68,spx-1950-2018,68,2006-04-10 23:59:59.999989,1295.51,1300.74,1293.17,1296.62,1898320000.0,0.0,MeanReversionStrategy,68,732411.9999999999,SimpleMovingAverage,68,1301.0800000000002,StdDev,68,5.1459822515183316,Broker,68,90634.65369227319,100643.29900296405,BuySell,68,1295.51,,Trades,68,122.37335691847842,
69,spx-1950-2018,69,2006-04-11 23:59:59.999989,1296.6,1300.71,1282.96,1286.57,2232880000.0,0.0,MeanReversionStrategy,69,732412.9999999999,SimpleMovingAverage,69,1300.3693333333333,StdDev,69,6.2469133355973545,Broker,69,90634.65369227319,100565.72277756844,BuySell,69,,,Trades,69,,
70,spx-1950-2018,70,2006-04-12 23:59:59.999989,1286.57,1290.93,1286.45,1288.12,1938100000.0,0.0,MeanReversionStrategy,70,732413.9999999999,SimpleMovingAverage,70,1299.2413333333332,StdDev,70,6.804430778739248,Broker,70,90634.65369227319,100577.68727004238,BuySell,70,,,Trades,70,,
71,spx-1950-2018,71,2006-04-13 23:59:59.999989,1288.12,1292.09,1283.37,1289.12,1891940000.0,0.0,MeanReversionStrategy,71,732414.9999999999,SimpleMovingAverage,71,1298.4046666666666,StdDev,71,7.213630492967335,Broker,71,90634.65369227319,100585.40629744493,BuySell,71,,,Trades,71,,
72,spx-1950-2018,72,2006-04-17 23:59:59.999989,1289.12,1292.45,1280.74,1285.33,1794650000.0,0.0,MeanReversionStrategy,72,732418.9999999999,SimpleMovingAverage,72,1297.23,StdDev,72,7.789463824070329,Broker,72,90634.65369227319,100556.15118358929,BuySell,72,,,Trades,72,,
73,spx-1950-2018,73,2006-04-18 23:59:59.999989,1285.33,1309.02,1285.33,1307.28,2595440000.0,0.0,MeanReversionStrategy,73,732419.9999999999,SimpleMovingAverage,73,1297.608,StdDev,73,8.123263055375334,Broker,73,90634.65369227319,100725.5838350752,BuySell,73,,,Trades,73,,
74,spx-1950-2018,74,2006-04-19 23:59:59.999989,1307.65,1310.39,1302.79,1309.93,2447310000.0,0.0,MeanReversionStrategy,74,732420.9999999999,SimpleMovingAverage,74,1298.7213333333334,StdDev,74,8.578590301177504,Broker,74,100728.43987521414,100728.43987521414,BuySell,74,,1307.65,Trades,74,93.70899266692473,
75,spx-1950-2018,75,2006-04-20 23:59:59.999989,1309.93,1318.16,1306.38,1311.46,2512920000.0,0.0,MeanReversionStrategy,75,732421.9999999999,SimpleMovingAverage,75,1299.2926666666667,StdDev,75,9.106344650226106,Broker,75,110728.43987521414,100716.75986177831,BuySell,75,,1309.93,Trades,75,,
76,spx-1950-2018,76,2006-04-21 23:59:59.999989,1311.46,1317.67,1306.59,1311.28,2392630000.0,0.0,MeanReversionStrategy,76,732422.9999999999,SimpleMovingAverage,76,1300.0279999999998,StdDev,76,9.586628326312953,Broker,76,110728.43987521414,100718.13398100606,BuySell,76,,,Trades,76,,
77,spx-1950-2018,77,2006-04-24 23:59:59.999989,1311.28,1311.28,1303.79,1308.11,2117330000.0,0.0,MeanReversionStrategy,77,732425.9999999999,SimpleMovingAverage,77,1300.9106666666667,StdDev,77,9.680147703185375,Broker,77,110728.43987521414,100742.33374740579,BuySell,77,,,Trades,77,,
78,spx-1950-2018,78,2006-04-25 23:59:59.999989,1308.11,1310.79,1299.17,1301.74,2366380000.0,0.0,MeanReversionStrategy,78,732426.9999999999,SimpleMovingAverage,78,1301.1726666666666,StdDev,78,9.645803555025152,Broker,78,110728.43987521414,100790.96230007654,BuySell,78,,,Trades,78,,
79,spx-1950-2018,79,2006-04-26 23:59:59.999989,1301.74,1310.97,1301.74,1305.41,2502690000.0,0.0,MeanReversionStrategy,79,732427.9999999999,SimpleMovingAverage,79,1301.138,StdDev,79,9.629564337676463,Broker,79,110728.43987521414,100762.94553582196,BuySell,79,,,Trades,79,,
80,spx-1950-2018,80,2006-04-27 23:59:59.999989,1305.41,1315.0,1295.57,1309.72,2772010000.0,0.0,MeanReversionStrategy,80,732428.9999999999,SimpleMovingAverage,80,1301.0153333333333,StdDev,80,9.506960865014493,Broker,80,110728.43987521414,100730.04301431318,BuySell,80,,,Trades,80,,
81,spx-1950-2018,81,2006-04-28 23:59:59.999989,1309.72,1316.04,1306.16,1310.61,2419920000.0,0.0,MeanReversionStrategy,81,732429.9999999999,SimpleMovingAverage,81,1301.12,StdDev,81,9.602890537062557,Broker,81,110728.43987521414,100723.24875813155,BuySell,81,,,Trades,81,,
82,spx-1950-2018,82,2006-05-01 23:59:59.999989,1310.61,1317.21,1303.46,1305.19,2437040000.0,0.0,MeanReversionStrategy,82,732432.9999999999,SimpleMovingAverage,82,1301.7659999999998,StdDev,82,9.528740245538293,Broker,82,110728.43987521414,100764.6250148781,BuySell,82,,,Trades,82,,
83,spx-1950-2018,83,2006-05-02 23:59:59.999989,1305.19,1313.66,1305.19,1313.21,2403470000.0,0.0,MeanReversionStrategy,83,732433.9999999999,SimpleMovingAverage,83,1302.8719999999998,StdDev,83,9.825438548336965,Broker,83,110728.43987521414,100703.40036928635,BuySell,83,,,Trades,83,,
84,spx-1950-2018,84,2006-05-03 23:59:59.999989,1313.21,1313.47,1303.92,1308.12,2395230000.0,0.0,MeanReversionStrategy,84,732434.9999999999,SimpleMovingAverage,84,1304.3086666666668,StdDev,84,8.8653436606704,Broker,84,110728.43987521414,100742.25740744869,BuySell,84,,,Trades,84,,
85,spx-1950-2018,85,2006-05-04 23:59:59.999989,1307.85,1315.14,1307.85,1312.25,2431450000.0,0.0,MeanReversionStrategy,85,732435.9999999999,SimpleMovingAverage,85,1305.9173333333333,StdDev,85,7.92081432401631,Broker,85,110728.43987521414,100710.72900516765,BuySell,85,,,Trades,85,,
86,spx-1950-2018,86,2006-05-05 23:59:59.999989,1312.25,1326.53,1312.25,1325.76,2294760000.0,0.0,MeanReversionStrategy,86,732436.9999999999,SimpleMovingAverage,86,1308.3600000000001,StdDev,86,8.013202439284786,Broker,86,110728.43987521414,100607.59372312968,BuySell,86,,,Trades,86,,
87,spx-1950-2018,87,2006-05-08 23:59:59.999989,1325.76,1326.7,1322.87,1324.66,2151300000.0,0.0,MeanReversionStrategy,87,732439.9999999999,SimpleMovingAverage,87,1310.982,StdDev,87,6.3000372485753084,Broker,87,110728.43987521414,100615.99111841034,BuySell,87,,,Trades,87,,
88,spx-1950-2018,88,2006-05-09 23:59:59.999989,1324.66,1326.6,1322.48,1325.14,2157290000.0,0.0,MeanReversionStrategy,88,732440.9999999999,SimpleMovingAverage,88,1312.1726666666666,StdDev,88,7.121965521483895,Broker,88,110728.43987521414,100612.32680046969,BuySell,88,,,Trades,88,,
89,spx-1950-2018,89,2006-05-10 23:59:59.999989,1324.57,1325.51,1317.44,1322.85,2268550000.0,0.0,MeanReversionStrategy,89,732441.9999999999,SimpleMovingAverage,89,1313.0339999999999,StdDev,89,7.566079389854138,Broker,89,110728.43987521414,100629.80865064489,BuySell,89,,,Trades,89,,
90,spx-1950-2018,90,2006-05-11 23:59:59.999989,1322.63,1322.63,1303.45,1305.92,2531520000.0,0.0,MeanReversionStrategy,90,732442.9999999999,SimpleMovingAverage,90,1312.6646666666668,StdDev,90,7.766461113126047,Broker,90,110728.43987521414,100759.05219801002,BuySell,90,,,Trades,90,,
91,spx-1950-2018,91,2006-05-12 23:59:59.999989,1305.88,1305.88,1290.38,1291.24,2567970000.0,0.0,MeanReversionStrategy,91,732443.9999999999,SimpleMovingAverage,91,1311.3286666666668,StdDev,91,9.434314577924606,Broker,91,100759.3575578384,100759.3575578384,BuySell,91,1305.88,,Trades,91,30.917682624262014,
92,spx-1950-2018,92,2006-05-15 23:59:59.999989,1291.19,1294.81,1284.51,1294.5,2505660000.0,0.0,MeanReversionStrategy,92,732446.9999999999,SimpleMovingAverage,92,1310.4213333333332,StdDev,92,10.31371182241429,Broker,92,90759.74478252165,100784.99183186957,BuySell,92,1291.19,,Trades,92,,
93,spx-1950-2018,93,2006-05-16 23:59:59.999989,1294.5,1297.88,1288.51,1292.08,2386210000.0,0.0,MeanReversionStrategy,93,732447.9999999999,SimpleMovingAverage,93,1309.7773333333332,StdDev,93,11.10677779057559,Broker,93,90759.74478252165,100766.25015720025,BuySell,93,,,Trades,93,,
94,spx-1950-2018,94,2006-05-17 23:59:59.999989,1291.73,1291.73,1267.31,1270.32,2830200000.0,0.0,MeanReversionStrategy,94,732448.9999999999,SimpleMovingAverage,94,1307.4379999999999,StdDev,94,14.846162332414734,Broker,94,90759.74478252165,100597.72997504976,BuySell,94,,,Trades,94,,
95,spx-1950-2018,95,2006-05-18 23:59:59.999989,1270.25,1274.89,1261.75,1261.81,2537490000.0,0.0,MeanReversionStrategy,95,732449.9999999999,SimpleMovingAverage,95,1304.244,StdDev,95,18.672279560890438,Broker,95,90759.74478252165,100531.82433396058,BuySell,95,,,Trades,95,,
96,spx-1950-2018,96,2006-05-19 23:59:59.999989,1261.81,1272.15,1256.28,1267.03,2982300000.0,0.0,MeanReversionStrategy,96,732450.9999999999,SimpleMovingAverage,96,1301.3386666666668,StdDev,96,20.732505514011677,Broker,96,90759.74478252165,100572.2505908919,BuySell,96,,,Trades,96,,
97,spx-1950-2018,97,2006-05-22 23:59:59.999989,1267.03,1268.77,1252.98,1262.07,2773010000.0,0.0,MeanReversionStrategy,97,732453.9999999999,SimpleMovingAverage,97,1298.464,StdDev,97,22.877633269200594,Broker,97,90759.74478252165,100533.83790231348,BuySell,97,,,Trades,97,,
98,spx-1950-2018,98,2006-05-23 23:59:59.999989,1262.06,1273.67,1256.15,1256.58,2605250000.0,0.0,MeanReversionStrategy,98,732454.9999999999,SimpleMovingAverage,98,1294.6886666666664,StdDev,98,24.730304450667823,Broker,98,90759.74478252165,100491.32063209261,BuySell,98,,,Trades,98,,
99,spx-1950-2018,99,2006-05-24 23:59:59.999989,1256.56,1264.53,1245.34,1258.57,2999030000.0,0.0,MeanReversionStrategy,99,732455.9999999999,SimpleMovingAverage,99,1291.3853333333332,StdDev,99,25.99268688604094,Broker,99,90759.74478252165,100506.73217448597,BuySell,99,,,Trades,99,,
100,spx-1950-2018,100,2006-05-25 23:59:59.999989,1258.41,1273.26,1258.41,1272.88,2372730000.0,0.0,MeanReversionStrategy,100,732456.9999999999,SimpleMovingAverage,100,1288.7606666666666,StdDev,100,25.739821928077752,Broker,100,90759.74478252165,100617.55587883218,BuySell,100,,,Trades,100,,
101,spx-1950-2018,101,2006-05-26 23:59:59.999989,1272.71,1280.54,1272.5,1280.16,1814020000.0,0.0,MeanReversionStrategy,101,732457.9999999999,SimpleMovingAverage,101,1285.7206666666668,StdDev,101,23.81102446812824,Broker,101,90759.74478252165,100673.93579271341,BuySell,101,,,Trades,101,,
102,spx-1950-2018,102,2006-05-30 23:59:59.999989,1280.04,1280.04,1259.87,1259.87,2176190000.0,0.0,MeanReversionStrategy,102,732461.9999999999,SimpleMovingAverage,102,1281.4013333333335,StdDev,102,22.175976450997982,Broker,102,90759.74478252165,100516.80001625046,BuySell,102,,,Trades,102,,
103,spx-1950-2018,103,2006-05-31 23:59:59.999989,1259.38,1270.09,1259.38,1270.09,2692160000.0,0.0,MeanReversionStrategy,103,732462.9999999999,SimpleMovingAverage,103,1277.7313333333334,StdDev,103,18.955123798642315,Broker,103,90759.74478252165,100595.94874150681,BuySell,103,,,Trades,103,,
104,spx-1950-2018,104,2006-06-01 23:59:59.999989,1270.05,1285.71,1269.19,1285.71,2360160000.0,0.0,MeanReversionStrategy,104,732463.9999999999,SimpleMovingAverage,104,1275.2553333333333,StdDev,104,14.889497805132311,Broker,104,90759.74478252165,100716.91773255418,BuySell,104,,,Trades,104,,
105,spx-1950-2018,105,2006-06-02 23:59:59.999989,1285.71,1290.68,1280.22,1288.22,2295540000.0,0.0,MeanReversionStrategy,105,732464.9999999999,SimpleMovingAverage,105,1274.0753333333334,StdDev,105,12.99315710499422,Broker,105,100716.91773255418,100716.91773255418,BuySell,105,,1285.71,Trades,105,,-42.439825284223055
106,spx-1950-2018,106,2006-06-05 23:59:59.999989,1288.16,1288.16,1264.66,1265.29,2313470000.0,0.0,MeanReversionStrategy,106,732467.9999999999,SimpleMovingAverage,106,1272.3453333333334,StdDev,106,12.301747229100966,Broker,106,100716.91773255418,100716.91773255418,BuySell,106,,,Trades,106,,
107,spx-1950-2018,107,2006-06-06 23:59:59.999989,1265.23,1269.88,1254.46,1263.85,2697650000.0,0.0,MeanReversionStrategy,107,732468.9999999999,SimpleMovingAverage,107,1270.302,StdDev,107,10.920036752076854,Broker,107,100716.91773255418,100716.91773255418,BuySell,107,,,Trades,107,,
108,spx-1950-2018,108,2006-06-07 23:59:59.999989,1263.61,1272.47,1255.77,1256.15,2644170000.0,0.0,MeanReversionStrategy,108,732469.9999999999,SimpleMovingAverage,108,1267.9066666666665,StdDev,108,9.759240179904388,Broker,108,100716.91773255418,100716.91773255418,BuySell,108,,,Trades,108,,
109,spx-1950-2018,109,2006-06-08 23:59:59.999989,1256.08,1259.85,1235.18,1257.93,3543790000.0,0.0,MeanReversionStrategy,109,732470.9999999999,SimpleMovingAverage,109,1267.0806666666665,StdDev,109,10.04030907007845,Broker,109,90717.4749908434,100731.64527305492,BuySell,109,1256.08,,Trades,109,,
110,spx-1950-2018,110,2006-06-09 23:59:59.999989,1257.93,1262.58,1250.03,1252.3,2214000000.0,0.0,MeanReversionStrategy,110,732471.9999999999,SimpleMovingAverage,110,1266.4466666666667,StdDev,110,10.635713213298468,Broker,110,90717.4749908434,100686.82578493646,BuySell,110,,,Trades,110,,
111,spx-1950-2018,111,2006-06-12 23:59:59.999989,1252.27,1255.22,1236.43,1237.44,2247010000.0,0.0,MeanReversionStrategy,111,732474.9999999999,SimpleMovingAverage,111,1264.474,StdDev,111,12.856778134506865,Broker,111,90717.4749908434,100568.52781096839,BuySell,111,,,Trades,111,,
112,spx-1950-2018,112,2006-06-13 23:59:59.999989,1236.08,1243.37,1222.52,1223.69,3215770000.0,0.0,MeanReversionStrategy,112,732475.9999999999,SimpleMovingAverage,112,1261.9153333333334,StdDev,112,16.408950755270954,Broker,112,90717.4749908434,100459.06636130075,BuySell,112,,,Trades,112,,
113,spx-1950-2018,113,2006-06-14 23:59:59.999989,1223.66,1231.46,1219.29,1230.04,2667990000.0,0.0,MeanReversionStrategy,113,732476.9999999999,SimpleMovingAverage,113,1260.146,StdDev,113,18.219802340678957,Broker,113,90717.4749908434,100509.61764896545,BuySell,113,,,Trades,113,,
114,spx-1950-2018,114,2006-06-15 23:59:59.999989,1230.01,1258.64,1230.01,1256.16,2775480000.0,0.0,MeanReversionStrategy,114,732477.9999999999,SimpleMovingAverage,114,1259.9853333333333,StdDev,114,18.243601934808847,Broker,114,90717.4749908434,100717.55459917043,BuySell,114,,,Trades,114,,
115,spx-1950-2018,115,2006-06-16 23:59:59.999989,1256.16,1256.27,1246.33,1251.54,2783390000.0,0.0,MeanReversionStrategy,115,732478.9999999999,SimpleMovingAverage,115,1258.5626666666665,StdDev,115,18.01319274558679,Broker,115,90717.4749908434,100680.77555208211,BuySell,115,,,Trades,115,,
116,spx-1950-2018,116,2006-06-19 23:59:59.999989,1251.54,1255.93,1237.17,1240.13,2517200000.0,0.0,MeanReversionStrategy,116,732481.9999999999,SimpleMovingAverage,116,1255.894,StdDev,116,17.575775677526778,Broker,116,90717.4749908434,100589.94245093974,BuySell,116,,,Trades,116,,
117,spx-1950-2018,117,2006-06-20 23:59:59.999989,1240.12,1249.01,1238.87,1240.12,2232950000.0,0.0,MeanReversionStrategy,117,732482.9999999999,SimpleMovingAverage,117,1254.5773333333334,StdDev,117,17.964083970206488,Broker,117,90717.4749908434,100589.8628426127,BuySell,117,,,Trades,117,,
118,spx-1950-2018,118,2006-06-21 23:59:59.999989,1240.09,1257.96,1240.09,1252.2,2361230000.0,0.0,MeanReversionStrategy,118,732483.9999999999,SimpleMovingAverage,118,1253.3846666666666,StdDev,118,17.481984580963463,Broker,118,90717.4749908434,100686.02970166615,BuySell,118,,,Trades,118,,
119,spx-1950-2018,119,2006-06-22 23:59:59.999989,1251.92,1251.92,1241.53,1245.6,2148180000.0,0.0,MeanReversionStrategy,119,732484.9999999999,SimpleMovingAverage,119,1250.7106666666666,StdDev,119,15.259350124511602,Broker,119,90717.4749908434,100633.48820582569,BuySell,119,,,Trades,119,,
120,spx-1950-2018,120,2006-06-23 23:59:59.999989,1245.59,1253.13,1241.43,1244.5,2017270000.0,0.0,MeanReversionStrategy,120,732485.9999999999,SimpleMovingAverage,120,1247.7959999999998,StdDev,120,11.53808060295621,Broker,120,90717.4749908434,100624.73128985228,BuySell,120,,,Trades,120,,
121,spx-1950-2018,121,2006-06-26 23:59:59.999989,1244.5,1250.92,1243.68,1250.56,1878580000.0,0.0,MeanReversionStrategy,121,732488.9999999999,SimpleMovingAverage,121,1246.8139999999999,StdDev,121,10.5957361235742,Broker,121,90717.4749908434,100672.97393603307,BuySell,121,,,Trades,121,,
122,spx-1950-2018,122,2006-06-27 23:59:59.999989,1250.55,1253.37,1238.94,1239.2,2203130000.0,0.0,MeanReversionStrategy,122,732489.9999999999,SimpleMovingAverage,122,1245.1706666666666,StdDev,122,9.699772826657401,Broker,122,100672.89432770603,100672.89432770603,BuySell,122,,1250.55,Trades,122,,-44.023404848146896
123,spx-1950-2018,123,2006-06-28 23:59:59.999989,1238.99,1247.06,1237.59,1246.0,2085490000.0,0.0,MeanReversionStrategy,123,732490.9999999999,SimpleMovingAverage,123,1244.494,StdDev,123,9.254036092448592,Broker,123,100672.89432770603,100672.89432770603,BuySell,123,,,Trades,123,,
124,spx-1950-2018,124,2006-06-29 23:59:59.999989,1245.94,1272.88,1245.94,1272.87,2621250000.0,0.0,MeanReversionStrategy,124,732491.9999999999,SimpleMovingAverage,124,1245.49,StdDev,124,11.23787880340977,Broker,124,100672.89432770603,100672.89432770603,BuySell,124,,,Trades,124,,
125,spx-1950-2018,125,2006-06-30 23:59:59.999989,1272.86,1276.3,1270.2,1270.2,3049560000.0,0.0,MeanReversionStrategy,125,732492.9999999999,SimpleMovingAverage,125,1246.6833333333334,StdDev,125,12.74675418380039,Broker,125,110672.8157650877,100693.79198418313,BuySell,125,,1272.86,Trades,125,,
126,spx-1950-2018,126,2006-07-03 23:59:59.999989,1270.06,1280.38,1270.06,1280.19,1114470000.0,0.0,MeanReversionStrategy,126,732495.9999999999,SimpleMovingAverage,126,1249.5333333333333,StdDev,126,14.950175324127997,Broker,126,110672.8157650877,100615.30792846651,BuySell,126,,,Trades,126,,
127,spx-1950-2018,127,2006-07-05 23:59:59.999989,1280.05,1280.05,1265.91,1270.91,2165070000.0,0.0,MeanReversionStrategy,127,732497.9999999999,SimpleMovingAverage,127,1252.6813333333334,StdDev,127,14.125748530801163,Broker,127,110672.8157650877,100688.21403828135,BuySell,127,,,Trades,127,,
128,spx-1950-2018,128,2006-07-06 23:59:59.999989,1270.58,1278.32,1270.58,1274.08,2009160000.0,0.0,MeanReversionStrategy,128,732498.9999999999,SimpleMovingAverage,128,1255.6173333333331,StdDev,128,13.684597408133033,Broker,128,110672.8157650877,100663.30968826916,BuySell,128,,,Trades,128,,
129,spx-1950-2018,129,2006-07-07 23:59:59.999989,1274.08,1275.38,1263.13,1265.48,1988150000.0,0.0,MeanReversionStrategy,129,732499.9999999999,SimpleMovingAverage,129,1256.2386666666669,StdDev,129,13.904939106486392,Broker,129,110672.8157650877,100730.87354003722,BuySell,129,,,Trades,129,,
130,spx-1950-2018,130,2006-07-10 23:59:59.999989,1265.46,1274.06,1264.46,1267.34,1854590000.0,0.0,MeanReversionStrategy,130,732502.9999999999,SimpleMovingAverage,130,1257.2920000000001,StdDev,130,14.106096648838797,Broker,130,110672.8157650877,100716.26089302692,BuySell,130,,,Trades,130,,
131,spx-1950-2018,131,2006-07-11 23:59:59.999989,1267.26,1273.64,1259.65,1272.43,2310850000.0,0.0,MeanReversionStrategy,131,732503.9999999999,SimpleMovingAverage,131,1259.4453333333333,StdDev,131,13.783568897618085,Broker,131,110672.8157650877,100676.27252029443,BuySell,131,,,Trades,131,,
