Id,spx-1950-2018,len,datetime,open,high,low,close,volume,openinterest,MeanReversionStrategy,len,datetime,SimpleMovingAverage,len,sma,StdDev,len,stddev,Broker,len,cash,value,BuySell,len,buy,sell,Trades,len,pnlplus,pnlminus
132,spx-1950-2018,132,2006-07-12 23:59:59.999989,1272.39,1273.31,1257.29,1258.6,2250450000.0,0.0,MeanReversionStrategy,132,732504.9999999999,SimpleMovingAverage,132,1260.6773333333333,StdDev,132,12.791352009159878,Broker,132,110672.8157650877,100784.92462145166,BuySell,132,,,Trades,132,,
133,spx-1950-2018,133,2006-07-13 23:59:59.999989,1258.58,1258.58,1241.43,1242.28,2545760000.0,0.0,MeanReversionStrategy,133,732505.9999999999,SimpleMovingAverage,133,1260.0159999999998,StdDev,133,13.451930617336116,Broker,133,100785.08174668833,100785.08174668833,BuySell,133,1258.58,,Trades,133,112.18741898229963,
134,spx-1950-2018,134,2006-07-14 23:59:59.999989,1242.29,1242.7,1228.45,1236.2,2467120000.0,0.0,MeanReversionStrategy,134,732506.9999999999,SimpleMovingAverage,134,1259.3893333333333,StdDev,134,14.301064513604416,Broker,134,90785.00124953793,100736.0589820942,BuySell,134,1242.29,,Trades,134,,
135,spx-1950-2018,135,2006-07-17 23:59:59.999989,1236.2,1240.07,1231.49,1234.49,2146410000.0,0.0,MeanReversionStrategy,135,732509.9999999999,SimpleMovingAverage,135,1258.7220000000002,StdDev,135,15.186422093413066,Broker,135,90785.00124953793,100722.29396937565,BuySell,135,,,Trades,135,,
136,spx-1950-2018,136,2006-07-18 23:59:59.999989,1234.48,1239.86,1224.54,1236.86,2481750000.0,0.0,MeanReversionStrategy,136,732510.9999999999,SimpleMovingAverage,136,1257.8086666666668,StdDev,136,16.037928738517873,Broker,136,90785.00124953793,100741.37179402066,BuySell,136,,,Trades,136,,
137,spx-1950-2018,137,2006-07-19 23:59:59.999989,1236.74,1261.81,1236.74,1259.81,2701980000.0,0.0,MeanReversionStrategy,137,732511.9999999999,SimpleMovingAverage,137,1259.1826666666666,StdDev,137,15.248239446649285,Broker,137,90785.00124953793,100926.11275419066,BuySell,137,,,Trades,137,,
138,spx-1950-2018,138,2006-07-20 23:59:59.999989,1259.81,1262.56,1249.13,1249.13,2345580000.0,0.0,MeanReversionStrategy,138,732512.9999999999,SimpleMovingAverage,138,1259.3913333333333,StdDev,138,15.0869753393147,Broker,138,100926.11275419066,100926.11275419066,BuySell,138,,1259.81,Trades,138,141.03100750233426,
139,spx-1950-2018,139,2006-07-21 23:59:59.999989,1249.12,1250.96,1238.72,1240.29,2704090000.0,0.0,MeanReversionStrategy,139,732513.9999999999,SimpleMovingAverage,139,1257.2193333333335,StdDev,139,15.333351652150613,Broker,139,100926.11275419066,100926.11275419066,BuySell,139,,,Trades,139,,
140,spx-1950-2018,140,2006-07-24 23:59:59.999989,1240.25,1262.5,1240.25,1260.91,2312720000.0,0.0,MeanReversionStrategy,140,732516.9999999999,SimpleMovingAverage,140,1256.6,StdDev,140,14.980086337097198,Broker,140,100926.11275419066,100926.11275419066,BuySell,140,,,Trades,140,,
141,spx-1950-2018,141,2006-07-25 23:59:59.999989,1260.91,1272.39,1257.19,1268.88,2563930000.0,0.0,MeanReversionStrategy,141,732517.9999999999,SimpleMovingAverage,141,1255.846,StdDev,141,14.02813211610067,Broker,141,100926.11275419066,100926.11275419066,BuySell,141,,,Trades,141,,
142,spx-1950-2018,142,2006-07-26 23:59:59.999989,1268.87,1273.89,1261.94,1268.4,2667710000.0,0.0,MeanReversionStrategy,142,732518.9999999999,SimpleMovingAverage,142,1255.6786666666667,StdDev,142,13.861424105127696,Broker,142,100926.11275419066,100926.11275419066,BuySell,142,,,Trades,142,,
143,spx-1950-2018,143,2006-07-27 23:59:59.999989,1268.2,1275.85,1261.92,1263.2,2776710000.0,0.0,MeanReversionStrategy,143,732519.9999999999,SimpleMovingAverage,143,1254.9533333333334,StdDev,143,13.14573678252147,Broker,143,100926.11275419066,100926.11275419066,BuySell,143,,,Trades,143,,
144,spx-1950-2018,144,2006-07-28 23:59:59.999989,1263.15,1280.42,1263.15,1278.55,2480420000.0,0.0,MeanReversionStrategy,144,732520.9999999999,SimpleMovingAverage,144,1255.8246666666666,StdDev,144,14.20506851639692,Broker,144,100926.11275419066,100926.11275419066,BuySell,144,,,Trades,144,,
145,spx-1950-2018,145,2006-07-31 23:59:59.999989,1278.53,1278.66,1274.31,1276.66,2461300000.0,0.0,MeanReversionStrategy,145,732523.9999999999,SimpleMovingAverage,145,1256.446,StdDev,145,14.882824463124548,Broker,145,110925.95632698797,100940.73869764223,BuySell,145,,1278.53,Trades,145,,
146,spx-1950-2018,146,2006-08-01 23:59:59.999989,1278.53,1278.66,1265.71,1270.92,2527690000.0,0.0,MeanReversionStrategy,146,732524.9999999999,SimpleMovingAverage,146,1256.3453333333334,StdDev,146,14.779114482566635,Broker,146,110925.95632698797,100985.63330481442,BuySell,146,,,Trades,146,,
147,spx-1950-2018,147,2006-08-02 23:59:59.999989,1270.73,1283.42,1270.73,1277.41,2610750000.0,0.0,MeanReversionStrategy,147,732525.9999999999,SimpleMovingAverage,147,1257.5993333333333,StdDev,147,15.68732459308746,Broker,147,110925.95632698797,100934.87267754134,BuySell,147,,,Trades,147,,
148,spx-1950-2018,148,2006-08-03 23:59:59.999989,1278.22,1283.96,1271.25,1280.27,2728440000.0,0.0,MeanReversionStrategy,148,732526.9999999999,SimpleMovingAverage,148,1260.132,StdDev,148,16.07159697519668,Broker,148,110925.95632698797,100912.50358755658,BuySell,148,,,Trades,148,,
149,spx-1950-2018,149,2006-08-04 23:59:59.999989,1280.26,1292.92,1273.82,1279.36,2530970000.0,0.0,MeanReversionStrategy,149,732527.9999999999,SimpleMovingAverage,149,1263.0093333333332,StdDev,149,15.377977962750306,Broker,149,110925.95632698797,100919.621025279,BuySell,149,,,Trades,149,,
150,spx-1950-2018,150,2006-08-07 23:59:59.999989,1279.31,1279.31,1273.0,1275.77,2045660000.0,0.0,MeanReversionStrategy,150,732530.9999999999,SimpleMovingAverage,150,1265.7613333333334,StdDev,150,13.62133809710088,Broker,150,110925.95632698797,100947.69970816196,BuySell,150,,,Trades,150,,
151,spx-1950-2018,151,2006-08-08 23:59:59.999989,1275.67,1282.75,1268.37,1271.48,2457840000.0,0.0,MeanReversionStrategy,151,732531.9999999999,SimpleMovingAverage,151,1268.0693333333334,StdDev,151,11.256482260857789,Broker,151,110925.95632698797,100981.25334313908,BuySell,151,,,Trades,151,,
152,spx-1950-2018,152,2006-08-09 23:59:59.999989,1271.13,1283.74,1264.73,1265.95,2555180000.0,0.0,MeanReversionStrategy,152,732532.9999999999,SimpleMovingAverage,152,1268.4786666666666,StdDev,152,11.058594164232272,Broker,152,110925.95632698797,101024.50546468302,BuySell,152,,,Trades,152,,
153,spx-1950-2018,153,2006-08-10 23:59:59.999989,1265.72,1272.55,1261.3,1271.81,2402190000.0,0.0,MeanReversionStrategy,153,732533.9999999999,SimpleMovingAverage,153,1269.9906666666668,StdDev,153,9.787142222766056,Broker,153,101026.30437751395,101026.30437751395,BuySell,153,1265.72,,Trades,153,100.1916233232955,
154,spx-1950-2018,154,2006-08-11 23:59:59.999989,1271.64,1271.64,1262.08,1266.74,2004540000.0,0.0,MeanReversionStrategy,154,732534.9999999999,SimpleMovingAverage,154,1271.7540000000001,StdDev,154,5.8800190475783625,Broker,154,101026.30437751395,101026.30437751395,BuySell,154,,,Trades,154,,
155,spx-1950-2018,155,2006-08-14 23:59:59.999989,1266.67,1278.9,1266.67,1268.21,2118020000.0,0.0,MeanReversionStrategy,155,732537.9999999999,SimpleMovingAverage,155,1272.2406666666668,StdDev,155,5.228347688832542,Broker,155,101026.30437751395,101026.30437751395,BuySell,155,,,Trades,155,,
156,spx-1950-2018,156,2006-08-15 23:59:59.999989,1268.19,1286.23,1268.19,1285.58,2334100000.0,0.0,MeanReversionStrategy,156,732538.9999999999,SimpleMovingAverage,156,1273.354,StdDev,156,6.0996467657207445,Broker,156,101026.30437751395,101026.30437751395,BuySell,156,,,Trades,156,,
157,spx-1950-2018,157,2006-08-16 23:59:59.999989,1285.27,1296.21,1285.27,1295.43,2554570000.0,0.0,MeanReversionStrategy,157,732539.9999999999,SimpleMovingAverage,157,1275.156,StdDev,157,8.050610577274837,Broker,157,111023.89301454938,100947.27390099752,BuySell,157,,1285.27,Trades,157,,
158,spx-1950-2018,158,2006-08-17 23:59:59.999989,1295.37,1300.78,1292.71,1297.48,2458340000.0,0.0,MeanReversionStrategy,158,732540.9999999999,SimpleMovingAverage,158,1277.4413333333332,StdDev,158,9.126002313315798,Broker,158,111023.89301454938,100931.32779107048,BuySell,158,,,Trades,158,,
159,spx-1950-2018,159,2006-08-18 23:59:59.999989,1297.48,1302.3,1293.57,1302.3,2033910000.0,0.0,MeanReversionStrategy,159,732541.9999999999,SimpleMovingAverage,159,1279.0246666666667,StdDev,159,11.040467300886963,Broker,159,111023.89301454938,100893.83498626642,BuySell,159,,,Trades,159,,
160,spx-1950-2018,160,2006-08-21 23:59:59.999989,1302.3,1302.3,1295.51,1297.52,1759240000.0,0.0,MeanReversionStrategy,160,732544.9999999999,SimpleMovingAverage,160,1280.4153333333334,StdDev,160,11.932742555199553,Broker,160,111023.89301454938,100931.01664746215,BuySell,160,,,Trades,160,,
161,spx-1950-2018,161,2006-08-22 23:59:59.999989,1297.52,1302.49,1294.44,1298.82,1908740000.0,0.0,MeanReversionStrategy,161,732545.9999999999,SimpleMovingAverage,161,1282.2753333333335,StdDev,161,12.470048311391473,Broker,161,111023.89301454938,100920.90448019134,BuySell,161,,,Trades,161,,
162,spx-1950-2018,162,2006-08-23 23:59:59.999989,1298.73,1301.5,1289.82,1292.99,1893670000.0,0.0,MeanReversionStrategy,162,732546.9999999999,SimpleMovingAverage,162,1283.3139999999999,StdDev,162,12.668811467557628,Broker,162,111023.89301454938,100966.2536611058,BuySell,162,,,Trades,162,,
163,spx-1950-2018,163,2006-08-24 23:59:59.999989,1292.97,1297.23,1291.4,1296.06,1930320000.0,0.0,MeanReversionStrategy,163,732547.9999999999,SimpleMovingAverage,163,1284.3666666666666,StdDev,163,13.023196569548944,Broker,163,111023.89301454938,100942.37338916629,BuySell,163,,,Trades,163,,
164,spx-1950-2018,164,2006-08-25 23:59:59.999989,1295.92,1298.88,1292.39,1295.09,1667580000.0,0.0,MeanReversionStrategy,164,732548.9999999999,SimpleMovingAverage,164,1285.4153333333334,StdDev,164,13.209800334934677,Broker,164,111023.89301454938,100949.91862166834,BuySell,164,,,Trades,164,,
165,spx-1950-2018,165,2006-08-28 23:59:59.999989,1295.09,1305.02,1293.97,1301.78,1834920000.0,0.0,MeanReversionStrategy,165,732551.9999999999,SimpleMovingAverage,165,1287.1493333333333,StdDev,165,13.533048174342023,Broker,165,111023.89301454938,100897.87985317475,BuySell,165,,,Trades,165,,
166,spx-1950-2018,166,2006-08-29 23:59:59.999989,1301.57,1305.02,1295.29,1304.28,2093720000.0,0.0,MeanReversionStrategy,166,732552.9999999999,SimpleMovingAverage,166,1289.336,StdDev,166,13.474321157912765,Broker,166,111023.89301454938,100878.43337765397,BuySell,166,,,Trades,166,,
167,spx-1950-2018,167,2006-08-30 23:59:59.999989,1303.7,1306.74,1302.15,1305.37,2060690000.0,0.0,MeanReversionStrategy,167,732553.9999999999,SimpleMovingAverage,167,1291.964,StdDev,167,12.463141284072902,Broker,167,111023.89301454938,100869.95471432692,BuySell,167,,,Trades,167,,
168,spx-1950-2018,168,2006-08-31 23:59:59.999989,1304.25,1306.11,1302.45,1303.82,1974540000.0,0.0,MeanReversionStrategy,168,732554.9999999999,SimpleMovingAverage,168,1294.0980000000002,StdDev,168,11.53551050738029,Broker,168,111023.89301454938,100882.0115291498,BuySell,168,,,Trades,168,,
169,spx-1950-2018,169,2006-09-01 23:59:59.999989,1303.8,1312.03,1303.8,1311.01,1800520000.0,0.0,MeanReversionStrategy,169,732555.9999999999,SimpleMovingAverage,169,1297.0493333333332,StdDev,169,9.670987861773208,Broker,169,111023.89301454938,100826.08346555204,BuySell,169,,,Trades,169,,
170,spx-1950-2018,170,2006-09-05 23:59:59.999989,1310.94,1314.67,1308.82,1313.25,2114480000.0,0.0,MeanReversionStrategy,170,732559.9999999999,SimpleMovingAverage,170,1300.052,StdDev,170,6.823657084003889,Broker,170,111023.89301454938,100808.65942348543,BuySell,170,,,Trades,170,,
171,spx-1950-2018,171,2006-09-06 23:59:59.999989,1313.04,1313.04,1299.28,1300.26,2329870000.0,0.0,MeanReversionStrategy,171,732560.9999999999,SimpleMovingAverage,171,1301.0306666666665,StdDev,171,5.625371651946606,Broker,171,111023.89301454938,100909.70331029138,BuySell,171,,,Trades,171,,
172,spx-1950-2018,172,2006-09-07 23:59:59.999989,1300.21,1301.25,1292.13,1294.02,2325850000.0,0.0,MeanReversionStrategy,172,732561.9999999999,SimpleMovingAverage,172,1300.9366666666667,StdDev,172,5.728999524816706,Broker,172,100910.0922398018,100910.0922398018,BuySell,172,1300.21,,Trades,172,,-116.21213771216148
173,spx-1950-2018,173,2006-09-08 23:59:59.999989,1294.02,1300.14,1294.02,1298.92,2132890000.0,0.0,MeanReversionStrategy,173,732562.9999999999,SimpleMovingAverage,173,1301.0326666666665,StdDev,173,5.682145682394791,Broker,173,90910.0922398018,100947.9587333645,BuySell,173,1294.02,,Trades,173,,
174,spx-1950-2018,174,2006-09-11 23:59:59.999989,1298.86,1302.36,1290.93,1299.54,2506430000.0,0.0,MeanReversionStrategy,174,732565.9999999999,SimpleMovingAverage,174,1300.8486666666665,StdDev,174,5.68281487372867,Broker,174,90910.0922398018,100952.75000397855,BuySell,174,,,Trades,174,,
175,spx-1950-2018,175,2006-09-12 23:59:59.999989,1299.53,1314.28,1299.53,1313.0,2791580000.0,0.0,MeanReversionStrategy,175,732566.9999999999,SimpleMovingAverage,175,1301.8806666666667,StdDev,175,6.350933229759654,Broker,175,90910.0922398018,101056.76694343853,BuySell,175,,,Trades,175,,
176,spx-1950-2018,176,2006-09-13 23:59:59.999989,1312.74,1319.92,1311.12,1318.07,2597220000.0,0.0,MeanReversionStrategy,176,732567.9999999999,SimpleMovingAverage,176,1303.164,StdDev,176,7.452238858220786,Broker,176,111052.77750290316,101014.16364151702,BuySell,176,,1312.74,Trades,176,144.66546112115753,
177,spx-1950-2018,177,2006-09-14 23:59:59.999989,1318.0,1318.0,1313.25,1316.28,2351220000.0,0.0,MeanReversionStrategy,177,732568.9999999999,SimpleMovingAverage,177,1304.7166666666667,StdDev,177,7.59559316679993,Broker,177,111052.77750290316,101027.79654326873,BuySell,177,,,Trades,177,,
178,spx-1950-2018,178,2006-09-15 23:59:59.999989,1316.28,1324.65,1316.28,1319.66,3198030000.0,0.0,MeanReversionStrategy,178,732569.9999999999,SimpleMovingAverage,178,1306.29,StdDev,178,8.068994980793025,Broker,178,111052.77750290316,101002.05396901131,BuySell,178,,,Trades,178,,
179,spx-1950-2018,179,2006-09-18 23:59:59.999989,1319.85,1324.87,1318.16,1321.18,2325080000.0,0.0,MeanReversionStrategy,179,732572.9999999999,SimpleMovingAverage,179,1308.0293333333332,StdDev,179,8.276565686084824,Broker,179,111052.77750290316,100990.4774267417,BuySell,179,,,Trades,179,,
180,spx-1950-2018,180,2006-09-19 23:59:59.999989,1321.17,1322.04,1312.17,1317.64,2390850000.0,0.0,MeanReversionStrategy,180,732573.9999999999,SimpleMovingAverage,180,1309.0866666666666,StdDev,180,8.422448311247184,Broker,180,111052.77750290316,101017.43858439593,BuySell,180,,,Trades,180,,
181,spx-1950-2018,181,2006-09-20 23:59:59.999989,1318.28,1328.53,1318.28,1325.18,2543070000.0,0.0,MeanReversionStrategy,181,732574.9999999999,SimpleMovingAverage,181,1310.48,StdDev,181,9.2044742743263,Broker,181,111052.77750290316,100960.01284182166,BuySell,181,,,Trades,181,,
182,spx-1950-2018,182,2006-09-21 23:59:59.999989,1324.89,1328.19,1315.45,1318.03,2627440000.0,0.0,MeanReversionStrategy,182,732575.9999999999,SimpleMovingAverage,182,1311.324,StdDev,182,9.277357957226767,Broker,182,111052.77750290316,101014.46828736622,BuySell,182,,,Trades,182,,
183,spx-1950-2018,183,2006-09-22 23:59:59.999989,1318.03,1318.03,1310.94,1314.78,2162880000.0,0.0,MeanReversionStrategy,183,732576.9999999999,SimpleMovingAverage,183,1312.0546666666667,StdDev,183,9.087230503423621,Broker,183,111052.77750290316,101039.22076261375,BuySell,183,,,Trades,183,,
184,spx-1950-2018,184,2006-09-25 23:59:59.999989,1314.78,1329.35,1311.58,1326.37,2710240000.0,0.0,MeanReversionStrategy,184,732579.9999999999,SimpleMovingAverage,184,1313.0786666666668,StdDev,184,9.752863419980287,Broker,184,111052.77750290316,100950.94962780796,BuySell,184,,,Trades,184,,
185,spx-1950-2018,185,2006-09-26 23:59:59.999989,1326.35,1336.6,1325.3,1336.35,2673350000.0,0.0,MeanReversionStrategy,185,732580.9999999999,SimpleMovingAverage,185,1314.6186666666665,StdDev,185,11.351143182778525,Broker,185,111052.77750290316,100874.94048843249,BuySell,185,,,Trades,185,,
186,spx-1950-2018,186,2006-09-27 23:59:59.999989,1336.12,1340.08,1333.54,1336.59,2749190000.0,0.0,MeanReversionStrategy,186,732581.9999999999,SimpleMovingAverage,186,1317.0406666666668,StdDev,186,11.892024479543274,Broker,186,111052.77750290316,100873.11261333729,BuySell,186,,,Trades,186,,
187,spx-1950-2018,187,2006-09-28 23:59:59.999989,1336.56,1340.28,1333.75,1338.88,2397820000.0,0.0,MeanReversionStrategy,187,732582.9999999999,SimpleMovingAverage,187,1320.0313333333334,StdDev,187,11.355315270334367,Broker,187,111052.77750290316,100855.67163847057,BuySell,187,,,Trades,187,,
188,spx-1950-2018,188,2006-09-29 23:59:59.999989,1339.15,1339.88,1335.64,1335.85,2273430000.0,0.0,MeanReversionStrategy,188,732583.9999999999,SimpleMovingAverage,188,1322.4933333333333,StdDev,188,10.480992107401528,Broker,188,111052.77750290316,100878.74856154749,BuySell,188,,,Trades,188,,
189,spx-1950-2018,189,2006-10-02 23:59:59.999989,1335.82,1338.54,1330.28,1331.32,2154480000.0,0.0,MeanReversionStrategy,189,732586.9999999999,SimpleMovingAverage,189,1324.612,StdDev,189,8.685202895345956,Broker,189,111052.77750290316,100913.24970396943,BuySell,189,,,Trades,189,,
190,spx-1950-2018,190,2006-10-03 23:59:59.999989,1331.32,1338.31,1327.1,1334.11,2682690000.0,0.0,MeanReversionStrategy,190,732587.9999999999,SimpleMovingAverage,190,1326.0193333333334,StdDev,190,8.39506161711991,Broker,190,111052.77750290316,100892.00065598771,BuySell,190,,,Trades,190,,
191,spx-1950-2018,191,2006-10-04 23:59:59.999989,1333.81,1350.2,1331.48,1350.2,3019880000.0,0.0,MeanReversionStrategy,191,732588.9999999999,SimpleMovingAverage,191,1328.1613333333332,StdDev,191,10.032766894323247,Broker,191,111052.77750290316,100769.45686314687,BuySell,191,,,Trades,191,,
192,spx-1950-2018,192,2006-10-05 23:59:59.999989,1349.84,1353.79,1347.75,1353.22,2817240000.0,0.0,MeanReversionStrategy,192,732589.9999999999,SimpleMovingAverage,192,1330.624,StdDev,192,11.271338163672144,Broker,192,111052.77750290316,100746.45610153225,BuySell,192,,,Trades,192,,
193,spx-1950-2018,193,2006-10-06 23:59:59.999989,1353.22,1353.22,1344.21,1349.59,2523000000.0,0.0,MeanReversionStrategy,193,732590.9999999999,SimpleMovingAverage,193,1332.6193333333333,StdDev,193,11.791029056958783,Broker,193,111052.77750290316,100774.10271234719,BuySell,193,,,Trades,193,,
194,spx-1950-2018,194,2006-10-09 23:59:59.999989,1349.58,1352.69,1346.55,1350.66,1935170000.0,0.0,MeanReversionStrategy,194,732593.9999999999,SimpleMovingAverage,194,1334.5846666666666,StdDev,194,12.17126335085232,Broker,194,111052.77750290316,100765.95343588108,BuySell,194,,,Trades,194,,
195,spx-1950-2018,195,2006-10-10 23:59:59.999989,1350.62,1354.23,1348.6,1353.42,2376140000.0,0.0,MeanReversionStrategy,195,732594.9999999999,SimpleMovingAverage,195,1336.97,StdDev,195,12.12269387002797,Broker,195,111052.77750290316,100744.93287228626,BuySell,195,,,Trades,195,,
