,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,datetime,cumulative_pnl_12m
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-12,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-13,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-14,0.0
275,0.0,-22.49000000000005,0.0,12.180000000000115,0.0,-31.460000000000022,-29.399999999999924,15.299999999999768,22.24000000000001,2014-03-17,-33.63000000000011
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-18,-33.63000000000011
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-19,-33.63000000000011
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-20,-33.63000000000011
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-21,-33.63000000000011
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-24,-33.63000000000011
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-25,-33.63000000000011
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-26,-33.63000000000011
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-27,-33.63000000000011
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-28,-33.63000000000011
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-31,-33.63000000000011
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-01,-33.63000000000011
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-02,-33.63000000000011
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-03,-33.63000000000011
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-04,-33.63000000000011
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-07,-33.63000000000011
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-08,-33.63000000000011
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-09,-33.63000000000011
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-10,-33.63000000000011
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-11,-33.63000000000011
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-14,-33.63000000000011
296,0.0,-29.2799999999998,0.0,-15.800000000000123,0.0,-8.500000000000085,-20.519999999999946,-49.13000000000001,-52.5,2014-04-15,-209.36000000000007
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-16,-209.36000000000007
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-17,-209.36000000000007
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-21,-209.36000000000007
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-22,-209.36000000000007
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-23,-209.36000000000007
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-24,-209.36000000000007
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-25,-209.36000000000007
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-28,-209.36000000000007
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-29,-209.36000000000007
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-30,-209.36000000000007
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-01,-209.36000000000007
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-02,-209.36000000000007
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-05,-209.36000000000007
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-06,-209.36000000000007
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-07,-209.36000000000007
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-08,-209.36000000000007
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-09,-209.36000000000007
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-12,-209.36000000000007
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-13,-209.36000000000007
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-14,-209.36000000000007
317,31.049999999999873,37.68000000000001,0.0,30.999999999999947,0.0,-20.750000000000135,8.32000000000001,0.0,1.7599999999999911,2014-05-15,-120.3000000000004
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-16,-120.3000000000004
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-19,-120.3000000000004
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-20,-120.3000000000004
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-21,-120.3000000000004
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-22,-120.3000000000004
323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-23,-120.3000000000004
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-27,-120.3000000000004
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-28,-120.3000000000004
326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-29,-120.3000000000004
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-30,-120.3000000000004
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-02,-120.3000000000004
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-03,-120.3000000000004
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-04,-120.3000000000004
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-05,-120.3000000000004
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-06,-120.3000000000004
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-09,-120.3000000000004
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-10,-120.3000000000004
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-11,-120.3000000000004
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-12,-120.3000000000004
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-13,-120.3000000000004
338,27.720000000000116,0.0,0.0,29.599999999999934,0.0,-15.750000000000064,-14.580000000000167,33.83999999999979,-36.480000000000025,2014-06-16,-95.95000000000081
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-17,-95.95000000000081
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-18,-95.95000000000081
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-19,-95.95000000000081
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-20,-95.95000000000081
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-23,-95.95000000000081
344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-24,-95.95000000000081
345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-25,-95.95000000000081
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-26,-95.95000000000081
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-27,-95.95000000000081
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-30,-95.95000000000081
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-01,-95.95000000000081
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-02,-95.95000000000081
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-03,-95.95000000000081
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-07,-95.95000000000081
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-08,-95.95000000000081
354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-09,-95.95000000000081
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-10,-95.95000000000081
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-11,-95.95000000000081
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-14,-95.95000000000081
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-15,-95.95000000000081
359,19.739999999999952,4.620000000000019,-33.4400000000001,3.0400000000000698,0.0,-5.9999999999998295,1.299999999999926,0.0,0.0,2014-07-16,-106.69000000000077
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-17,-106.69000000000077
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-18,-106.69000000000077
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-21,-106.69000000000077
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-22,-106.69000000000077
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-23,-106.69000000000077
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-24,-106.69000000000077
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-25,-106.69000000000077
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-28,-106.69000000000077
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-29,-106.69000000000077
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-30,-106.69000000000077
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-31,-106.69000000000077
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-01,-106.69000000000077
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-04,-106.69000000000077
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-05,-106.69000000000077
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-06,-106.69000000000077
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-07,-106.69000000000077
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-08,-106.69000000000077
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-11,-106.69000000000077
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-12,-106.69000000000077
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-13,-106.69000000000077
380,-0.20999999999995825,-42.790000000000006,15.540000000000065,0.0,-5.200000000000075,14.639999999999983,38.479999999999926,0.0,0.0,2014-08-14,-86.23000000000083
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-15,-86.23000000000083
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-18,-86.23000000000083
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-19,-86.23000000000083
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-20,-86.23000000000083
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-21,-86.23000000000083
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-22,-86.23000000000083
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-25,-86.23000000000083
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-26,-86.23000000000083
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-27,-86.23000000000083
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-28,-86.23000000000083
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-29,-86.23000000000083
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-02,-86.23000000000083
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-03,-86.23000000000083
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-04,-86.23000000000083
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-05,-86.23000000000083
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-08,-86.23000000000083
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-09,-86.23000000000083
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-10,-86.23000000000083
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-11,-86.23000000000083
400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-12,-86.23000000000083
401,0.6299999999998747,0.0,-36.74999999999989,0.0,24.569999999999908,-12.0,-15.599999999999852,27.36999999999999,0.0,2014-09-15,-98.0100000000008
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-16,-98.0100000000008
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-17,-98.0100000000008
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-18,-98.0100000000008
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-19,-98.0100000000008
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-22,-98.0100000000008
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-23,-98.0100000000008
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-24,-98.0100000000008
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-25,-98.0100000000008
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-26,-98.0100000000008
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-29,-98.0100000000008
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-09-30,-98.0100000000008
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-01,-98.0100000000008
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-02,-98.0100000000008
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-03,-98.0100000000008
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-06,-98.0100000000008
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-07,-98.0100000000008
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-08,-98.0100000000008
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-09,-98.0100000000008
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-10,-98.0100000000008
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-13,-98.0100000000008
422,-90.09000000000013,136.83999999999997,0.0,0.0,-49.920000000000044,1.9200000000003,0.0,-27.19999999999993,64.05000000000004,2014-10-14,-62.41000000000059
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-15,-62.41000000000059
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-16,-62.41000000000059
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-17,-62.41000000000059
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-20,-62.41000000000059
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-21,-62.41000000000059
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-22,-62.41000000000059
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-23,-62.41000000000059
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-24,-62.41000000000059
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-27,-62.41000000000059
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-28,-62.41000000000059
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-29,-62.41000000000059
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-30,-62.41000000000059
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-31,-62.41000000000059
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-03,-62.41000000000059
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-04,-62.41000000000059
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-05,-62.41000000000059
439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-06,-62.41000000000059
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-07,-62.41000000000059
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-10,-62.41000000000059
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-11,-62.41000000000059
443,-104.42,-101.39999999999996,0.0,0.0,103.32000000000014,0.0,80.25000000000003,125.2900000000002,-83.84000000000015,2014-11-12,-43.210000000000335
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-13,-43.210000000000335
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-14,-43.210000000000335
446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-17,-43.210000000000335
447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-18,-43.210000000000335
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-19,-43.210000000000335
449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-20,-43.210000000000335
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-21,-43.210000000000335
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-24,-43.210000000000335
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-25,-43.210000000000335
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-26,-43.210000000000335
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-28,-43.210000000000335
455,3.5700000000000363,79.68000000000019,0.0,0.0,29.749999999999947,0.0,8.399999999999864,21.000000000000085,-48.75,2014-12-01,50.439999999999785
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-02,50.439999999999785
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-03,50.439999999999785
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-04,50.439999999999785
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-05,50.439999999999785
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-08,50.439999999999785
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-09,50.439999999999785
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-10,50.439999999999785
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-11,50.439999999999785
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-12,50.439999999999785
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-15,50.439999999999785
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-16,50.439999999999785
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-17,50.439999999999785
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-18,50.439999999999785
469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-19,50.439999999999785
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-22,50.439999999999785
471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-23,50.439999999999785
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-24,50.439999999999785
