,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,datetime,cumulative_pnl_12m
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-12,552.7700000000006
673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-13,552.7700000000006
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-14,552.7700000000006
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-15,552.7700000000006
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-16,552.7700000000006
677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-19,552.7700000000006
678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-20,552.7700000000006
679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-21,552.7700000000006
680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-22,552.7700000000006
681,-129.74000000000007,-104.04000000000008,0.0,-104.16000000000004,0.0,83.16000000000003,47.03999999999985,0.0,78.52000000000008,2015-10-23,423.55000000000035
682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-26,423.55000000000035
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-27,423.55000000000035
684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-28,423.55000000000035
685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-29,423.55000000000035
686,-5.75,0.0,0.0,3.4199999999999946,-5.059999999999974,0.0,-26.159999999999908,39.90000000000012,15.599999999999964,2015-10-30,445.50000000000057
687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-02,445.50000000000057
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-03,445.50000000000057
689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-04,445.50000000000057
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-05,445.50000000000057
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-06,445.50000000000057
692,5.290000000000092,-30.299999999999944,0.0,0.0,11.040000000000093,-20.369999999999976,39.839999999999925,0.0,-2.6399999999999864,2015-11-09,448.36000000000075
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-10,448.36000000000075
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-11,448.36000000000075
695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-12,448.36000000000075
696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-13,448.36000000000075
697,8.509999999999941,43.949999999999896,0.0,0.0,-31.27999999999999,0.0,-5.999999999999872,-25.19999999999996,-33.239999999999945,2015-11-16,405.1000000000008
698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-17,405.1000000000008
699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-18,405.1000000000008
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-19,405.1000000000008
701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-20,405.1000000000008
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-23,405.1000000000008
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-24,405.1000000000008
704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-25,405.1000000000008
705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-27,405.1000000000008
706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-30,405.1000000000008
707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-01,405.1000000000008
708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-02,405.1000000000008
709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-03,405.1000000000008
710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-04,405.1000000000008
711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-07,405.1000000000008
712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-08,405.1000000000008
713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-09,405.1000000000008
714,-3.4500000000001307,83.40000000000003,0.0,20.32999999999987,14.400000000000205,0.0,0.0,3.3599999999999284,10.009999999999948,2015-12-10,533.1500000000007
715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-11,533.1500000000007
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-14,533.1500000000007
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-15,533.1500000000007
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-16,533.1500000000007
719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-17,533.1500000000007
720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-18,533.1500000000007
721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-21,533.1500000000007
722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-22,533.1500000000007
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-23,533.1500000000007
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-24,533.1500000000007
725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-28,533.1500000000007
726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-29,533.1500000000007
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-30,533.1500000000007
728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-31,533.1500000000007
729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-04,533.1500000000007
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-05,533.1500000000007
731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-06,533.1500000000007
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-07,533.1500000000007
733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-08,533.1500000000007
734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-11,533.1500000000007
735,92.22999999999996,102.50999999999979,0.0,0.0,-56.349999999999895,5.249999999999852,-38.99999999999988,0.0,-49.44000000000007,2016-01-12,588.3500000000005
736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-13,588.3500000000005
737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-14,588.3500000000005
738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-15,588.3500000000005
739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-19,588.3500000000005
740,72.54000000000015,66.87999999999992,0.0,48.6,-60.500000000000036,-30.869999999999976,0.0,0.0,-59.53999999999998,2016-01-20,625.4600000000006
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-21,625.4600000000006
742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-22,625.4600000000006
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-25,625.4600000000006
744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-26,625.4600000000006
745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-27,625.4600000000006
746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-28,625.4600000000006
747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-29,625.4600000000006
748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-01,625.4600000000006
749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-02,625.4600000000006
750,39.15000000000008,88.40000000000003,8.689999999999955,0.0,0.0,-45.359999999999935,-72.23999999999978,20.399999999999988,0.0,2016-02-03,664.5000000000009
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-04,664.5000000000009
752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-05,664.5000000000009
753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-08,664.5000000000009
754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-09,664.5000000000009
755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-10,664.5000000000009
756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-11,664.5000000000009
757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-12,664.5000000000009
758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-16,664.5000000000009
759,-47.25,-7.3999999999998085,7.900000000000112,0.0,0.0,4.620000000000125,-5.0400000000000205,4.350000000000094,0.0,2016-02-17,621.6800000000014
760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-18,621.6800000000014
761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-19,621.6800000000014
762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-22,621.6800000000014
763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-23,621.6800000000014
764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-24,621.6800000000014
765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-25,621.6800000000014
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-26,621.6800000000014
767,-18.250000000000103,12.420000000000089,-7.019999999999988,0.0,0.0,4.80000000000004,9.889999999999992,0.0,25.05999999999989,2016-02-29,648.5800000000013
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-01,648.5800000000013
769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-02,648.5800000000013
770,-7.440000000000055,40.68000000000022,49.920000000000044,-15.580000000000005,0.0,0.0,3.6800000000000854,14.850000000000136,0.0,2016-03-03,734.6900000000018
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-04,734.6900000000018
772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-07,734.6900000000018
773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-08,734.6900000000018
774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-09,734.6900000000018
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-10,734.6900000000018
776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-11,734.6900000000018
777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-14,734.6900000000018
778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-15,734.6900000000018
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-16,734.6900000000018
780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-17,734.6900000000018
781,-60.0,-52.19000000000001,-22.200000000000053,0.0,0.0,20.200000000000106,58.29999999999997,0.0,16.899999999999963,2016-03-18,695.7000000000018
782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-21,695.7000000000018
783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-22,695.7000000000018
784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-23,695.7000000000018
785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-24,695.7000000000018
786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-28,695.7000000000018
787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-29,695.7000000000018
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-30,695.7000000000018
789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-31,695.7000000000018
790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-01,695.7000000000018
791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-04,695.7000000000018
792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-05,695.7000000000018
793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-06,695.7000000000018
794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-07,695.7000000000018
795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-08,695.7000000000018
796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-11,695.7000000000018
797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-12,695.7000000000018
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-13,695.7000000000018
799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-14,695.7000000000018
800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-15,695.7000000000018
801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-18,695.7000000000018
802,-24.200000000000035,-27.51999999999987,0.0,0.0,25.75999999999994,10.639999999999908,13.65000000000012,-58.35000000000001,0.0,2016-04-19,635.6800000000018
803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-20,635.6800000000018
804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-21,635.6800000000018
805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-22,635.6800000000018
806,2.7300000000000537,-19.200000000000017,0.0,-2.8800000000000665,0.0,-29.449999999999946,-43.0500000000001,-9.239999999999954,0.0,2016-04-25,534.5900000000017
807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-26,534.5900000000017
808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-27,534.5900000000017
809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-28,534.5900000000017
810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-29,534.5900000000017
811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-02,534.5900000000017
812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-03,534.5900000000017
813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-04,534.5900000000017
814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-05,534.5900000000017
815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-06,534.5900000000017
816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-09,534.5900000000017
817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-10,534.5900000000017
818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-11,534.5900000000017
819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-12,534.5900000000017
820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-13,534.5900000000017
821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-16,534.5900000000017
822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-17,534.5900000000017
823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-18,534.5900000000017
824,30.58000000000001,23.55000000000011,0.0,0.0,0.0,-7.400000000000091,1.1000000000000938,34.86000000000013,-33.239999999999945,2016-05-19,584.040000000002
825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-20,584.040000000002
826,0.0,3.000000000000042,0.0,0.0,6.239999999999952,6.0800000000000045,0.2199999999997999,3.920000000000016,4.03000000000003,2016-05-23,607.5300000000019
827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-24,607.5300000000019
828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-25,607.5300000000019
829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-26,607.5300000000019
830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-27,607.5300000000019
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-31,607.5300000000019
832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-01,607.5300000000019
833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-02,607.5300000000019
834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-03,607.5300000000019
835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-06,607.5300000000019
836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-07,607.5300000000019
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-08,607.5300000000019
838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-09,607.5300000000019
839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-10,607.5300000000019
840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-13,607.5300000000019
841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-14,607.5300000000019
842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-15,607.5300000000019
843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-16,607.5300000000019
844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-17,607.5300000000019
845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-20,607.5300000000019
846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-21,607.5300000000019
847,-9.02000000000008,-33.59999999999992,0.0,0.0,0.0,30.400000000000066,54.7800000000002,-7.0,10.140000000000015,2016-06-22,653.2300000000022
848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-23,653.2300000000022
849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-24,653.2300000000022
850,0.0,40.949999999999854,78.80999999999995,0.0,-38.869999999999955,-19.0,5.0,31.35999999999993,0.0,2016-06-27,751.480000000002
851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-28,751.480000000002
852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-29,751.480000000002
853,20.930000000000085,-24.960000000000036,44.83999999999999,0.0,26.639999999999986,-10.830000000000005,-10.800000000000123,0.0,0.0,2016-06-30,797.3000000000019
854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-01,797.3000000000019
855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-05,797.3000000000019
856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-06,797.3000000000019
857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-07,797.3000000000019
858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-08,797.3000000000019
859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-11,797.3000000000019
860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-12,797.3000000000019
861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-13,797.3000000000019
862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-14,797.3000000000019
863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-15,797.3000000000019
